2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-9.418363e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-9.418363e+02 |-2.881192e+00 |  Large | unknown
  0.0s|     1 |     0 |   125 |     - |  2073k |   0 | 100 |  21 | 136 |   0 |  0 |   0 |   0 |-9.418362e+02 |-2.881192e+00 |  Large | unknown
L 0.0s|     1 |     0 |   125 |     - |undercov|   0 | 100 |  21 | 136 |   0 |  0 |   0 |   0 |-9.418362e+02 |-4.381288e+02 | 114.97%| unknown
L 0.0s|     1 |     0 |   125 |     - |undercov|   0 | 100 |  21 | 136 |   0 |  0 |   0 |   0 |-9.418362e+02 |-8.087368e+02 |  16.46%| unknown
L 0.1s|     1 |     0 |   125 |     - |  subnlp|   0 | 100 |  21 | 136 |   0 |  0 |   0 |   0 |-9.418362e+02 |-8.696225e+02 |   8.30%| unknown
  0.1s|     1 |     0 |   155 |     - |  2169k |   0 | 100 |  21 | 156 |  20 |  1 |   0 |   0 |-9.418135e+02 |-8.696225e+02 |   8.30%| unknown
  0.1s|     1 |     0 |   155 |     - |  2169k |   0 | 100 |  21 | 156 |  20 |  1 |   0 |   0 |-9.418135e+02 |-8.696225e+02 |   8.30%| unknown
  0.1s|     1 |     0 |   178 |     - |  2169k |   0 | 100 |  21 | 174 |  38 |  2 |   0 |   0 |-9.417611e+02 |-8.696225e+02 |   8.30%| unknown
  0.1s|     1 |     0 |   194 |     - |  2253k |   0 | 100 |  21 | 190 |  54 |  3 |   0 |   0 |-9.417374e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   210 |     - |  2253k |   0 | 100 |  21 | 206 |  70 |  4 |   0 |   0 |-9.417263e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   225 |     - |  2253k |   0 | 100 |  21 | 222 |  86 |  5 |   0 |   0 |-9.417249e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   240 |     - |  2253k |   0 | 100 |  21 | 238 | 102 |  6 |   0 |   0 |-9.417245e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   256 |     - |  2254k |   0 | 100 |  21 | 254 | 118 |  7 |   0 |   0 |-9.417243e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   272 |     - |  2270k |   0 | 100 |  21 | 268 | 132 |  8 |   0 |   0 |-9.417243e+02 |-8.696225e+02 |   8.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   288 |     - |  2270k |   0 | 100 |  21 | 281 | 145 |  9 |   0 |   0 |-9.417243e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   299 |     - |  2270k |   0 | 100 |  21 | 292 | 156 | 10 |   0 |   0 |-9.417243e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   309 |     - |  2303k |   0 | 100 |  21 | 208 | 166 | 11 |   0 |   0 |-9.417243e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   728 |     - |  2303k |   0 | 100 |  21 | 208 | 166 | 11 |   0 |   0 |-9.417228e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   742 |     - |  2303k |   0 | 100 |  21 | 222 | 180 | 12 |   0 |   0 |-9.417206e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   775 |     - |  2303k |   0 | 100 |  21 | 236 | 194 | 13 |   0 |   0 |-9.417156e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   814 |     - |  2303k |   0 | 100 |  21 | 250 | 208 | 14 |   0 |   0 |-9.417102e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   841 |     - |  2303k |   0 | 100 |  21 | 206 | 224 | 15 |   0 |   0 |-9.417042e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   855 |     - |  2303k |   0 | 100 |  21 | 221 | 239 | 16 |   0 |   0 |-9.416984e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   872 |     - |  2303k |   0 | 100 |  21 | 236 | 254 | 17 |   0 |   0 |-9.416931e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   892 |     - |  2303k |   0 | 100 |  21 | 252 | 270 | 18 |   0 |   0 |-9.416880e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   910 |     - |  2303k |   0 | 100 |  21 | 267 | 285 | 19 |   0 |   0 |-9.416836e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   924 |     - |  2303k |   0 | 100 |  21 | 282 | 300 | 20 |   0 |   0 |-9.416803e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   961 |     - |  2303k |   0 | 100 |  21 | 231 | 312 | 21 |   0 |   0 |-9.416785e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |   977 |     - |  2303k |   0 | 100 |  21 | 244 | 325 | 22 |   0 |   0 |-9.416778e+02 |-8.696225e+02 |   8.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1005 |     - |  2306k |   0 | 100 |  21 | 258 | 339 | 22 |   0 |   0 |-9.416772e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1019 |     - |  2306k |   0 | 100 |  21 | 271 | 352 | 23 |   0 |   0 |-9.416767e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1032 |     - |  2306k |   0 | 100 |  21 | 285 | 366 | 24 |   0 |   0 |-9.416764e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1050 |     - |  2306k |   0 | 100 |  21 | 299 | 380 | 25 |   0 |   0 |-9.416763e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1073 |     - |  2314k |   0 | 100 |  21 | 218 | 393 | 26 |   0 |   0 |-9.416763e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1090 |     - |  2314k |   0 | 100 |  21 | 231 | 406 | 27 |   0 |   0 |-9.416763e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1106 |     - |  2314k |   0 | 100 |  21 | 242 | 417 | 28 |   0 |   0 |-9.416762e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1120 |     - |  2314k |   0 | 100 |  21 | 254 | 429 | 29 |   0 |   0 |-9.416762e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1134 |     - |  2314k |   0 | 100 |  21 | 266 | 441 | 30 |   0 |   0 |-9.416762e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1154 |     - |  2314k |   0 | 100 |  21 | 278 | 453 | 31 |   0 |   0 |-9.416761e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1168 |     - |  2314k |   0 | 100 |  21 | 195 | 465 | 32 |   0 |   0 |-9.416761e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1186 |     - |  2314k |   0 | 100 |  21 | 206 | 476 | 33 |   0 |   0 |-9.416761e+02 |-8.696225e+02 |   8.29%| unknown
