2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 7 sqrt
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.944860e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   366 |     - |  6043k |   0 | 400 | 101 | 401 |   0 |  0 |   0 |   0 |-3.515072e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   366 |     - |undercov|   0 | 400 | 101 | 401 |   0 |  0 |   0 |   0 |-3.515072e+03 |-3.452873e+03 |   1.80%| unknown
L 0.1s|     1 |     0 |   366 |     - |undercov|   0 | 400 | 101 | 401 |   0 |  0 |   0 |   0 |-3.515072e+03 |-3.487004e+03 |   0.80%| unknown
  0.2s|     1 |     0 |   478 |     - |  6293k |   0 | 400 | 101 | 501 | 100 |  1 |   0 |   0 |-3.501655e+03 |-3.487004e+03 |   0.42%| unknown
  0.2s|     1 |     0 |   479 |     - |  6293k |   0 | 400 | 101 | 501 | 100 |  1 |   0 |   0 |-3.501655e+03 |-3.487004e+03 |   0.42%| unknown
  0.2s|     1 |     0 |   596 |     - |  6293k |   0 | 400 | 101 | 594 | 193 |  2 |   0 |   0 |-3.493683e+03 |-3.487004e+03 |   0.19%| unknown
  0.2s|     1 |     0 |   657 |     - |  6293k |   0 | 400 | 101 | 651 | 250 |  3 |   0 |   0 |-3.489214e+03 |-3.487004e+03 |   0.06%| unknown
  0.2s|     1 |     0 |   717 |     - |  6293k |   0 | 400 | 101 | 708 | 307 |  4 |   0 |   0 |-3.487506e+03 |-3.487004e+03 |   0.01%| unknown
  0.2s|     1 |     0 |   775 |     - |  6328k |   0 | 400 | 101 | 765 | 364 |  5 |   0 |   0 |-3.487166e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |   832 |     - |  6567k |   0 | 400 | 101 | 822 | 421 |  6 |   0 |   0 |-3.487086e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |   892 |     - |  6567k |   0 | 400 | 101 | 878 | 477 |  7 |   0 |   0 |-3.487055e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |   953 |     - |  6569k |   0 | 400 | 101 | 934 | 533 |  8 |   0 |   0 |-3.487045e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1021 |     - |  6569k |   0 | 400 | 101 | 987 | 586 |  9 |   0 |   0 |-3.487042e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1069 |     - |  6608k |   0 | 400 | 101 | 790 | 633 | 10 |   0 |   0 |-3.487041e+03 |-3.487004e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1115 |     - |  6608k |   0 | 400 | 101 | 821 | 664 | 11 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1153 |     - |  6608k |   0 | 400 | 101 | 845 | 688 | 12 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1173 |     - |  6608k |   0 | 400 | 101 | 859 | 702 | 13 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1194 |     - |  6608k |   0 | 400 | 101 | 870 | 713 | 14 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1194 |     - |  6615k |   0 | 400 | 101 | 870 | 713 | 14 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1202 |     - |  6615k |   0 | 400 | 101 | 878 | 721 | 15 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1204 |     - |  6615k |   0 | 400 | 101 | 564 | 722 | 16 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1205 |     - |  6615k |   0 | 400 | 101 | 565 | 723 | 17 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1206 |     - |  6615k |   0 | 400 | 101 | 566 | 724 | 18 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1206 |     - |  6644k |   0 | 400 | 101 | 566 | 724 | 20 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1206 |     - |  6644k |   0 | 400 | 101 | 566 | 724 | 22 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     0 |  1206 |     - |  6644k |   0 | 400 | 101 | 566 | 724 | 24 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.2s|     1 |     2 |  1206 |     - |  6644k |   0 | 400 | 101 | 566 | 724 | 26 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
L 0.3s|     2 |     3 |  1209 |   3.0 |  subnlp|   1 | 400 | 101 | 260 | 727 |  6 |   0 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
  0.7s|   100 |    57 |  2211 |  10.2 |  6818k |  64 | 400 | 101 | 269 |1560 |  1 |  23 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.0s|   151 |    84 |  3040 |  12.2 |  subnlp|  64 | 400 | 101 | 282 |2203 |  4 |  34 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
L 1.0s|   155 |    84 |  3064 |  12.1 |  subnlp|  64 | 400 | 101 | 284 |2207 |  4 |  36 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%| unknown
