2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.380831e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.380831e+03 |-2.069725e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   107 |     - |  1895k |   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.201343e+03 |-2.069725e+02 | 480.44%| unknown
L 0.0s|     1 |     0 |   107 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.201343e+03 |-3.698809e+02 | 224.79%| unknown
L 0.1s|     1 |     0 |   107 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.201343e+03 |-6.783440e+02 |  77.10%| unknown
L 0.1s|     1 |     0 |   107 |     - |  subnlp|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.201343e+03 |-7.152295e+02 |  67.97%| unknown
  0.1s|     1 |     0 |   128 |     - |  1964k |   0 | 100 |  21 | 119 |  18 |  1 |   0 |   0 |-1.156911e+03 |-7.152295e+02 |  61.75%| unknown
  0.1s|     1 |     0 |   128 |     - |  1964k |   0 | 100 |  21 | 119 |  18 |  1 |   0 |   0 |-1.156911e+03 |-7.152295e+02 |  61.75%| unknown
  0.1s|     1 |     0 |   152 |     - |  1964k |   0 | 100 |  21 | 138 |  37 |  2 |   0 |   0 |-1.141395e+03 |-7.152295e+02 |  59.58%| unknown
  0.1s|     1 |     0 |   171 |     - |  1972k |   0 | 100 |  21 | 156 |  55 |  3 |   0 |   0 |-1.137954e+03 |-7.152295e+02 |  59.10%| unknown
  0.1s|     1 |     0 |   191 |     - |  1972k |   0 | 100 |  21 | 175 |  74 |  4 |   0 |   0 |-1.137238e+03 |-7.152295e+02 |  59.00%| unknown
  0.1s|     1 |     0 |   209 |     - |  2039k |   0 | 100 |  21 | 194 |  93 |  5 |   0 |   0 |-1.137027e+03 |-7.152295e+02 |  58.97%| unknown
  0.1s|     1 |     0 |   229 |     - |  2039k |   0 | 100 |  21 | 213 | 112 |  6 |   0 |   0 |-1.136975e+03 |-7.152295e+02 |  58.97%| unknown
  0.1s|     1 |     0 |   247 |     - |  2039k |   0 | 100 |  21 | 232 | 131 |  7 |   0 |   0 |-1.136956e+03 |-7.152295e+02 |  58.96%| unknown
  0.1s|     1 |     0 |   267 |     - |  2045k |   0 | 100 |  21 | 251 | 150 |  8 |   0 |   0 |-1.136952e+03 |-7.152295e+02 |  58.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   287 |     - |  2045k |   0 | 100 |  21 | 270 | 169 |  9 |   0 |   0 |-1.136951e+03 |-7.152295e+02 |  58.96%| unknown
  0.1s|     1 |     0 |   305 |     - |  2057k |   0 | 100 |  21 | 289 | 188 | 10 |   0 |   0 |-1.136951e+03 |-7.152295e+02 |  58.96%| unknown
  0.1s|     1 |     0 |   324 |     - |  2090k |   0 | 100 |  21 | 265 | 206 | 11 |   0 |   0 |-1.136951e+03 |-7.152295e+02 |  58.96%| unknown
  0.1s|     1 |     0 |   334 |     - |  2090k |   0 | 100 |  21 | 271 | 212 | 12 |   0 |   0 |-1.136951e+03 |-7.152295e+02 |  58.96%| unknown
  0.1s|     1 |     0 |   336 |     - |  2090k |   0 | 100 |  21 | 273 | 214 | 13 |   0 |   0 |-1.136951e+03 |-7.152295e+02 |  58.96%| unknown
  0.1s|     1 |     0 |   337 |     - |  2090k |   0 | 100 |  21 | 274 | 215 | 14 |   0 |   0 |-1.136951e+03 |-7.152295e+02 |  58.96%| unknown
  0.1s|     1 |     0 |   997 |     - |  2105k |   0 | 100 |  21 | 274 | 215 | 15 |   0 |   0 |-1.136951e+03 |-7.152295e+02 |  58.96%| unknown
L 0.2s|     1 |     0 |   997 |     - |  subnlp|   0 | 100 |  21 | 274 | 215 | 17 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
  0.2s|     1 |     0 |   997 |     - |  2105k |   0 | 100 |  21 | 274 | 215 | 17 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
  0.2s|     1 |     0 |  1017 |     - |  2105k |   0 | 100 |  21 | 292 | 233 | 19 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
  0.2s|     1 |     0 |  1018 |     - |  2170k |   0 | 100 |  21 | 200 | 234 | 20 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
  0.2s|     1 |     0 |  1036 |     - |  2170k |   0 | 100 |  21 | 218 | 252 | 21 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
  0.2s|     1 |     0 |  1056 |     - |  2170k |   0 | 100 |  21 | 237 | 271 | 23 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
  0.2s|     1 |     0 |  1072 |     - |  2170k |   0 | 100 |  21 | 254 | 288 | 25 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
  0.2s|     1 |     0 |  1073 |     - |  2170k |   0 | 100 |  21 | 255 | 289 | 27 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1074 |     - |  2170k |   0 | 100 |  21 | 256 | 290 | 29 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
  0.2s|     1 |     2 |  1074 |     - |  2175k |   0 | 100 |  21 | 256 | 290 | 31 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
L 0.3s|     3 |     4 |  1986 | 786.0 |  subnlp|   2 | 100 |  21 | 301 | 981 | 20 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
L 0.4s|     4 |     5 |  2498 | 694.7 |  subnlp|   3 | 100 |  21 | 371 |1343 | 20 |   0 |   0 |-1.136951e+03 |-7.205964e+02 |  57.78%| unknown
  1.4s|   100 |    99 | 44462 | 444.9 |  6633k |  10 | 100 |  21 | 559 |  24k| 19 |   0 |   0 |-1.123717e+03 |-7.205964e+02 |  55.94%| unknown
  2.4s|   200 |   199 | 90091 | 450.6 |  9739k |  11 | 100 |  21 | 622 |  49k| 22 |   0 |   0 |-1.098305e+03 |-7.205964e+02 |  52.42%| unknown
  3.3s|   300 |   297 |129791 | 432.7 |    12M |  13 | 100 |  21 | 471 |  71k| 15 |   0 |   0 |-1.080452e+03 |-7.205964e+02 |  49.94%|   6.15%
  4.4s|   400 |   397 |174427 | 436.1 |    14M |  13 | 100 |  21 | 421 |  94k| 13 |   0 |   0 |-1.075372e+03 |-7.205964e+02 |  49.23%|   6.58%
  5.3s|   500 |   497 |214329 | 428.7 |    18M |  13 | 100 |  21 | 588 | 117k| 21 |   0 |   0 |-1.058817e+03 |-7.205964e+02 |  46.94%|   8.33%
  6.2s|   600 |   595 |246196 | 410.3 |    20M |  13 | 100 |  21 | 591 | 138k| 21 |   0 |   0 |-1.055086e+03 |-7.205964e+02 |  46.42%|   8.88%
  7.2s|   700 |   695 |278635 | 398.0 |    23M |  13 | 100 |  21 | 649 | 160k| 14 |   0 |   0 |-1.051207e+03 |-7.205964e+02 |  45.88%|   9.20%
  8.1s|   800 |   795 |311425 | 389.3 |    25M |  13 | 100 |  21 | 528 | 183k| 18 |   0 |   0 |-1.036058e+03 |-7.205964e+02 |  43.78%|  11.02%
  9.1s|   900 |   895 |344846 | 383.1 |    29M |  14 | 100 |  21 | 476 | 206k| 19 |   0 |   0 |-1.027644e+03 |-7.205964e+02 |  42.61%|  11.91%
 10.1s|  1000 |   995 |378243 | 378.2 |    30M |  14 | 100 |  21 | 521 | 225k| 12 |   0 |   0 |-1.021771e+03 |-7.205964e+02 |  41.80%|  12.73%
 11.0s|  1100 |  1095 |412839 | 375.3 |    33M |  14 | 100 |  21 | 626 | 247k| 19 |   0 |   0 |-1.014459e+03 |-7.205964e+02 |  40.78%|  13.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|  1200 |  1195 |448272 | 373.5 |    36M |  15 | 100 |  21 | 593 | 268k| 18 |   0 |   0 |-1.011258e+03 |-7.205964e+02 |  40.34%|  13.95%
 13.0s|  1300 |  1293 |482551 | 371.2 |    39M |  15 | 100 |  21 | 620 | 288k| 15 |   0 |   0 |-1.008448e+03 |-7.205964e+02 |  39.95%|  14.47%
 13.9s|  1400 |  1393 |518383 | 370.2 |    42M |  15 | 100 |  21 | 536 | 309k| 13 |   0 |   0 |-1.002949e+03 |-7.205964e+02 |  39.18%|  15.01%
 14.9s|  1500 |  1493 |553559 | 369.0 |    43M |  15 | 100 |  21 | 527 | 329k| 18 |   0 |   0 |-1.001362e+03 |-7.205964e+02 |  38.96%|  15.32%
 15.8s|  1600 |  1593 |587242 | 367.0 |    47M |  15 | 100 |  21 | 469 | 350k| 14 |   0 |   0 |-1.001362e+03 |-7.205964e+02 |  38.96%|  15.32%
 16.8s|  1700 |  1693 |622481 | 366.1 |    49M |  15 | 100 |  21 | 574 | 372k| 15 |   0 |   0 |-1.001362e+03 |-7.205964e+02 |  38.96%|  15.37%
