2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.510215e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   119 |     - |  1973k |   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.012388e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   119 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.012388e+03 |-4.056436e+02 | 149.58%| unknown
L 0.0s|     1 |     0 |   119 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.012388e+03 |-4.086134e+02 | 147.76%| unknown
  0.1s|     1 |     0 |   151 |     - |  2134k |   0 | 160 |  21 | 201 |  40 |  1 |   0 |   0 |-9.192845e+02 |-4.086134e+02 | 124.98%| unknown
  0.1s|     1 |     0 |   151 |     - |  2134k |   0 | 160 |  21 | 201 |  40 |  1 |   0 |   0 |-9.192845e+02 |-4.086134e+02 | 124.98%| unknown
  0.1s|     1 |     0 |   152 |     - |  2134k |   0 | 160 |  21 | 202 |  41 |  2 |   0 |   0 |-9.192845e+02 |-4.086134e+02 | 124.98%| unknown
  0.1s|     1 |     0 |   568 |     - |  2137k |   0 | 160 |  21 | 202 |  41 |  4 |   0 |   0 |-9.192845e+02 |-4.086134e+02 | 124.98%| unknown
  0.1s|     1 |     0 |   589 |     - |  2219k |   0 | 160 |  21 | 218 |  57 |  5 |   0 |   0 |-7.699664e+02 |-4.086134e+02 |  88.43%| unknown
  0.1s|     1 |     0 |   610 |     - |  2251k |   0 | 160 |  21 | 237 |  76 |  6 |   0 |   0 |-7.516520e+02 |-4.086134e+02 |  83.95%| unknown
  0.1s|     1 |     0 |   629 |     - |  2269k |   0 | 160 |  21 | 256 |  95 |  7 |   0 |   0 |-7.439777e+02 |-4.086134e+02 |  82.07%| unknown
  0.1s|     1 |     0 |   656 |     - |  2269k |   0 | 160 |  21 | 272 | 111 |  8 |   0 |   0 |-7.425635e+02 |-4.086134e+02 |  81.73%| unknown
  0.1s|     1 |     0 |   665 |     - |  2269k |   0 | 160 |  21 | 279 | 118 |  9 |   0 |   0 |-7.424740e+02 |-4.086134e+02 |  81.71%| unknown
  0.1s|     1 |     0 |   667 |     - |  2269k |   0 | 160 |  21 | 281 | 120 | 10 |   0 |   0 |-7.424724e+02 |-4.086134e+02 |  81.71%| unknown
  0.1s|     1 |     0 |   669 |     - |  2269k |   0 | 160 |  21 | 283 | 122 | 11 |   0 |   0 |-7.424716e+02 |-4.086134e+02 |  81.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   670 |     - |  2269k |   0 | 160 |  21 | 284 | 123 | 12 |   0 |   0 |-7.424716e+02 |-4.086134e+02 |  81.71%| unknown
  0.1s|     1 |     2 |   670 |     - |  2278k |   0 | 160 |  21 | 284 | 123 | 14 |   0 |   0 |-7.424716e+02 |-4.086134e+02 |  81.71%| unknown
L 0.2s|     4 |     5 |   725 | 157.0 |  subnlp|   3 | 160 |  21 | 147 | 169 |  5 |   0 |   0 |-7.424716e+02 |-5.316142e+02 |  39.66%| unknown
  0.6s|   100 |   101 |  4034 |  38.2 |  3140k |   9 | 160 |  21 | 198 |2138 |  4 |   0 |   0 |-7.022234e+02 |-5.316142e+02 |  32.09%| unknown
  1.1s|   200 |   201 |  8485 |  41.4 |  4143k |  12 | 160 |  21 | 186 |4358 |  5 |   0 |   0 |-6.881427e+02 |-5.316142e+02 |  29.44%| unknown
  1.5s|   300 |   301 | 13106 |  43.0 |  6035k |  12 | 160 |  21 | 243 |6627 | 11 |   0 |   0 |-6.807529e+02 |-5.316142e+02 |  28.05%| unknown
d 1.6s|   325 |   326 | 14545 |  44.1 |adaptive|  12 | 160 |  21 | 246 |7338 | 11 |   0 |   0 |-6.771996e+02 |-5.569145e+02 |  21.60%| unknown
  2.0s|   400 |   401 | 17735 |  43.8 |  6210k |  12 | 160 |  21 | 231 |8939 |  6 |   0 |   0 |-6.665454e+02 |-5.569145e+02 |  19.69%| unknown
d 2.3s|   480 |   481 | 21580 |  44.5 |adaptive|  13 | 160 |  21 | 239 |  10k|  8 |   0 |   0 |-6.589680e+02 |-5.597697e+02 |  17.72%| unknown
