2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-3.139571e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   268 |     - |  3985k |   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.659028e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   268 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.659028e+03 |-2.018889e+03 |  31.71%| unknown
L 0.1s|     1 |     0 |   268 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.659028e+03 |-2.038154e+03 |  30.46%| unknown
  0.2s|     1 |     0 |   337 |     - |  4427k |   0 | 400 |  51 | 437 |  86 |  1 |   0 |   0 |-2.539702e+03 |-2.038154e+03 |  24.61%| unknown
  0.2s|     1 |     0 |   337 |     - |  4427k |   0 | 400 |  51 | 437 |  86 |  1 |   0 |   0 |-2.539702e+03 |-2.038154e+03 |  24.61%| unknown
  0.2s|     1 |     0 |   362 |     - |  4427k |   0 | 400 |  51 | 451 | 100 |  2 |   0 |   0 |-2.485589e+03 |-2.038154e+03 |  21.95%| unknown
  0.3s|     1 |     0 |  1737 |     - |  4437k |   0 | 400 |  51 | 451 | 100 |  4 |   0 |   0 |-2.485589e+03 |-2.038154e+03 |  21.95%| unknown
  0.3s|     1 |     0 |  1774 |     - |  4437k |   0 | 400 |  51 | 485 | 134 |  5 |   0 |   0 |-2.444959e+03 |-2.038154e+03 |  19.96%| unknown
  0.3s|     1 |     0 |  1775 |     - |  4437k |   0 | 400 |  51 | 486 | 135 |  6 |   0 |   0 |-2.444630e+03 |-2.038154e+03 |  19.94%| unknown
L 0.3s|     1 |     0 |  1775 |     - |  subnlp|   0 | 400 |  51 | 486 | 135 |  8 |   0 |   0 |-2.444630e+03 |-2.054047e+03 |  19.02%| unknown
  0.3s|     1 |     0 |  1775 |     - |  4437k |   0 | 400 |  51 | 486 | 135 |  8 |   0 |   0 |-2.444630e+03 |-2.054047e+03 |  19.02%| unknown
  0.3s|     1 |     2 |  1775 |     - |  4460k |   0 | 400 |  51 | 486 | 135 | 10 |   0 |   0 |-2.444630e+03 |-2.054047e+03 |  19.02%| unknown
  1.0s|   100 |   101 |  2853 |  24.8 |  4675k |  29 | 400 |  51 | 329 | 949 |  8 |   0 |   0 |-2.444566e+03 |-2.054047e+03 |  19.01%| unknown
  1.6s|   200 |   201 |  4655 |  21.4 |  5049k |  29 | 400 |  51 | 298 |2263 |  2 |   0 |   0 |-2.442588e+03 |-2.054047e+03 |  18.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|   300 |   301 |  6387 |  20.0 |  5839k |  32 | 400 |  51 | 367 |3549 |  4 |   0 |   0 |-2.431143e+03 |-2.054047e+03 |  18.36%| unknown
  2.9s|   400 |   401 |  9247 |  22.2 |  6495k |  32 | 400 |  51 | 334 |5836 |  8 |   0 |   0 |-2.427507e+03 |-2.054047e+03 |  18.18%| unknown
