2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-8.612164e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    98 |     - |  1951k |   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-7.163860e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |    98 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-7.163860e+02 |-5.366826e+02 |  33.48%| unknown
L 0.1s|     1 |     0 |    98 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-7.163860e+02 |-5.440467e+02 |  31.68%| unknown
  0.1s|     1 |     0 |   127 |     - |  2053k |   0 | 160 |  21 | 173 |  32 |  1 |   0 |   0 |-6.855152e+02 |-5.440467e+02 |  26.00%| unknown
  0.1s|     1 |     0 |   127 |     - |  2053k |   0 | 160 |  21 | 173 |  32 |  1 |   0 |   0 |-6.855152e+02 |-5.440467e+02 |  26.00%| unknown
  0.1s|     1 |     0 |   141 |     - |  2053k |   0 | 160 |  21 | 181 |  40 |  2 |   0 |   0 |-6.635098e+02 |-5.440467e+02 |  21.96%| unknown
  0.1s|     1 |     0 |   685 |     - |  2057k |   0 | 160 |  21 | 181 |  40 |  4 |   0 |   0 |-6.635098e+02 |-5.440467e+02 |  21.96%| unknown
  0.1s|     1 |     0 |   699 |     - |  2117k |   0 | 160 |  21 | 192 |  51 |  5 |   0 |   0 |-6.526291e+02 |-5.440467e+02 |  19.96%| unknown
  0.1s|     1 |     0 |   700 |     - |  2117k |   0 | 160 |  21 | 193 |  52 |  6 |   0 |   0 |-6.526094e+02 |-5.440467e+02 |  19.95%| unknown
