2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.012356e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   428 |     - |  4012k |   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.870088e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   428 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.870088e+03 |-1.563347e+03 |  19.62%| unknown
L 0.1s|     1 |     0 |   428 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.870088e+03 |-1.655138e+03 |  12.99%| unknown
t 0.1s|     1 |     0 |   428 |     - | trivial|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.870088e+03 |-1.655138e+03 |  12.99%| unknown
  0.1s|     1 |     0 |   539 |     - |  4287k |   0 | 350 |  51 | 557 | 106 |  1 |   0 |   0 |-1.795744e+03 |-1.655138e+03 |   8.50%| unknown
  0.1s|     1 |     0 |   539 |     - |  4287k |   0 | 350 |  51 | 557 | 106 |  1 |   0 |   0 |-1.795744e+03 |-1.655138e+03 |   8.50%| unknown
  0.1s|     1 |     0 |   620 |     - |  4311k |   0 | 350 |  51 | 631 | 180 |  2 |   0 |   0 |-1.741829e+03 |-1.655138e+03 |   5.24%| unknown
  0.1s|     1 |     0 |   657 |     - |  4311k |   0 | 350 |  51 | 665 | 214 |  3 |   0 |   0 |-1.737697e+03 |-1.655138e+03 |   4.99%| unknown
  0.1s|     1 |     0 |   691 |     - |  4311k |   0 | 350 |  51 | 699 | 248 |  4 |   0 |   0 |-1.737588e+03 |-1.655138e+03 |   4.98%| unknown
  0.1s|     1 |     0 |   700 |     - |  4317k |   0 | 350 |  51 | 708 | 257 |  5 |   0 |   0 |-1.737549e+03 |-1.655138e+03 |   4.98%| unknown
  0.1s|     1 |     0 |   709 |     - |  4317k |   0 | 350 |  51 | 717 | 266 |  6 |   0 |   0 |-1.737546e+03 |-1.655138e+03 |   4.98%| unknown
  0.1s|     1 |     0 |   717 |     - |  4317k |   0 | 350 |  51 | 726 | 275 |  7 |   0 |   0 |-1.737545e+03 |-1.655138e+03 |   4.98%| unknown
  0.1s|     1 |     0 |   726 |     - |  4317k |   0 | 350 |  51 | 734 | 283 |  8 |   0 |   0 |-1.737544e+03 |-1.655138e+03 |   4.98%| unknown
  0.1s|     1 |     0 |   732 |     - |  4317k |   0 | 350 |  51 | 740 | 289 |  9 |   0 |   0 |-1.737544e+03 |-1.655138e+03 |   4.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   737 |     - |  4317k |   0 | 350 |  51 | 745 | 294 | 10 |   0 |   0 |-1.737544e+03 |-1.655138e+03 |   4.98%| unknown
  0.1s|     1 |     0 |   738 |     - |  4317k |   0 | 350 |  51 | 441 | 295 | 11 |   0 |   0 |-1.737544e+03 |-1.655138e+03 |   4.98%| unknown
