2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.553403e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   264 |     - |  3985k |   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.190907e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   264 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.190907e+03 |-1.677831e+03 |  30.58%| unknown
L 0.1s|     1 |     0 |   264 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.190907e+03 |-1.691336e+03 |  29.54%| unknown
  0.2s|     1 |     0 |   331 |     - |  4427k |   0 | 400 |  51 | 434 |  83 |  1 |   0 |   0 |-2.110260e+03 |-1.691336e+03 |  24.77%| unknown
  0.2s|     1 |     0 |   331 |     - |  4427k |   0 | 400 |  51 | 434 |  83 |  1 |   0 |   0 |-2.110260e+03 |-1.691336e+03 |  24.77%| unknown
  0.2s|     1 |     0 |   362 |     - |  4427k |   0 | 400 |  51 | 451 | 100 |  2 |   0 |   0 |-2.068244e+03 |-1.691336e+03 |  22.28%| unknown
  0.3s|     1 |     0 |  1750 |     - |  4437k |   0 | 400 |  51 | 451 | 100 |  4 |   0 |   0 |-2.068244e+03 |-1.691336e+03 |  22.28%| unknown
  0.3s|     1 |     0 |  1786 |     - |  4437k |   0 | 400 |  51 | 482 | 131 |  5 |   0 |   0 |-2.020415e+03 |-1.691336e+03 |  19.46%| unknown
  0.3s|     1 |     0 |  1789 |     - |  4437k |   0 | 400 |  51 | 484 | 133 |  6 |   0 |   0 |-2.020314e+03 |-1.691336e+03 |  19.45%| unknown
L 0.4s|     1 |     0 |  1789 |     - |  subnlp|   0 | 400 |  51 | 484 | 133 |  8 |   0 |   0 |-2.020314e+03 |-1.694466e+03 |  19.23%| unknown
  0.4s|     1 |     0 |  1789 |     - |  4437k |   0 | 400 |  51 | 484 | 133 |  8 |   0 |   0 |-2.020314e+03 |-1.694466e+03 |  19.23%| unknown
  0.4s|     1 |     2 |  1789 |     - |  4460k |   0 | 400 |  51 | 484 | 133 | 10 |   0 |   0 |-2.020314e+03 |-1.694466e+03 |  19.23%| unknown
L 0.4s|     2 |     3 |  1800 |1399.0 |  subnlp|   1 | 400 |  51 | 285 | 138 |  4 |   0 |   0 |-2.020314e+03 |-1.694500e+03 |  19.23%| unknown
L 0.5s|     3 |     4 |  1803 | 701.0 |  subnlp|   2 | 400 |  51 | 286 | 141 |  2 |   0 |   0 |-2.020314e+03 |-1.694948e+03 |  19.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.6s|     7 |     8 |  1824 | 237.2 |  subnlp|   5 | 400 |  51 | 282 | 155 |  2 |   0 |   0 |-2.020305e+03 |-1.695082e+03 |  19.19%| unknown
L 0.6s|     8 |     9 |  1835 | 204.9 |  subnlp|   5 | 400 |  51 | 287 | 160 |  4 |   0 |   0 |-2.020305e+03 |-1.697099e+03 |  19.04%| unknown
  1.0s|   100 |   101 |  2630 |  22.5 |  4650k |  19 | 400 |  51 | 297 | 652 |  2 |   0 |   0 |-2.018892e+03 |-1.697099e+03 |  18.96%| unknown
  1.7s|   200 |   201 |  4553 |  20.9 |  5093k |  25 | 400 |  51 | 299 |1973 |  2 |   0 |   0 |-2.017938e+03 |-1.697099e+03 |  18.91%| unknown
  2.4s|   300 |   301 |  7506 |  23.8 |  5864k |  31 | 400 |  51 | 375 |4067 |  5 |   0 |   0 |-2.017457e+03 |-1.697099e+03 |  18.88%| unknown
  3.1s|   400 |   401 | 10273 |  24.7 |  6402k |  33 | 400 |  51 | 314 |6036 |  5 |   0 |   0 |-2.017437e+03 |-1.697099e+03 |  18.88%| unknown
  3.7s|   500 |   501 | 12212 |  23.7 |  6602k |  33 | 400 |  51 | 380 |7420 |  5 |   0 |   0 |-2.016993e+03 |-1.697099e+03 |  18.85%| unknown
  4.2s|   600 |   601 | 13847 |  22.4 |  8015k |  33 | 400 |  51 | 366 |8554 |  7 |   0 |   0 |-2.016550e+03 |-1.697099e+03 |  18.82%| unknown
  4.8s|   700 |   701 | 16192 |  22.6 |  8304k |  33 | 400 |  51 | 405 |  10k|  2 |   0 |   0 |-2.016550e+03 |-1.697099e+03 |  18.82%| unknown
  5.3s|   800 |   801 | 17560 |  21.5 |  8405k |  33 | 400 |  51 | 331 |  11k|  3 |   0 |   0 |-2.014890e+03 |-1.697099e+03 |  18.73%| unknown
  5.9s|   900 |   901 | 19898 |  21.7 |  8713k |  35 | 400 |  51 | 345 |  12k|  2 |   0 |   0 |-2.014890e+03 |-1.697099e+03 |  18.73%| unknown
  6.6s|  1000 |  1001 | 23146 |  22.8 |  8871k |  35 | 400 |  51 | 303 |  14k|  2 |   0 |   0 |-2.014431e+03 |-1.697099e+03 |  18.70%| unknown
  7.3s|  1100 |  1101 | 25603 |  22.9 |    10M |  35 | 400 |  51 | 365 |  16k|  5 |   0 |   0 |-2.014431e+03 |-1.697099e+03 |  18.70%| unknown
  8.0s|  1200 |  1201 | 28793 |  23.7 |    11M |  35 | 400 |  51 | 390 |  18k|  2 |   0 |   0 |-2.014414e+03 |-1.697099e+03 |  18.70%| unknown
  8.6s|  1300 |  1301 | 31027 |  23.6 |    11M |  35 | 400 |  51 | 355 |  20k|  2 |   0 |   0 |-2.013395e+03 |-1.697099e+03 |  18.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|  1400 |  1401 | 32680 |  23.1 |    11M |  35 | 400 |  51 | 294 |  21k|  2 |   0 |   0 |-2.013028e+03 |-1.697099e+03 |  18.62%| unknown
  9.6s|  1500 |  1501 | 34026 |  22.4 |    12M |  35 | 400 |  51 | 322 |  22k|  2 |   0 |   0 |-2.013028e+03 |-1.697099e+03 |  18.62%| unknown
 10.3s|  1600 |  1601 | 36343 |  22.5 |    12M |  35 | 400 |  51 | 421 |  24k|  7 |   0 |   0 |-2.012452e+03 |-1.697099e+03 |  18.58%| unknown
 11.1s|  1700 |  1701 | 40225 |  23.4 |    13M |  35 | 400 |  51 | 454 |  26k|  6 |   0 |   0 |-2.012452e+03 |-1.697099e+03 |  18.58%| unknown
 11.7s|  1800 |  1801 | 42357 |  23.3 |    13M |  35 | 400 |  51 | 303 |  27k|  5 |   0 |   0 |-2.012362e+03 |-1.697099e+03 |  18.58%| unknown
 12.4s|  1900 |  1901 | 44992 |  23.5 |    14M |  35 | 400 |  51 | 393 |  29k|  6 |   0 |   0 |-2.012362e+03 |-1.697099e+03 |  18.58%| unknown
 13.0s|  2000 |  2001 | 47332 |  23.5 |    14M |  35 | 400 |  51 | 424 |  31k|  5 |   0 |   0 |-2.012331e+03 |-1.697099e+03 |  18.57%| unknown
 13.7s|  2100 |  2101 | 50303 |  23.8 |    14M |  35 | 400 |  51 | 310 |  33k|  7 |   0 |   0 |-2.012331e+03 |-1.697099e+03 |  18.57%| unknown
 14.4s|  2200 |  2201 | 52973 |  23.9 |    16M |  35 | 400 |  51 | 345 |  35k|  8 |   0 |   0 |-2.012331e+03 |-1.697099e+03 |  18.57%| unknown
 15.0s|  2300 |  2301 | 55383 |  23.9 |    17M |  35 | 400 |  51 | 429 |  36k|  6 |   0 |   0 |-2.011677e+03 |-1.697099e+03 |  18.54%| unknown
 15.8s|  2400 |  2401 | 58991 |  24.4 |    17M |  35 | 400 |  51 | 505 |  39k|  4 |   0 |   0 |-2.011677e+03 |-1.697099e+03 |  18.54%| unknown
 16.4s|  2500 |  2501 | 61408 |  24.4 |    17M |  35 | 400 |  51 | 327 |  40k|  2 |   0 |   0 |-2.011677e+03 |-1.697099e+03 |  18.54%| unknown
 16.9s|  2600 |  2601 | 63936 |  24.4 |    17M |  35 | 400 |  51 | 354 |  42k|  2 |   0 |   0 |-2.011677e+03 |-1.697099e+03 |  18.54%| unknown
 17.5s|  2700 |  2701 | 65792 |  24.2 |    19M |  35 | 400 |  51 | 379 |  43k|  2 |   0 |   0 |-2.010617e+03 |-1.697099e+03 |  18.47%| unknown
 18.1s|  2800 |  2801 | 68449 |  24.3 |    19M |  35 | 400 |  51 | 476 |  45k|  3 |   0 |   0 |-2.010522e+03 |-1.697099e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  2900 |  2901 | 70367 |  24.1 |    19M |  35 | 400 |  51 | 311 |  46k|  2 |   0 |   0 |-2.010235e+03 |-1.697099e+03 |  18.45%| unknown
 19.3s|  3000 |  3001 | 73277 |  24.3 |    19M |  37 | 400 |  51 | 327 |  48k|  4 |   0 |   0 |-2.010235e+03 |-1.697099e+03 |  18.45%| unknown
 19.8s|  3100 |  3101 | 75009 |  24.1 |    20M |  37 | 400 |  51 | 343 |  49k|  4 |   0 |   0 |-2.010024e+03 |-1.697099e+03 |  18.44%| unknown
 20.4s|  3200 |  3201 | 77214 |  24.0 |    20M |  37 | 400 |  51 | 336 |  51k|  4 |   0 |   0 |-2.010024e+03 |-1.697099e+03 |  18.44%| unknown
 21.1s|  3300 |  3301 | 80323 |  24.2 |    21M |  37 | 400 |  51 | 328 |  53k|  7 |   0 |   0 |-2.010024e+03 |-1.697099e+03 |  18.44%| unknown
 21.8s|  3400 |  3401 | 82847 |  24.3 |    21M |  37 | 400 |  51 | 361 |  55k|  2 |   0 |   0 |-2.009770e+03 |-1.697099e+03 |  18.42%| unknown
 22.3s|  3500 |  3501 | 84470 |  24.0 |    21M |  37 | 400 |  51 | 388 |  56k|  2 |   0 |   0 |-2.009770e+03 |-1.697099e+03 |  18.42%| unknown
 23.0s|  3600 |  3601 | 87139 |  24.1 |    21M |  37 | 400 |  51 | 296 |  58k|  2 |   0 |   0 |-2.009770e+03 |-1.697099e+03 |  18.42%| unknown
 23.7s|  3700 |  3701 | 90096 |  24.2 |    23M |  37 | 400 |  51 | 356 |  60k|  5 |   0 |   0 |-2.009159e+03 |-1.697099e+03 |  18.39%| unknown
 24.3s|  3800 |  3801 | 92323 |  24.2 |    24M |  37 | 400 |  51 | 395 |  61k|  3 |   0 |   0 |-2.009159e+03 |-1.697099e+03 |  18.39%| unknown
 25.1s|  3900 |  3901 | 95602 |  24.4 |    25M |  37 | 400 |  51 | 422 |  63k|  2 |   0 |   0 |-2.009159e+03 |-1.697099e+03 |  18.39%| unknown
 25.7s|  4000 |  4001 | 97851 |  24.4 |    25M |  37 | 400 |  51 | 400 |  65k|  9 |   0 |   0 |-2.008861e+03 |-1.697099e+03 |  18.37%| unknown
 26.3s|  4100 |  4101 |100148 |  24.3 |    25M |  37 | 400 |  51 | 465 |  67k|  7 |   0 |   0 |-2.008861e+03 |-1.697099e+03 |  18.37%| unknown
 27.0s|  4200 |  4201 |102959 |  24.4 |    26M |  37 | 400 |  51 | 345 |  69k|  2 |   0 |   0 |-2.008861e+03 |-1.697099e+03 |  18.37%| unknown
 27.7s|  4300 |  4301 |105870 |  24.5 |    27M |  37 | 400 |  51 | 327 |  71k|  4 |   0 |   0 |-2.008861e+03 |-1.697099e+03 |  18.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s|  4400 |  4401 |107956 |  24.4 |    27M |  37 | 400 |  51 | 361 |  72k|  2 |   0 |   0 |-2.008683e+03 |-1.697099e+03 |  18.36%| unknown
 29.0s|  4500 |  4501 |110114 |  24.4 |    27M |  37 | 400 |  51 | 414 |  74k|  5 |   0 |   0 |-2.008077e+03 |-1.697099e+03 |  18.32%| unknown
 29.7s|  4600 |  4601 |113152 |  24.5 |    27M |  37 | 400 |  51 | 341 |  76k|  6 |   0 |   0 |-2.008056e+03 |-1.697099e+03 |  18.32%| unknown
 30.5s|  4700 |  4701 |115703 |  24.5 |    27M |  37 | 400 |  51 | 429 |  78k|  6 |   0 |   0 |-2.008056e+03 |-1.697099e+03 |  18.32%| unknown
 31.2s|  4800 |  4801 |118428 |  24.6 |    29M |  37 | 400 |  51 | 501 |  80k|  7 |   0 |   0 |-2.008056e+03 |-1.697099e+03 |  18.32%| unknown
 31.8s|  4900 |  4901 |121390 |  24.7 |    30M |  39 | 400 |  51 | 378 |  82k|  3 |   0 |   0 |-2.007690e+03 |-1.697099e+03 |  18.30%| unknown
 32.5s|  5000 |  5001 |124656 |  24.9 |    31M |  39 | 400 |  51 | 472 |  84k|  3 |   0 |   0 |-2.007690e+03 |-1.697099e+03 |  18.30%| unknown
 33.3s|  5100 |  5101 |128210 |  25.1 |    31M |  39 | 400 |  51 | 360 |  86k|  4 |   0 |   0 |-2.007022e+03 |-1.697099e+03 |  18.26%| unknown
 34.1s|  5200 |  5201 |131552 |  25.2 |    32M |  39 | 400 |  51 | 343 |  88k|  4 |   0 |   0 |-2.007016e+03 |-1.697099e+03 |  18.26%| unknown
 34.9s|  5300 |  5301 |135081 |  25.4 |    32M |  39 | 400 |  51 | 503 |  91k|  4 |   0 |   0 |-2.007016e+03 |-1.697099e+03 |  18.26%| unknown
