2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-5.279173e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-5.279173e+02 |-2.269721e-01 |  Large | unknown
  0.0s|     1 |     0 |   100 |     - |  2072k |   0 | 100 |  21 | 132 |   0 |  0 |   0 |   0 |-5.279172e+02 |-2.269721e-01 |  Large | unknown
L 0.0s|     1 |     0 |   100 |     - |undercov|   0 | 100 |  21 | 132 |   0 |  0 |   0 |   0 |-5.279172e+02 |-1.021293e+02 | 416.91%| unknown
L 0.1s|     1 |     0 |   100 |     - |undercov|   0 | 100 |  21 | 132 |   0 |  0 |   0 |   0 |-5.279172e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   125 |     - |  2172k |   0 | 100 |  21 | 152 |  20 |  1 |   0 |   0 |-5.279172e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   125 |     - |  2172k |   0 | 100 |  21 | 152 |  20 |  1 |   0 |   0 |-5.279172e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   161 |     - |  2172k |   0 | 100 |  21 | 172 |  40 |  2 |   0 |   0 |-5.279172e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   197 |     - |  2256k |   0 | 100 |  21 | 191 |  59 |  3 |   0 |   0 |-5.279172e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   229 |     - |  2256k |   0 | 100 |  21 | 210 |  78 |  4 |   0 |   0 |-5.279172e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   270 |     - |  2256k |   0 | 100 |  21 | 229 |  97 |  5 |   0 |   0 |-5.279172e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   287 |     - |  2256k |   0 | 100 |  21 | 244 | 112 |  6 |   0 |   0 |-5.279171e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   302 |     - |  2256k |   0 | 100 |  21 | 255 | 123 |  7 |   0 |   0 |-5.279171e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   313 |     - |  2269k |   0 | 100 |  21 | 266 | 134 |  8 |   0 |   0 |-5.279171e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   326 |     - |  2269k |   0 | 100 |  21 | 276 | 144 |  9 |   0 |   0 |-5.279171e+02 |-3.765042e+02 |  40.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   337 |     - |  2269k |   0 | 100 |  21 | 285 | 153 | 10 |   0 |   0 |-5.279171e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   348 |     - |  2270k |   0 | 100 |  21 | 175 | 162 | 11 |   0 |   0 |-5.279171e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   598 |     - |  2270k |   0 | 100 |  21 | 175 | 162 | 11 |   0 |   0 |-5.279170e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   606 |     - |  2270k |   0 | 100 |  21 | 183 | 170 | 12 |   0 |   0 |-5.279170e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   615 |     - |  2270k |   0 | 100 |  21 | 189 | 176 | 13 |   0 |   0 |-5.279170e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   630 |     - |  2270k |   0 | 100 |  21 | 196 | 183 | 14 |   0 |   0 |-5.279170e+02 |-3.765042e+02 |  40.22%| unknown
