solving instance knapsack 20 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.070579e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.070579e+03 |-8.628510e+00 |  Large | unknown
  0.0s|     1 |     0 |   144 |     - |  2770k |   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-9.403121e+02 |-8.628510e+00 |  Large | unknown
L 0.0s|     1 |     0 |   144 |     - |undercov|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-9.403121e+02 |-6.799342e+02 |  38.29%| unknown
L 0.1s|     1 |     0 |   144 |     - |undercov|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-9.403121e+02 |-8.290520e+02 |  13.42%| unknown
L 0.1s|     1 |     0 |   144 |     - |  subnlp|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-9.403121e+02 |-8.291562e+02 |  13.41%| unknown
  0.1s|     1 |     0 |   146 |     - |  2878k |   0 | 140 |  21 | 143 |   2 |  1 |   0 |   0 |-9.387401e+02 |-8.291562e+02 |  13.22%| unknown
  0.1s|     1 |     0 |   146 |     - |  2878k |   0 | 140 |  21 | 143 |   2 |  1 |   0 |   0 |-9.387401e+02 |-8.291562e+02 |  13.22%| unknown
  0.1s|     1 |     0 |   373 |     - |  2882k |   0 | 140 |  21 | 143 |   2 |  2 |   0 |   0 |-9.387401e+02 |-8.291562e+02 |  13.22%| unknown
  0.1s|     1 |     2 |   373 |     - |  2889k |   0 | 140 |  21 | 143 |   2 |  3 |   0 |   0 |-9.387401e+02 |-8.291562e+02 |  13.22%| unknown
L 0.2s|     3 |     4 |   418 | 136.0 |  subnlp|   2 | 140 |  21 | 125 |  38 |  8 |   0 |   0 |-9.387401e+02 |-8.291562e+02 |  13.22%| unknown
d 0.2s|    10 |    11 |   497 |  39.0 |adaptive|   5 | 140 |  21 | 131 | 103 |  6 |   0 |   0 |-9.387401e+02 |-8.291562e+02 |  13.22%| unknown
L 0.3s|    11 |    12 |   518 |  37.2 |  subnlp|   5 | 140 |  21 | 129 | 120 |  6 |   0 |   0 |-9.387401e+02 |-8.291562e+02 |  13.22%| unknown
  0.5s|   100 |   101 |  2301 |  21.8 |  3502k |  11 | 140 |  21 | 137 |1455 |  6 |   0 |   0 |-8.994443e+02 |-8.291562e+02 |   8.48%| unknown
  0.8s|   200 |   199 |  4997 |  24.4 |  4295k |  12 | 140 |  21 | 130 |3532 |  7 |   0 |   0 |-8.857274e+02 |-8.291562e+02 |   6.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   300 |   291 |  8015 |  26.3 |  4999k |  12 | 140 |  21 | 150 |5692 |  5 |   0 |   0 |-8.795231e+02 |-8.291562e+02 |   6.07%|  33.71%
