2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.363927e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.363927e+03 |-3.500634e+02 | 289.62%| unknown
  0.0s|     1 |     0 |   170 |     - |  2073k |   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.362865e+03 |-3.500634e+02 | 289.32%| unknown
L 0.0s|     1 |     0 |   170 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.362865e+03 |-1.092430e+03 |  24.76%| unknown
L 0.0s|     1 |     0 |   170 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.362865e+03 |-1.266217e+03 |   7.63%| unknown
L 0.0s|     1 |     0 |   170 |     - |  subnlp|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.362865e+03 |-1.266217e+03 |   7.63%| unknown
  0.1s|     1 |     0 |   190 |     - |  2177k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.361529e+03 |-1.266217e+03 |   7.53%| unknown
  0.1s|     1 |     0 |   190 |     - |  2177k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.361529e+03 |-1.266217e+03 |   7.53%| unknown
  0.1s|     1 |     0 |   210 |     - |  2177k |   0 | 100 |  21 | 181 |  40 |  2 |   0 |   0 |-1.361091e+03 |-1.266217e+03 |   7.49%| unknown
  0.1s|     1 |     0 |   231 |     - |  2260k |   0 | 100 |  21 | 201 |  60 |  3 |   0 |   0 |-1.360979e+03 |-1.266217e+03 |   7.48%| unknown
  0.1s|     1 |     0 |   250 |     - |  2261k |   0 | 100 |  21 | 221 |  80 |  4 |   0 |   0 |-1.360954e+03 |-1.266217e+03 |   7.48%| unknown
  0.1s|     1 |     0 |   269 |     - |  2261k |   0 | 100 |  21 | 241 | 100 |  5 |   0 |   0 |-1.360946e+03 |-1.266217e+03 |   7.48%| unknown
  0.1s|     1 |     0 |   290 |     - |  2261k |   0 | 100 |  21 | 261 | 120 |  6 |   0 |   0 |-1.360944e+03 |-1.266217e+03 |   7.48%| unknown
  0.1s|     1 |     0 |   311 |     - |  2261k |   0 | 100 |  21 | 281 | 140 |  7 |   0 |   0 |-1.360944e+03 |-1.266217e+03 |   7.48%| unknown
  0.1s|     1 |     0 |   335 |     - |  2310k |   0 | 100 |  21 | 301 | 160 |  8 |   0 |   0 |-1.360944e+03 |-1.266217e+03 |   7.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   355 |     - |  2311k |   0 | 100 |  21 | 321 | 180 |  9 |   0 |   0 |-1.360944e+03 |-1.266217e+03 |   7.48%| unknown
  0.1s|     1 |     0 |   377 |     - |  2311k |   0 | 100 |  21 | 341 | 200 | 10 |   0 |   0 |-1.360944e+03 |-1.266217e+03 |   7.48%| unknown
  0.1s|     1 |     0 |   387 |     - |  2328k |   0 | 100 |  21 | 264 | 210 | 11 |   0 |   0 |-1.360944e+03 |-1.266217e+03 |   7.48%| unknown
  0.1s|     1 |     0 |   392 |     - |  2328k |   0 | 100 |  21 | 269 | 215 | 12 |   0 |   0 |-1.360944e+03 |-1.266217e+03 |   7.48%| unknown
  0.1s|     1 |     0 |   959 |     - |  2339k |   0 | 100 |  21 | 269 | 215 | 12 |   0 |   0 |-1.360944e+03 |-1.266217e+03 |   7.48%| unknown
  0.1s|     1 |     0 |  1019 |     - |  2339k |   0 | 100 |  21 | 275 | 221 | 13 |   0 |   0 |-1.360571e+03 |-1.266217e+03 |   7.45%| unknown
  0.1s|     1 |     0 |  1047 |     - |  2339k |   0 | 100 |  21 | 267 | 241 | 14 |   0 |   0 |-1.360174e+03 |-1.266217e+03 |   7.42%| unknown
  0.1s|     1 |     0 |  1066 |     - |  2339k |   0 | 100 |  21 | 287 | 261 | 15 |   0 |   0 |-1.359848e+03 |-1.266217e+03 |   7.39%| unknown
  0.1s|     1 |     0 |  1085 |     - |  2339k |   0 | 100 |  21 | 307 | 281 | 16 |   0 |   0 |-1.359741e+03 |-1.266217e+03 |   7.39%| unknown
  0.1s|     1 |     0 |  1106 |     - |  2339k |   0 | 100 |  21 | 327 | 301 | 17 |   0 |   0 |-1.359715e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1125 |     - |  2339k |   0 | 100 |  21 | 346 | 320 | 18 |   0 |   0 |-1.359697e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1143 |     - |  2405k |   0 | 100 |  21 | 365 | 339 | 19 |   0 |   0 |-1.359689e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1166 |     - |  2529k |   0 | 100 |  21 | 287 | 358 | 20 |   0 |   0 |-1.359681e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1185 |     - |  2529k |   0 | 100 |  21 | 306 | 377 | 21 |   0 |   0 |-1.359675e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1215 |     - |  2529k |   0 | 100 |  21 | 325 | 396 | 22 |   0 |   0 |-1.359665e+03 |-1.266217e+03 |   7.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1236 |     - |  2529k |   0 | 100 |  21 | 344 | 415 | 23 |   0 |   0 |-1.359654e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1253 |     - |  2529k |   0 | 100 |  21 | 362 | 433 | 24 |   0 |   0 |-1.359648e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1274 |     - |  2529k |   0 | 100 |  21 | 380 | 451 | 25 |   0 |   0 |-1.359644e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1300 |     - |  2535k |   0 | 100 |  21 | 284 | 470 | 25 |   0 |   0 |-1.359641e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1324 |     - |  2535k |   0 | 100 |  21 | 303 | 489 | 26 |   0 |   0 |-1.359638e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1351 |     - |  2535k |   0 | 100 |  21 | 322 | 508 | 27 |   0 |   0 |-1.359638e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1369 |     - |  2535k |   0 | 100 |  21 | 341 | 527 | 28 |   0 |   0 |-1.359637e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1386 |     - |  2535k |   0 | 100 |  21 | 358 | 544 | 29 |   0 |   0 |-1.359637e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1401 |     - |  2535k |   0 | 100 |  21 | 373 | 559 | 30 |   0 |   0 |-1.359637e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1407 |     - |  2535k |   0 | 100 |  21 | 257 | 565 | 31 |   0 |   0 |-1.359637e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1408 |     - |  2535k |   0 | 100 |  21 | 258 | 566 | 32 |   0 |   0 |-1.359637e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1410 |     - |  2535k |   0 | 100 |  21 | 260 | 568 | 33 |   0 |   0 |-1.359637e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     0 |  1411 |     - |  2535k |   0 | 100 |  21 | 261 | 569 | 35 |   0 |   0 |-1.359637e+03 |-1.266217e+03 |   7.38%| unknown
  0.1s|     1 |     2 |  1411 |     - |  2540k |   0 | 100 |  21 | 261 | 569 | 37 |   0 |   0 |-1.359637e+03 |-1.266217e+03 |   7.38%| unknown
d 0.2s|     6 |     7 |  3293 | 489.8 |adaptive|   5 | 100 |  21 | 420 |1742 | 20 |   0 |   0 |-1.359637e+03 |-1.266217e+03 |   7.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.3s|    10 |    11 |  5272 | 492.0 |  subnlp|   5 | 100 |  21 | 358 |2988 | 18 |   0 |   0 |-1.357493e+03 |-1.269284e+03 |   6.95%| unknown
  1.3s|   100 |    93 | 42870 | 424.5 |  6579k |  10 | 100 |  21 | 552 |  25k| 15 |   0 |   0 |-1.331552e+03 |-1.269284e+03 |   4.91%|  17.51%
  2.0s|   200 |   125 | 72673 | 360.9 |  8799k |  12 | 100 |  21 | 658 |  43k| 14 |   0 |   0 |-1.324210e+03 |-1.269284e+03 |   4.33%|  34.14%
  2.8s|   300 |   185 |101006 | 335.0 |    10M |  15 | 100 |  21 | 517 |  60k| 14 |   0 |   0 |-1.311053e+03 |-1.269284e+03 |   3.29%|  43.73%
