2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.970090e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.970090e+03 |-1.712657e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   104 |     - |  1895k |   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-9.770718e+02 |-1.712657e+02 | 470.50%| unknown
L 0.0s|     1 |     0 |   104 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-9.770718e+02 |-3.016907e+02 | 223.87%| unknown
L 0.1s|     1 |     0 |   104 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-9.770718e+02 |-5.504386e+02 |  77.51%| unknown
L 0.1s|     1 |     0 |   104 |     - |  subnlp|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-9.770718e+02 |-5.732298e+02 |  70.45%| unknown
  0.1s|     1 |     0 |   126 |     - |  1962k |   0 | 100 |  21 | 120 |  19 |  1 |   0 |   0 |-9.447202e+02 |-5.732298e+02 |  64.81%| unknown
  0.1s|     1 |     0 |   126 |     - |  1962k |   0 | 100 |  21 | 120 |  19 |  1 |   0 |   0 |-9.447202e+02 |-5.732298e+02 |  64.81%| unknown
  0.1s|     1 |     0 |   145 |     - |  1962k |   0 | 100 |  21 | 140 |  39 |  2 |   0 |   0 |-9.327336e+02 |-5.732298e+02 |  62.72%| unknown
  0.1s|     1 |     0 |   166 |     - |  1970k |   0 | 100 |  21 | 160 |  59 |  3 |   0 |   0 |-9.307266e+02 |-5.732298e+02 |  62.37%| unknown
