2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-5.261362e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-5.261362e+02 |-1.350373e+02 | 289.62%| unknown
  0.0s|     1 |     0 |    80 |     - |  1563k |   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-5.253017e+02 |-1.350373e+02 | 289.00%| unknown
L 0.0s|     1 |     0 |    80 |     - |undercov|   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-5.253017e+02 |-4.100579e+02 |  28.10%| unknown
L 0.1s|     1 |     0 |    80 |     - |undercov|   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-5.253017e+02 |-4.763076e+02 |  10.29%| unknown
  0.1s|     1 |     0 |    90 |     - |  1620k |   0 |  50 |  11 |  81 |  10 |  1 |   0 |   0 |-5.249359e+02 |-4.763076e+02 |  10.21%| unknown
  0.1s|     1 |     0 |    90 |     - |  1620k |   0 |  50 |  11 |  81 |  10 |  1 |   0 |   0 |-5.249359e+02 |-4.763076e+02 |  10.21%| unknown
  0.1s|     1 |     0 |   101 |     - |  1620k |   0 |  50 |  11 |  91 |  20 |  2 |   0 |   0 |-5.247899e+02 |-4.763076e+02 |  10.18%| unknown
  0.1s|     1 |     0 |   111 |     - |  1658k |   0 |  50 |  11 | 101 |  30 |  3 |   0 |   0 |-5.247319e+02 |-4.763076e+02 |  10.17%| unknown
  0.1s|     1 |     0 |   121 |     - |  1658k |   0 |  50 |  11 | 111 |  40 |  4 |   0 |   0 |-5.247205e+02 |-4.763076e+02 |  10.16%| unknown
  0.1s|     1 |     0 |   132 |     - |  1658k |   0 |  50 |  11 | 121 |  50 |  5 |   0 |   0 |-5.247162e+02 |-4.763076e+02 |  10.16%| unknown
  0.1s|     1 |     0 |   146 |     - |  1658k |   0 |  50 |  11 | 131 |  60 |  6 |   0 |   0 |-5.247158e+02 |-4.763076e+02 |  10.16%| unknown
  0.1s|     1 |     0 |   159 |     - |  1675k |   0 |  50 |  11 | 141 |  70 |  7 |   0 |   0 |-5.247156e+02 |-4.763076e+02 |  10.16%| unknown
  0.1s|     1 |     0 |   168 |     - |  1692k |   0 |  50 |  11 | 151 |  80 |  8 |   0 |   0 |-5.247155e+02 |-4.763076e+02 |  10.16%| unknown
  0.1s|     1 |     0 |   177 |     - |  1692k |   0 |  50 |  11 | 160 |  89 |  9 |   0 |   0 |-5.247155e+02 |-4.763076e+02 |  10.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   187 |     - |  1733k |   0 |  50 |  11 | 169 |  98 | 10 |   0 |   0 |-5.247155e+02 |-4.763076e+02 |  10.16%| unknown
  0.1s|     1 |     0 |   190 |     - |  1733k |   0 |  50 |  11 | 128 | 101 | 11 |   0 |   0 |-5.247155e+02 |-4.763076e+02 |  10.16%| unknown
  0.1s|     1 |     0 |   192 |     - |  1733k |   0 |  50 |  11 | 130 | 103 | 12 |   0 |   0 |-5.247155e+02 |-4.763076e+02 |  10.16%| unknown
  0.1s|     1 |     0 |   195 |     - |  1733k |   0 |  50 |  11 | 132 | 105 | 13 |   0 |   0 |-5.247155e+02 |-4.763076e+02 |  10.16%| unknown
  0.1s|     1 |     0 |   442 |     - |  1735k |   0 |  50 |  11 | 132 | 105 | 13 |   0 |   0 |-5.247155e+02 |-4.763076e+02 |  10.16%| unknown
  0.1s|     1 |     0 |   465 |     - |  1735k |   0 |  50 |  11 | 134 | 107 | 14 |   0 |   0 |-5.246004e+02 |-4.763076e+02 |  10.14%| unknown
  0.1s|     1 |     0 |   474 |     - |  1735k |   0 |  50 |  11 | 124 | 117 | 15 |   0 |   0 |-5.243811e+02 |-4.763076e+02 |  10.09%| unknown
  0.1s|     1 |     0 |   483 |     - |  1735k |   0 |  50 |  11 | 134 | 127 | 16 |   0 |   0 |-5.241971e+02 |-4.763076e+02 |  10.05%| unknown
  0.1s|     1 |     0 |   492 |     - |  1735k |   0 |  50 |  11 | 144 | 137 | 17 |   0 |   0 |-5.240946e+02 |-4.763076e+02 |  10.03%| unknown
  0.1s|     1 |     0 |   503 |     - |  1735k |   0 |  50 |  11 | 154 | 147 | 18 |   0 |   0 |-5.240609e+02 |-4.763076e+02 |  10.03%| unknown
