2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.875009e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.875009e+03 |-4.812367e+02 | 289.62%| unknown
  0.0s|     1 |     0 |   163 |     - |  2073k |   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.873033e+03 |-4.812367e+02 | 289.21%| unknown
L 0.0s|     1 |     0 |   163 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.873033e+03 |-1.478621e+03 |  26.67%| unknown
L 0.0s|     1 |     0 |   163 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.873033e+03 |-1.735843e+03 |   7.90%| unknown
L 0.1s|     1 |     0 |   163 |     - |  subnlp|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.873033e+03 |-1.741790e+03 |   7.53%| unknown
  0.1s|     1 |     0 |   185 |     - |  2177k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.871121e+03 |-1.741790e+03 |   7.43%| unknown
  0.1s|     1 |     0 |   185 |     - |  2177k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.871121e+03 |-1.741790e+03 |   7.43%| unknown
  0.1s|     1 |     0 |   204 |     - |  2177k |   0 | 100 |  21 | 181 |  40 |  2 |   0 |   0 |-1.870670e+03 |-1.741790e+03 |   7.40%| unknown
  0.1s|     1 |     0 |   224 |     - |  2260k |   0 | 100 |  21 | 201 |  60 |  3 |   0 |   0 |-1.870543e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     0 |   244 |     - |  2261k |   0 | 100 |  21 | 221 |  80 |  4 |   0 |   0 |-1.870503e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     0 |   266 |     - |  2261k |   0 | 100 |  21 | 241 | 100 |  5 |   0 |   0 |-1.870493e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     0 |   289 |     - |  2261k |   0 | 100 |  21 | 261 | 120 |  6 |   0 |   0 |-1.870491e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     0 |   311 |     - |  2261k |   0 | 100 |  21 | 281 | 140 |  7 |   0 |   0 |-1.870491e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     0 |   334 |     - |  2310k |   0 | 100 |  21 | 300 | 159 |  8 |   0 |   0 |-1.870491e+03 |-1.741790e+03 |   7.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   361 |     - |  2311k |   0 | 100 |  21 | 320 | 179 |  9 |   0 |   0 |-1.870491e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     0 |   378 |     - |  2311k |   0 | 100 |  21 | 334 | 193 | 10 |   0 |   0 |-1.870491e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     0 |   386 |     - |  2311k |   0 | 100 |  21 | 255 | 201 | 11 |   0 |   0 |-1.870491e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     0 |   390 |     - |  2311k |   0 | 100 |  21 | 258 | 204 | 12 |   0 |   0 |-1.870491e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     0 |   861 |     - |  2314k |   0 | 100 |  21 | 258 | 204 | 12 |   0 |   0 |-1.870491e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     0 |   862 |     - |  2314k |   0 | 100 |  21 | 259 | 205 | 13 |   0 |   0 |-1.870491e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     0 |   864 |     - |  2314k |   0 | 100 |  21 | 207 | 207 | 15 |   0 |   0 |-1.870491e+03 |-1.741790e+03 |   7.39%| unknown
  0.1s|     1 |     2 |   864 |     - |  2319k |   0 | 100 |  21 | 207 | 207 | 17 |   0 |   0 |-1.870491e+03 |-1.741790e+03 |   7.39%| unknown
  1.1s|   100 |    85 | 43125 | 431.6 |  6977k |  10 | 100 |  21 | 553 |  27k| 14 |   0 |   0 |-1.841931e+03 |-1.741790e+03 |   5.75%|  14.63%
  1.8s|   200 |   123 | 70275 | 351.2 |  9188k |  14 | 100 |  21 | 444 |  44k| 12 |   0 |   0 |-1.820731e+03 |-1.741790e+03 |   4.53%|  30.15%
  2.5s|   300 |   165 | 96772 | 322.3 |    12M |  14 | 100 |  21 | 705 |  61k| 12 |   0 |   0 |-1.813745e+03 |-1.741790e+03 |   4.13%|  38.48%
  3.2s|   400 |   197 |120531 | 301.1 |    13M |  15 | 100 |  21 | 592 |  76k| 13 |   0 |   0 |-1.804688e+03 |-1.741790e+03 |   3.61%|  45.54%
  3.9s|   500 |   253 |146268 | 292.3 |    16M |  17 | 100 |  21 | 743 |  92k| 12 |   0 |   0 |-1.795736e+03 |-1.741790e+03 |   3.10%|  51.62%
  4.7s|   600 |   327 |171163 | 285.1 |    18M |  17 | 100 |  21 | 748 | 107k| 11 |   0 |   0 |-1.790785e+03 |-1.741790e+03 |   2.81%|  55.34%
  5.4s|   700 |   403 |194153 | 277.2 |    21M |  19 | 100 |  21 | 775 | 120k| 12 |   0 |   0 |-1.785662e+03 |-1.741790e+03 |   2.52%|  58.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|   800 |   479 |218381 | 272.8 |    24M |  19 | 100 |  21 | 607 | 134k| 12 |   0 |   0 |-1.779267e+03 |-1.741790e+03 |   2.15%|  61.71%
