2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-1.001183e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-1.001183e+03 |-8.703577e+01 |1050.31%| unknown
  0.0s|     1 |     0 |    55 |     - |  1227k |   0 |  50 |  11 |  51 |   0 |  0 |   0 |   0 |-4.752919e+02 |-8.703577e+01 | 446.09%| unknown
L 0.0s|     1 |     0 |    55 |     - |undercov|   0 |  50 |  11 |  51 |   0 |  0 |   0 |   0 |-4.752919e+02 |-1.459573e+02 | 225.64%| unknown
L 0.0s|     1 |     0 |    55 |     - |undercov|   0 |  50 |  11 |  51 |   0 |  0 |   0 |   0 |-4.752919e+02 |-2.486121e+02 |  91.18%| unknown
  0.1s|     1 |     0 |    65 |     - |  1277k |   0 |  50 |  11 |  61 |  10 |  1 |   0 |   0 |-4.692153e+02 |-2.486121e+02 |  88.73%| unknown
  0.1s|     1 |     0 |    65 |     - |  1277k |   0 |  50 |  11 |  61 |  10 |  1 |   0 |   0 |-4.692153e+02 |-2.486121e+02 |  88.73%| unknown
  0.1s|     1 |     0 |    75 |     - |  1277k |   0 |  50 |  11 |  71 |  20 |  2 |   0 |   0 |-4.663541e+02 |-2.486121e+02 |  87.58%| unknown
  0.1s|     1 |     0 |    84 |     - |  1282k |   0 |  50 |  11 |  81 |  30 |  3 |   0 |   0 |-4.655658e+02 |-2.486121e+02 |  87.27%| unknown
  0.1s|     1 |     0 |    93 |     - |  1282k |   0 |  50 |  11 |  91 |  40 |  4 |   0 |   0 |-4.653390e+02 |-2.486121e+02 |  87.17%| unknown
  0.1s|     1 |     0 |   103 |     - |  1313k |   0 |  50 |  11 | 101 |  50 |  5 |   0 |   0 |-4.652970e+02 |-2.486121e+02 |  87.16%| unknown
  0.1s|     1 |     0 |   113 |     - |  1313k |   0 |  50 |  11 | 111 |  60 |  6 |   0 |   0 |-4.652821e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   123 |     - |  1313k |   0 |  50 |  11 | 121 |  70 |  7 |   0 |   0 |-4.652781e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   134 |     - |  1319k |   0 |  50 |  11 | 131 |  80 |  8 |   0 |   0 |-4.652771e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   146 |     - |  1335k |   0 |  50 |  11 | 140 |  89 |  9 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   155 |     - |  1372k |   0 |  50 |  11 | 149 |  98 | 10 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   165 |     - |  1372k |   0 |  50 |  11 | 137 | 107 | 11 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   167 |     - |  1372k |   0 |  50 |  11 | 139 | 109 | 12 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   449 |     - |  1377k |   0 |  50 |  11 | 139 | 109 | 14 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   460 |     - |  1381k |   0 |  50 |  11 | 149 | 119 | 16 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   461 |     - |  1381k |   0 |  50 |  11 | 150 | 120 | 17 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   471 |     - |  1381k |   0 |  50 |  11 | 121 | 130 | 18 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   472 |     - |  1381k |   0 |  50 |  11 | 122 | 131 | 19 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
