solving instance knapsack 500 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.011888e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.011888e+04 |-1.621515e+02 |  Large | unknown
  0.2s|     1 |     0 |  3720 |     - |    51M |   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.814985e+04 |-1.621515e+02 |  Large | unknown
L 0.3s|     1 |     0 |  3720 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.814985e+04 |-1.314928e+04 |  38.03%| unknown
L 0.8s|     1 |     0 |  3720 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.814985e+04 |-1.605489e+04 |  13.05%| unknown
  1.9s|     1 |     0 |  3815 |     - |    54M |   0 |3500 | 501 |3592 |  91 |  1 |   0 |   0 |-1.813578e+04 |-1.605489e+04 |  12.96%| unknown
  1.9s|     1 |     0 |  3815 |     - |    54M |   0 |3500 | 501 |3592 |  91 |  1 |   0 |   0 |-1.813578e+04 |-1.605489e+04 |  12.96%| unknown
  2.0s|     1 |     0 |  3830 |     - |    54M |   0 |3500 | 501 |3607 | 106 |  2 |   0 |   0 |-1.813571e+04 |-1.605489e+04 |  12.96%| unknown
  2.0s|     1 |     0 |  3839 |     - |    54M |   0 |3500 | 501 |3616 | 115 |  3 |   0 |   0 |-1.813570e+04 |-1.605489e+04 |  12.96%| unknown
  2.0s|     1 |     0 |  3846 |     - |    54M |   0 |3500 | 501 |3623 | 122 |  4 |   0 |   0 |-1.813570e+04 |-1.605489e+04 |  12.96%| unknown
