2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 2 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-6.137043e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-6.137043e+02 |-1.575123e+02 | 289.62%| unknown
  0.0s|     1 |     0 |    68 |     - |  1563k |   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-6.132262e+02 |-1.575123e+02 | 289.32%| unknown
L 0.0s|     1 |     0 |    68 |     - |undercov|   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-6.132262e+02 |-4.855759e+02 |  26.29%| unknown
L 0.1s|     1 |     0 |    68 |     - |undercov|   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-6.132262e+02 |-5.830392e+02 |   5.18%| unknown
  0.1s|     1 |     0 |    81 |     - |  1620k |   0 |  50 |  11 |  81 |  10 |  1 |   0 |   0 |-6.126730e+02 |-5.830392e+02 |   5.08%| unknown
  0.1s|     1 |     0 |    81 |     - |  1620k |   0 |  50 |  11 |  81 |  10 |  1 |   0 |   0 |-6.126730e+02 |-5.830392e+02 |   5.08%| unknown
  0.1s|     1 |     0 |    91 |     - |  1620k |   0 |  50 |  11 |  91 |  20 |  2 |   0 |   0 |-6.124731e+02 |-5.830392e+02 |   5.05%| unknown
  0.1s|     1 |     0 |   101 |     - |  1658k |   0 |  50 |  11 | 101 |  30 |  3 |   0 |   0 |-6.123953e+02 |-5.830392e+02 |   5.04%| unknown
  0.1s|     1 |     0 |   111 |     - |  1658k |   0 |  50 |  11 | 111 |  40 |  4 |   0 |   0 |-6.123864e+02 |-5.830392e+02 |   5.03%| unknown
  0.1s|     1 |     0 |   122 |     - |  1658k |   0 |  50 |  11 | 121 |  50 |  5 |   0 |   0 |-6.123830e+02 |-5.830392e+02 |   5.03%| unknown
  0.1s|     1 |     0 |   135 |     - |  1658k |   0 |  50 |  11 | 131 |  60 |  6 |   0 |   0 |-6.123823e+02 |-5.830392e+02 |   5.03%| unknown
  0.1s|     1 |     0 |   150 |     - |  1675k |   0 |  50 |  11 | 141 |  70 |  7 |   0 |   0 |-6.123821e+02 |-5.830392e+02 |   5.03%| unknown
  0.1s|     1 |     0 |   162 |     - |  1692k |   0 |  50 |  11 | 151 |  80 |  8 |   0 |   0 |-6.123820e+02 |-5.830392e+02 |   5.03%| unknown
  0.1s|     1 |     0 |   172 |     - |  1692k |   0 |  50 |  11 | 161 |  90 |  9 |   0 |   0 |-6.123820e+02 |-5.830392e+02 |   5.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   179 |     - |  1733k |   0 |  50 |  11 | 168 |  97 | 10 |   0 |   0 |-6.123820e+02 |-5.830392e+02 |   5.03%| unknown
  0.1s|     1 |     0 |   181 |     - |  1733k |   0 |  50 |  11 | 125 |  99 | 11 |   0 |   0 |-6.123820e+02 |-5.830392e+02 |   5.03%| unknown
  0.1s|     1 |     0 |   406 |     - |  1733k |   0 |  50 |  11 | 125 |  99 | 13 |   0 |   0 |-6.123820e+02 |-5.830392e+02 |   5.03%| unknown
  0.1s|     1 |     0 |   429 |     - |  1733k |   0 |  50 |  11 | 129 | 103 | 14 |   0 |   0 |-6.120615e+02 |-5.830392e+02 |   4.98%| unknown
  0.1s|     1 |     0 |   439 |     - |  1733k |   0 |  50 |  11 | 139 | 113 | 15 |   0 |   0 |-6.114783e+02 |-5.830392e+02 |   4.88%| unknown
  0.1s|     1 |     0 |   448 |     - |  1733k |   0 |  50 |  11 | 149 | 123 | 16 |   0 |   0 |-6.109263e+02 |-5.830392e+02 |   4.78%| unknown
  0.1s|     1 |     0 |   459 |     - |  1733k |   0 |  50 |  11 | 139 | 133 | 17 |   0 |   0 |-6.101164e+02 |-5.830392e+02 |   4.64%| unknown
  0.1s|     1 |     0 |   468 |     - |  1733k |   0 |  50 |  11 | 149 | 143 | 18 |   0 |   0 |-6.092717e+02 |-5.830392e+02 |   4.50%| unknown
  0.1s|     1 |     0 |   480 |     - |  1733k |   0 |  50 |  11 | 158 | 152 | 19 |   0 |   0 |-6.086433e+02 |-5.830392e+02 |   4.39%| unknown
