2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-5.930641e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    49 |     - |  1251k |   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-5.156774e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |    49 |     - |undercov|   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-5.156774e+02 |-3.972029e+02 |  29.83%| unknown
L 0.0s|     1 |     0 |    49 |     - |undercov|   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-5.156774e+02 |-3.992299e+02 |  29.17%| unknown
  0.1s|     1 |     0 |    60 |     - |  1348k |   0 |  80 |  11 |  89 |  18 |  1 |   0 |   0 |-4.927291e+02 |-3.992299e+02 |  23.42%| unknown
  0.1s|     1 |     0 |    60 |     - |  1348k |   0 |  80 |  11 |  89 |  18 |  1 |   0 |   0 |-4.927291e+02 |-3.992299e+02 |  23.42%| unknown
  0.1s|     1 |     0 |    63 |     - |  1350k |   0 |  80 |  11 |  91 |  20 |  2 |   0 |   0 |-4.903307e+02 |-3.992299e+02 |  22.82%| unknown
  0.1s|     1 |     0 |   417 |     - |  1384k |   0 |  80 |  11 |  91 |  20 |  4 |   0 |   0 |-4.903307e+02 |-3.992299e+02 |  22.82%| unknown
  0.1s|     1 |     0 |   422 |     - |  1384k |   0 |  80 |  11 |  96 |  25 |  5 |   0 |   0 |-4.843427e+02 |-3.992299e+02 |  21.32%| unknown
L 0.1s|     1 |     0 |   422 |     - |  subnlp|   0 |  80 |  11 |  96 |  25 |  7 |   0 |   0 |-4.843427e+02 |-3.992299e+02 |  21.32%| unknown
  0.1s|     1 |     0 |   422 |     - |  1384k |   0 |  80 |  11 |  96 |  25 |  7 |   0 |   0 |-4.843427e+02 |-3.992299e+02 |  21.32%| unknown
  0.1s|     1 |     2 |   422 |     - |  1388k |   0 |  80 |  11 |  96 |  25 |  9 |   0 |   0 |-4.843427e+02 |-3.992299e+02 |  21.32%| unknown
L 0.2s|     7 |     8 |   498 |  61.8 |  subnlp|   6 |  80 |  11 |  95 |  90 |  6 |   0 |   0 |-4.843427e+02 |-3.992299e+02 |  21.32%| unknown
  0.5s|   100 |    71 |  2422 |  23.2 |  1919k |  11 |  80 |  11 | 138 |1372 |  7 |   0 |   0 |-4.389077e+02 |-3.992299e+02 |   9.94%|  47.23%
  0.7s|   200 |   141 |  4015 |  19.5 |  2408k |  15 |  80 |  11 |  87 |2353 |  2 |   0 |   0 |-4.283937e+02 |-3.992299e+02 |   7.30%|  58.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.7s|   234 |   157 |  4628 |  19.3 |adaptive|  15 |  80 |  11 | 143 |2744 |  4 |   0 |   0 |-4.283813e+02 |-3.992299e+02 |   7.30%|  58.55%
  0.9s|   300 |   195 |  5650 |  18.5 |  3249k |  16 |  80 |  11 | 137 |3459 |  4 |   0 |   0 |-4.274685e+02 |-3.992299e+02 |   7.07%|  58.96%
  1.1s|   400 |   271 |  7195 |  17.7 |  3594k |  17 |  80 |  11 | 142 |4524 |  4 |   0 |   0 |-4.269964e+02 |-3.992299e+02 |   6.96%|  60.45%
  1.3s|   500 |   317 |  9302 |  18.4 |  3753k |  17 |  80 |  11 | 155 |5963 |  7 |   0 |   0 |-4.254930e+02 |-3.992299e+02 |   6.58%|  62.01%
  1.5s|   600 |   331 | 10875 |  17.9 |  4881k |  19 |  80 |  11 | 100 |6953 |  0 |   0 |   0 |-4.215083e+02 |-3.992299e+02 |   5.58%|  68.96%
  1.7s|   700 |   373 | 12623 |  17.9 |  5750k |  21 |  80 |  11 | 149 |8135 |  5 |   0 |   0 |-4.197635e+02 |-3.992299e+02 |   5.14%|  70.83%
  1.9s|   800 |   425 | 15025 |  18.6 |  6049k |  21 |  80 |  11 | 156 |9541 |  4 |   0 |   0 |-4.190685e+02 |-3.992299e+02 |   4.97%|  71.13%
  2.0s|   900 |   467 | 17406 |  19.2 |  6351k |  21 |  80 |  11 | 146 |  11k|  0 |   0 |   0 |-4.185533e+02 |-3.992299e+02 |   4.84%|  71.38%
  2.2s|  1000 |   497 | 19081 |  19.0 |  6486k |  21 |  80 |  11 | 155 |  12k|  7 |   0 |   0 |-4.169487e+02 |-3.992299e+02 |   4.44%|  73.42%
  2.3s|  1100 |   519 | 20722 |  18.7 |  6575k |  21 |  80 |  11 | 159 |  13k|  0 |   0 |   0 |-4.169487e+02 |-3.992299e+02 |   4.44%|  75.69%
  2.5s|  1200 |   561 | 22555 |  18.7 |  7698k |  21 |  80 |  11 | 209 |  14k|  6 |   0 |   0 |-4.168641e+02 |-3.992299e+02 |   4.42%|  75.80%
