2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-4.903037e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-4.903037e+03 |-4.262352e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   248 |     - |  4623k |   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.472243e+03 |-4.262352e+02 | 480.02%| unknown
L 0.0s|     1 |     0 |   248 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.472243e+03 |-7.628919e+02 | 224.06%| unknown
L 0.1s|     1 |     0 |   248 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.472243e+03 |-1.478358e+03 |  67.23%| unknown
  0.2s|     1 |     0 |   298 |     - |  4784k |   0 | 250 |  51 | 296 |  45 |  1 |   0 |   0 |-2.379169e+03 |-1.478358e+03 |  60.93%| unknown
  0.2s|     1 |     0 |   298 |     - |  4784k |   0 | 250 |  51 | 296 |  45 |  1 |   0 |   0 |-2.379169e+03 |-1.478358e+03 |  60.93%| unknown
  0.2s|     1 |     0 |   343 |     - |  4784k |   0 | 250 |  51 | 341 |  90 |  2 |   0 |   0 |-2.348460e+03 |-1.478358e+03 |  58.86%| unknown
  0.2s|     1 |     0 |   389 |     - |  4919k |   0 | 250 |  51 | 386 | 135 |  3 |   0 |   0 |-2.342158e+03 |-1.478358e+03 |  58.43%| unknown
  0.2s|     1 |     0 |   433 |     - |  4919k |   0 | 250 |  51 | 431 | 180 |  4 |   0 |   0 |-2.340364e+03 |-1.478358e+03 |  58.31%| unknown
  0.2s|     1 |     0 |   477 |     - |  4938k |   0 | 250 |  51 | 476 | 225 |  5 |   0 |   0 |-2.339902e+03 |-1.478358e+03 |  58.28%| unknown
  0.2s|     1 |     0 |   526 |     - |  4938k |   0 | 250 |  51 | 521 | 270 |  6 |   0 |   0 |-2.339763e+03 |-1.478358e+03 |  58.27%| unknown
  0.2s|     1 |     0 |   573 |     - |  5135k |   0 | 250 |  51 | 566 | 315 |  7 |   0 |   0 |-2.339703e+03 |-1.478358e+03 |  58.26%| unknown
  0.2s|     1 |     0 |   626 |     - |  5166k |   0 | 250 |  51 | 611 | 360 |  8 |   0 |   0 |-2.339684e+03 |-1.478358e+03 |  58.26%| unknown
  0.2s|     1 |     0 |   672 |     - |  5167k |   0 | 250 |  51 | 656 | 405 |  9 |   0 |   0 |-2.339677e+03 |-1.478358e+03 |  58.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
