solving instance knapsack 50 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.749725e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.749725e+03 |-1.410220e+01 |  Large | unknown
  0.0s|     1 |     0 |   363 |     - |  6936k |   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.588741e+03 |-1.410220e+01 |  Large | unknown
L 0.0s|     1 |     0 |   363 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.588741e+03 |-1.148633e+03 |  38.32%| unknown
L 0.1s|     1 |     0 |   363 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.588741e+03 |-1.390474e+03 |  14.26%| unknown
  0.1s|     1 |     0 |   373 |     - |  7354k |   0 | 350 |  51 | 361 |  10 |  1 |   0 |   0 |-1.586967e+03 |-1.390474e+03 |  14.13%| unknown
  0.1s|     1 |     0 |   373 |     - |  7354k |   0 | 350 |  51 | 361 |  10 |  1 |   0 |   0 |-1.586967e+03 |-1.390474e+03 |  14.13%| unknown
  0.1s|     1 |     0 |  1038 |     - |  7367k |   0 | 350 |  51 | 361 |  10 |  2 |   0 |   0 |-1.586967e+03 |-1.390474e+03 |  14.13%| unknown
  0.2s|     1 |     2 |  1038 |     - |  7386k |   0 | 350 |  51 | 361 |  10 |  3 |   0 |   0 |-1.586967e+03 |-1.390474e+03 |  14.13%| unknown
  0.8s|   100 |   101 |  4693 |  43.6 |  8027k |  12 | 350 |  51 | 347 |2580 |  7 |   0 |   0 |-1.573726e+03 |-1.390474e+03 |  13.18%| unknown
  1.5s|   200 |   201 |  9029 |  43.5 |  9222k |  13 | 350 |  51 | 384 |5560 |  9 |   0 |   0 |-1.563538e+03 |-1.390474e+03 |  12.45%| unknown
