solving instance knapsack 500 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.000138e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.000138e+04 |-1.612045e+02 |  Large | unknown
  0.2s|     1 |     0 |  3732 |     - |    51M |   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.824104e+04 |-1.612045e+02 |  Large | unknown
L 0.3s|     1 |     0 |  3732 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.824104e+04 |-1.324377e+04 |  37.73%| unknown
L 0.8s|     1 |     0 |  3732 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.824104e+04 |-1.629253e+04 |  11.96%| unknown
  1.2s|     1 |     0 |  3809 |     - |    54M |   0 |3500 | 501 |3575 |  74 |  1 |   0 |   0 |-1.823217e+04 |-1.629253e+04 |  11.91%| unknown
  1.2s|     1 |     0 |  3809 |     - |    54M |   0 |3500 | 501 |3575 |  74 |  1 |   0 |   0 |-1.823217e+04 |-1.629253e+04 |  11.91%| unknown
  1.2s|     1 |     0 |  3817 |     - |    54M |   0 |3500 | 501 |3583 |  82 |  2 |   0 |   0 |-1.823217e+04 |-1.629253e+04 |  11.91%| unknown
  1.2s|     1 |     0 |  3825 |     - |    54M |   0 |3500 | 501 |3591 |  90 |  3 |   0 |   0 |-1.823217e+04 |-1.629253e+04 |  11.91%| unknown
  1.2s|     1 |     0 |  3833 |     - |    54M |   0 |3500 | 501 |3599 |  98 |  4 |   0 |   0 |-1.823217e+04 |-1.629253e+04 |  11.91%| unknown
  1.3s|     1 |     0 |  3841 |     - |    54M |   0 |3500 | 501 |3607 | 106 |  5 |   0 |   0 |-1.823217e+04 |-1.629253e+04 |  11.91%| unknown
  1.3s|     1 |     0 |  3842 |     - |    54M |   0 |3500 | 501 |3608 | 107 |  6 |   0 |   0 |-1.823217e+04 |-1.629253e+04 |  11.91%| unknown
  3.8s|     1 |     0 | 10473 |     - |    55M |   0 |3500 | 501 |3608 | 107 |  7 |   0 |   0 |-1.823217e+04 |-1.629253e+04 |  11.91%| unknown
  4.3s|     1 |     2 | 10473 |     - |    55M |   0 |3500 | 501 |3608 | 107 |  8 |   0 |   0 |-1.823217e+04 |-1.629253e+04 |  11.91%| unknown
 11.0s|   100 |   101 | 12701 |  89.5 |    56M |  15 |3500 | 501 |2596 |1423 |  3 |   0 |   0 |-1.821385e+04 |-1.629253e+04 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|   200 |   201 | 14655 |  54.3 |    56M |  15 |3500 | 501 |2605 |2531 |  3 |   0 |   0 |-1.821157e+04 |-1.629253e+04 |  11.78%| unknown
 22.2s|   300 |   301 | 16070 |  40.9 |    57M |  17 |3500 | 501 |2568 |3371 |  3 |   0 |   0 |-1.820721e+04 |-1.629253e+04 |  11.75%| unknown
 28.2s|   400 |   401 | 17985 |  35.4 |    57M |  19 |3500 | 501 |2605 |4534 |  6 |   0 |   0 |-1.820440e+04 |-1.629253e+04 |  11.73%| unknown
 34.5s|   500 |   501 | 20436 |  33.3 |    57M |  19 |3500 | 501 |2599 |5809 |  7 |   0 |   0 |-1.820125e+04 |-1.629253e+04 |  11.72%| unknown
 39.1s|   600 |   601 | 21585 |  29.6 |    58M |  23 |3500 | 501 |2594 |6440 |  3 |   0 |   0 |-1.819911e+04 |-1.629253e+04 |  11.70%| unknown
 45.0s|   700 |   701 | 23565 |  28.2 |    59M |  23 |3500 | 501 |2613 |7680 |  3 |   0 |   0 |-1.819738e+04 |-1.629253e+04 |  11.69%| unknown
 50.4s|   800 |   801 | 25235 |  26.8 |    59M |  23 |3500 | 501 |2630 |8652 |  3 |   0 |   0 |-1.819698e+04 |-1.629253e+04 |  11.69%| unknown
 55.8s|   900 |   901 | 26843 |  25.6 |    59M |  23 |3500 | 501 |2555 |9598 |  3 |   0 |   0 |-1.819638e+04 |-1.629253e+04 |  11.69%| unknown
 61.3s|  1000 |  1001 | 28703 |  24.9 |    61M |  25 |3500 | 501 |2588 |  10k|  3 |   0 |   0 |-1.819547e+04 |-1.629253e+04 |  11.68%| unknown
 66.9s|  1100 |  1101 | 30666 |  24.4 |    61M |  27 |3500 | 501 |2608 |  11k|  4 |   0 |   0 |-1.819489e+04 |-1.629253e+04 |  11.68%| unknown
 72.6s|  1200 |  1201 | 32353 |  23.8 |    62M |  27 |3500 | 501 |2598 |  12k|  7 |   0 |   0 |-1.819422e+04 |-1.629253e+04 |  11.67%| unknown
 78.9s|  1300 |  1301 | 34740 |  23.8 |    63M |  27 |3500 | 501 |2645 |  14k|  6 |   0 |   0 |-1.819296e+04 |-1.629253e+04 |  11.66%| unknown
 84.9s|  1400 |  1401 | 36591 |  23.4 |    63M |  27 |3500 | 501 |2589 |  15k|  3 |   0 |   0 |-1.819226e+04 |-1.629253e+04 |  11.66%| unknown
 90.5s|  1500 |  1501 | 38513 |  23.1 |    64M |  27 |3500 | 501 |2647 |  16k|  7 |   0 |   0 |-1.819184e+04 |-1.629253e+04 |  11.66%| unknown
 96.8s|  1600 |  1601 | 40647 |  23.0 |    65M |  27 |3500 | 501 |2643 |  17k|  6 |   0 |   0 |-1.819112e+04 |-1.629253e+04 |  11.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  1700 |  1701 | 42792 |  22.9 |    66M |  27 |3500 | 501 |2612 |  18k|  3 |   0 |   0 |-1.819087e+04 |-1.629253e+04 |  11.65%| unknown
  109s|  1800 |  1801 | 44733 |  22.7 |    66M |  27 |3500 | 501 |2657 |  19k|  3 |   0 |   0 |-1.819081e+04 |-1.629253e+04 |  11.65%| unknown
  114s|  1900 |  1901 | 46644 |  22.5 |    66M |  27 |3500 | 501 |2603 |  21k|  3 |   0 |   0 |-1.819081e+04 |-1.629253e+04 |  11.65%| unknown
  120s|  2000 |  2001 | 48707 |  22.4 |    66M |  27 |3500 | 501 |2575 |  22k|  3 |   0 |   0 |-1.818899e+04 |-1.629253e+04 |  11.64%| unknown
  126s|  2100 |  2101 | 50997 |  22.5 |    66M |  27 |3500 | 501 |2655 |  23k|  3 |   0 |   0 |-1.818877e+04 |-1.629253e+04 |  11.64%| unknown
  132s|  2200 |  2201 | 52492 |  22.1 |    67M |  27 |3500 | 501 |2603 |  24k|  6 |   0 |   0 |-1.818877e+04 |-1.629253e+04 |  11.64%| unknown
  137s|  2300 |  2301 | 54101 |  21.9 |    68M |  27 |3500 | 501 |2593 |  25k|  3 |   0 |   0 |-1.818680e+04 |-1.629253e+04 |  11.63%| unknown
  143s|  2400 |  2401 | 56222 |  21.8 |    68M |  31 |3500 | 501 |2644 |  26k|  3 |   0 |   0 |-1.818658e+04 |-1.629253e+04 |  11.63%| unknown
  149s|  2500 |  2501 | 57952 |  21.7 |    69M |  31 |3500 | 501 |2605 |  27k|  3 |   0 |   0 |-1.818649e+04 |-1.629253e+04 |  11.62%| unknown
  155s|  2600 |  2601 | 60342 |  21.7 |    71M |  31 |3500 | 501 |2664 |  29k|  3 |   0 |   0 |-1.818598e+04 |-1.629253e+04 |  11.62%| unknown
  161s|  2700 |  2701 | 62169 |  21.6 |    71M |  31 |3500 | 501 |2631 |  30k|  3 |   0 |   0 |-1.818560e+04 |-1.629253e+04 |  11.62%| unknown
  167s|  2800 |  2801 | 64122 |  21.5 |    71M |  31 |3500 | 501 |2622 |  31k|  3 |   0 |   0 |-1.818557e+04 |-1.629253e+04 |  11.62%| unknown
  173s|  2900 |  2901 | 66229 |  21.5 |    72M |  33 |3500 | 501 |2599 |  32k|  4 |   0 |   0 |-1.818557e+04 |-1.629253e+04 |  11.62%| unknown
  179s|  3000 |  3001 | 68746 |  21.6 |    72M |  33 |3500 | 501 |2649 |  34k|  3 |   0 |   0 |-1.818513e+04 |-1.629253e+04 |  11.62%| unknown
  185s|  3100 |  3101 | 70703 |  21.6 |    73M |  33 |3500 | 501 |2594 |  35k|  3 |   0 |   0 |-1.818513e+04 |-1.629253e+04 |  11.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  3200 |  3201 | 72632 |  21.5 |    74M |  33 |3500 | 501 |2651 |  36k|  3 |   0 |   0 |-1.818472e+04 |-1.629253e+04 |  11.61%| unknown
  198s|  3300 |  3301 | 75089 |  21.6 |    74M |  33 |3500 | 501 |2625 |  38k|  3 |   0 |   0 |-1.818472e+04 |-1.629253e+04 |  11.61%| unknown
  204s|  3400 |  3401 | 77344 |  21.6 |    75M |  33 |3500 | 501 |2576 |  39k|  2 |   0 |   0 |-1.818306e+04 |-1.629253e+04 |  11.60%| unknown
  210s|  3500 |  3501 | 79608 |  21.7 |    76M |  33 |3500 | 501 |2635 |  40k|  4 |   0 |   0 |-1.818303e+04 |-1.629253e+04 |  11.60%| unknown
  216s|  3600 |  3601 | 82111 |  21.7 |    76M |  33 |3500 | 501 |2611 |  42k|  6 |   0 |   0 |-1.818258e+04 |-1.629253e+04 |  11.60%| unknown
  222s|  3700 |  3701 | 83922 |  21.6 |    76M |  33 |3500 | 501 |2632 |  43k|  4 |   0 |   0 |-1.818258e+04 |-1.629253e+04 |  11.60%| unknown
  229s|  3800 |  3801 | 86110 |  21.7 |    77M |  33 |3500 | 501 |2612 |  44k|  6 |   0 |   0 |-1.818227e+04 |-1.629253e+04 |  11.60%| unknown
