2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-3.550510e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   314 |     - |  4122k |   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.387702e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   314 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.387702e+03 |-9.599312e+02 | 148.74%| unknown
L 0.1s|     1 |     0 |   314 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.387702e+03 |-9.683181e+02 | 146.58%| unknown
  0.1s|     1 |     0 |   381 |     - |  4460k |   0 | 400 |  51 | 500 |  99 |  1 |   0 |   0 |-2.220317e+03 |-9.683181e+02 | 129.30%| unknown
  0.1s|     1 |     0 |   381 |     - |  4460k |   0 | 400 |  51 | 500 |  99 |  1 |   0 |   0 |-2.220317e+03 |-9.683181e+02 | 129.30%| unknown
  0.1s|     1 |     0 |   383 |     - |  4460k |   0 | 400 |  51 | 502 | 101 |  2 |   0 |   0 |-2.220317e+03 |-9.683181e+02 | 129.30%| unknown
  0.3s|     1 |     0 |  1686 |     - |  4473k |   0 | 400 |  51 | 502 | 101 |  4 |   0 |   0 |-2.220317e+03 |-9.683181e+02 | 129.30%| unknown
  0.3s|     1 |     0 |  1740 |     - |  4473k |   0 | 400 |  51 | 544 | 143 |  5 |   0 |   0 |-1.844696e+03 |-9.683181e+02 |  90.51%| unknown
  0.3s|     1 |     0 |  1789 |     - |  4473k |   0 | 400 |  51 | 583 | 182 |  6 |   0 |   0 |-1.808956e+03 |-9.683181e+02 |  86.81%| unknown
  0.3s|     1 |     0 |  1836 |     - |  4510k |   0 | 400 |  51 | 622 | 221 |  7 |   0 |   0 |-1.789998e+03 |-9.683181e+02 |  84.86%| unknown
  0.3s|     1 |     0 |  1879 |     - |  4510k |   0 | 400 |  51 | 662 | 261 |  8 |   0 |   0 |-1.786161e+03 |-9.683181e+02 |  84.46%| unknown
  0.3s|     1 |     0 |  1902 |     - |  4510k |   0 | 400 |  51 | 682 | 281 |  9 |   0 |   0 |-1.785536e+03 |-9.683181e+02 |  84.40%| unknown
  0.3s|     1 |     0 |  1914 |     - |  4510k |   0 | 400 |  51 | 694 | 293 | 10 |   0 |   0 |-1.785430e+03 |-9.683181e+02 |  84.38%| unknown
  0.3s|     1 |     0 |  1919 |     - |  4510k |   0 | 400 |  51 | 699 | 298 | 11 |   0 |   0 |-1.785429e+03 |-9.683181e+02 |  84.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1922 |     - |  4511k |   0 | 400 |  51 | 702 | 301 | 12 |   0 |   0 |-1.785428e+03 |-9.683181e+02 |  84.38%| unknown
  0.3s|     1 |     0 |  1923 |     - |  4511k |   0 | 400 |  51 | 703 | 302 | 13 |   0 |   0 |-1.785428e+03 |-9.683181e+02 |  84.38%| unknown
  0.3s|     1 |     0 |  1924 |     - |  4511k |   0 | 400 |  51 | 704 | 303 | 14 |   0 |   0 |-1.785428e+03 |-9.683181e+02 |  84.38%| unknown
  0.3s|     1 |     0 |  1925 |     - |  4511k |   0 | 400 |  51 | 456 | 304 | 15 |   0 |   0 |-1.785428e+03 |-9.683181e+02 |  84.38%| unknown
  0.3s|     1 |     0 |  1926 |     - |  4511k |   0 | 400 |  51 | 457 | 305 | 16 |   0 |   0 |-1.785428e+03 |-9.683181e+02 |  84.38%| unknown
L 0.3s|     1 |     0 |  1926 |     - |  subnlp|   0 | 400 |  51 | 457 | 305 | 18 |   0 |   0 |-1.785428e+03 |-1.041177e+03 |  71.48%| unknown
  0.3s|     1 |     0 |  1926 |     - |  4511k |   0 | 400 |  51 | 457 | 305 | 18 |   0 |   0 |-1.785428e+03 |-1.041177e+03 |  71.48%| unknown
  0.3s|     1 |     2 |  1926 |     - |  4534k |   0 | 400 |  51 | 457 | 305 | 20 |   0 |   0 |-1.785428e+03 |-1.041177e+03 |  71.48%| unknown
