2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-3.820064e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    71 |     - |  1263k |   0 |  70 |  11 |  91 |   0 |  0 |   0 |   0 |-3.077789e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |    71 |     - |undercov|   0 |  70 |  11 |  91 |   0 |  0 |   0 |   0 |-3.077789e+02 |-2.001204e+02 |  53.80%| unknown
L 0.0s|     1 |     0 |    71 |     - |undercov|   0 |  70 |  11 |  91 |   0 |  0 |   0 |   0 |-3.077789e+02 |-2.305850e+02 |  33.48%| unknown
  0.1s|     1 |     0 |    99 |     - |  1395k |   0 |  70 |  11 | 120 |  29 |  1 |   0 |   0 |-2.522123e+02 |-2.305850e+02 |   9.38%| unknown
  0.1s|     1 |     0 |    99 |     - |  1395k |   0 |  70 |  11 | 120 |  29 |  1 |   0 |   0 |-2.522123e+02 |-2.305850e+02 |   9.38%| unknown
  0.1s|     1 |     0 |   110 |     - |  1395k |   0 |  70 |  11 | 129 |  38 |  2 |   0 |   0 |-2.497755e+02 |-2.305850e+02 |   8.32%| unknown
  0.1s|     1 |     0 |   120 |     - |  1395k |   0 |  70 |  11 | 138 |  47 |  3 |   0 |   0 |-2.494509e+02 |-2.305850e+02 |   8.18%| unknown
  0.1s|     1 |     0 |   131 |     - |  1395k |   0 |  70 |  11 | 147 |  56 |  4 |   0 |   0 |-2.493685e+02 |-2.305850e+02 |   8.15%| unknown
  0.1s|     1 |     0 |   140 |     - |  1397k |   0 |  70 |  11 | 154 |  63 |  5 |   0 |   0 |-2.493553e+02 |-2.305850e+02 |   8.14%| unknown
  0.1s|     1 |     0 |   149 |     - |  1401k |   0 |  70 |  11 | 161 |  70 |  6 |   0 |   0 |-2.493456e+02 |-2.305850e+02 |   8.14%| unknown
  0.1s|     1 |     0 |   156 |     - |  1401k |   0 |  70 |  11 | 168 |  77 |  7 |   0 |   0 |-2.493433e+02 |-2.305850e+02 |   8.14%| unknown
  0.1s|     1 |     0 |   162 |     - |  1401k |   0 |  70 |  11 | 174 |  83 |  8 |   0 |   0 |-2.493428e+02 |-2.305850e+02 |   8.13%| unknown
  0.1s|     1 |     0 |   168 |     - |  1401k |   0 |  70 |  11 | 180 |  89 |  9 |   0 |   0 |-2.493425e+02 |-2.305850e+02 |   8.13%| unknown
  0.1s|     1 |     0 |   170 |     - |  1401k |   0 |  70 |  11 | 182 |  91 | 10 |   0 |   0 |-2.493425e+02 |-2.305850e+02 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   171 |     - |  1401k |   0 |  70 |  11 | 120 |  92 | 11 |   0 |   0 |-2.493425e+02 |-2.305850e+02 |   8.13%| unknown
  0.1s|     1 |     0 |   747 |     - |  1402k |   0 |  70 |  11 | 120 |  92 | 13 |   0 |   0 |-2.493425e+02 |-2.305850e+02 |   8.13%| unknown
  0.1s|     1 |     0 |   765 |     - |  1402k |   0 |  70 |  11 | 122 |  94 | 14 |   0 |   0 |-2.485528e+02 |-2.305850e+02 |   7.79%| unknown
  0.1s|     1 |     0 |   774 |     - |  1402k |   0 |  70 |  11 | 131 | 103 | 15 |   0 |   0 |-2.481762e+02 |-2.305850e+02 |   7.63%| unknown
  0.1s|     1 |     0 |   784 |     - |  1402k |   0 |  70 |  11 | 140 | 112 | 16 |   0 |   0 |-2.481517e+02 |-2.305850e+02 |   7.62%| unknown
  0.1s|     1 |     0 |   791 |     - |  1402k |   0 |  70 |  11 | 148 | 120 | 17 |   0 |   0 |-2.481488e+02 |-2.305850e+02 |   7.62%| unknown
  0.1s|     1 |     0 |   799 |     - |  1402k |   0 |  70 |  11 | 120 | 126 | 18 |   0 |   0 |-2.481468e+02 |-2.305850e+02 |   7.62%| unknown
  0.1s|     1 |     0 |   803 |     - |  1402k |   0 |  70 |  11 | 122 | 128 | 19 |   0 |   0 |-2.481462e+02 |-2.305850e+02 |   7.62%| unknown
  0.1s|     1 |     0 |   804 |     - |  1402k |   0 |  70 |  11 | 123 | 129 | 20 |   0 |   0 |-2.481458e+02 |-2.305850e+02 |   7.62%| unknown
  0.1s|     1 |     0 |   805 |     - |  1402k |   0 |  70 |  11 | 124 | 130 | 21 |   0 |   0 |-2.481457e+02 |-2.305850e+02 |   7.62%| unknown
  0.1s|     1 |     0 |   806 |     - |  1402k |   0 |  70 |  11 | 125 | 131 | 22 |   0 |   0 |-2.481457e+02 |-2.305850e+02 |   7.62%| unknown
