2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-9.820959e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-9.820959e+02 |-2.520631e+02 | 289.62%| unknown
  0.0s|     1 |     0 |    73 |     - |  1569k |   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-9.819539e+02 |-2.520631e+02 | 289.57%| unknown
L 0.0s|     1 |     0 |    73 |     - |undercov|   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-9.819539e+02 |-7.987206e+02 |  22.94%| unknown
L 0.1s|     1 |     0 |    73 |     - |undercov|   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-9.819539e+02 |-8.785117e+02 |  11.77%| unknown
  0.1s|     1 |     0 |    86 |     - |  1623k |   0 |  50 |  11 |  81 |  10 |  1 |   0 |   0 |-9.809941e+02 |-8.785117e+02 |  11.67%| unknown
  0.1s|     1 |     0 |    86 |     - |  1623k |   0 |  50 |  11 |  81 |  10 |  1 |   0 |   0 |-9.809941e+02 |-8.785117e+02 |  11.67%| unknown
  0.1s|     1 |     0 |    95 |     - |  1623k |   0 |  50 |  11 |  91 |  20 |  2 |   0 |   0 |-9.807567e+02 |-8.785117e+02 |  11.64%| unknown
  0.1s|     1 |     0 |   105 |     - |  1661k |   0 |  50 |  11 | 101 |  30 |  3 |   0 |   0 |-9.806350e+02 |-8.785117e+02 |  11.62%| unknown
  0.1s|     1 |     0 |   115 |     - |  1661k |   0 |  50 |  11 | 111 |  40 |  4 |   0 |   0 |-9.806012e+02 |-8.785117e+02 |  11.62%| unknown
