solving instance knapsack 100 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-4.267099e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-4.267099e+03 |-3.439141e+01 |  Large | unknown
  0.0s|     1 |     0 |   749 |     - |    12M |   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.822376e+03 |-3.439141e+01 |  Large | unknown
L 0.0s|     1 |     0 |   749 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.822376e+03 |-2.764809e+03 |  38.25%| unknown
L 0.1s|     1 |     0 |   749 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.822376e+03 |-3.354883e+03 |  13.93%| unknown
L 0.2s|     1 |     0 |   749 |     - |  subnlp|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.822376e+03 |-3.354974e+03 |  13.93%| unknown
  0.2s|     1 |     0 |   770 |     - |    13M |   0 | 700 | 101 | 722 |  21 |  1 |   0 |   0 |-3.818933e+03 |-3.354974e+03 |  13.83%| unknown
  0.2s|     1 |     0 |   770 |     - |    13M |   0 | 700 | 101 | 722 |  21 |  1 |   0 |   0 |-3.818933e+03 |-3.354974e+03 |  13.83%| unknown
  0.2s|     1 |     0 |   776 |     - |    13M |   0 | 700 | 101 | 728 |  27 |  2 |   0 |   0 |-3.818932e+03 |-3.354974e+03 |  13.83%| unknown
  0.2s|     1 |     0 |   782 |     - |    13M |   0 | 700 | 101 | 734 |  33 |  3 |   0 |   0 |-3.818932e+03 |-3.354974e+03 |  13.83%| unknown
  0.2s|     1 |     0 |   788 |     - |    13M |   0 | 700 | 101 | 740 |  39 |  4 |   0 |   0 |-3.818932e+03 |-3.354974e+03 |  13.83%| unknown
  0.2s|     1 |     0 |   793 |     - |    13M |   0 | 700 | 101 | 745 |  44 |  5 |   0 |   0 |-3.818932e+03 |-3.354974e+03 |  13.83%| unknown
  0.3s|     1 |     0 |  2248 |     - |    13M |   0 | 700 | 101 | 745 |  44 |  6 |   0 |   0 |-3.818932e+03 |-3.354974e+03 |  13.83%| unknown
  0.4s|     1 |     2 |  2248 |     - |    13M |   0 | 700 | 101 | 745 |  44 |  7 |   0 |   0 |-3.818932e+03 |-3.354974e+03 |  13.83%| unknown
  1.3s|   100 |   101 |  3963 |  32.0 |    13M |  15 | 700 | 101 | 543 |1346 |  7 |   0 |   0 |-3.815398e+03 |-3.354974e+03 |  13.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|   200 |   201 |  6204 |  27.2 |    14M |  15 | 700 | 101 | 541 |2864 |  4 |   0 |   0 |-3.815398e+03 |-3.354974e+03 |  13.72%| unknown
  3.5s|   300 |   301 |  9091 |  27.8 |    15M |  17 | 700 | 101 | 557 |4676 |  5 |   0 |   0 |-3.815398e+03 |-3.354974e+03 |  13.72%| unknown
  4.6s|   400 |   401 | 11598 |  27.1 |    15M |  17 | 700 | 101 | 541 |6388 |  3 |   0 |   0 |-3.801655e+03 |-3.354974e+03 |  13.31%| unknown
  5.8s|   500 |   501 | 14801 |  28.1 |    17M |  18 | 700 | 101 | 604 |8614 |  9 |   0 |   0 |-3.795998e+03 |-3.354974e+03 |  13.15%| unknown
  6.8s|   600 |   601 | 16989 |  27.0 |    17M |  18 | 700 | 101 | 663 |  10k|  7 |   0 |   0 |-3.792868e+03 |-3.354974e+03 |  13.05%| unknown
  7.9s|   700 |   701 | 19262 |  26.4 |    17M |  22 | 700 | 101 | 590 |  11k|  4 |   0 |   0 |-3.790037e+03 |-3.354974e+03 |  12.97%| unknown
  9.0s|   800 |   801 | 21328 |  25.7 |    17M |  22 | 700 | 101 | 609 |  13k|  7 |   0 |   0 |-3.790037e+03 |-3.354974e+03 |  12.97%| unknown
 10.1s|   900 |   901 | 24015 |  25.8 |    19M |  22 | 700 | 101 | 670 |  15k|  6 |   0 |   0 |-3.787001e+03 |-3.354974e+03 |  12.88%| unknown
