2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-4.912323e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   302 |     - |  4122k |   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-3.303412e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   302 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-3.303412e+03 |-1.328150e+03 | 148.72%| unknown
L 0.1s|     1 |     0 |   302 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-3.303412e+03 |-1.339751e+03 | 146.57%| unknown
  0.1s|     1 |     0 |   366 |     - |  4461k |   0 | 400 |  51 | 501 | 100 |  1 |   0 |   0 |-3.069488e+03 |-1.339751e+03 | 129.11%| unknown
  0.1s|     1 |     0 |   366 |     - |  4461k |   0 | 400 |  51 | 501 | 100 |  1 |   0 |   0 |-3.069488e+03 |-1.339751e+03 | 129.11%| unknown
  0.1s|     1 |     0 |   367 |     - |  4461k |   0 | 400 |  51 | 502 | 101 |  2 |   0 |   0 |-3.069488e+03 |-1.339751e+03 | 129.11%| unknown
  0.3s|     1 |     0 |  1338 |     - |  4474k |   0 | 400 |  51 | 502 | 101 |  4 |   0 |   0 |-3.069488e+03 |-1.339751e+03 | 129.11%| unknown
  0.3s|     1 |     0 |  1392 |     - |  4474k |   0 | 400 |  51 | 546 | 145 |  5 |   0 |   0 |-2.544098e+03 |-1.339751e+03 |  89.89%| unknown
  0.3s|     1 |     0 |  1438 |     - |  4474k |   0 | 400 |  51 | 587 | 186 |  6 |   0 |   0 |-2.494671e+03 |-1.339751e+03 |  86.20%| unknown
  0.3s|     1 |     0 |  1483 |     - |  4511k |   0 | 400 |  51 | 629 | 228 |  7 |   0 |   0 |-2.473834e+03 |-1.339751e+03 |  84.65%| unknown
  0.3s|     1 |     0 |  1526 |     - |  4511k |   0 | 400 |  51 | 671 | 270 |  8 |   0 |   0 |-2.468593e+03 |-1.339751e+03 |  84.26%| unknown
  0.3s|     1 |     0 |  1547 |     - |  4511k |   0 | 400 |  51 | 691 | 290 |  9 |   0 |   0 |-2.467262e+03 |-1.339751e+03 |  84.16%| unknown
  0.3s|     1 |     0 |  1560 |     - |  4511k |   0 | 400 |  51 | 702 | 301 | 10 |   0 |   0 |-2.466806e+03 |-1.339751e+03 |  84.12%| unknown
  0.3s|     1 |     0 |  1567 |     - |  4511k |   0 | 400 |  51 | 708 | 307 | 11 |   0 |   0 |-2.466694e+03 |-1.339751e+03 |  84.12%| unknown
