solving instance knapsack 500 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-1.995264e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-1.995264e+04 |-1.608117e+02 |  Large | unknown
  0.2s|     1 |     0 |  3719 |     - |    51M |   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.810939e+04 |-1.608117e+02 |  Large | unknown
L 0.3s|     1 |     0 |  3719 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.810939e+04 |-1.312528e+04 |  37.97%| unknown
L 0.8s|     1 |     0 |  3719 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.810939e+04 |-1.616550e+04 |  12.02%| unknown
L 1.2s|     1 |     0 |  3719 |     - |  subnlp|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.810939e+04 |-1.616562e+04 |  12.02%| unknown
  1.2s|     1 |     0 |  3818 |     - |    55M |   0 |3500 | 501 |3597 |  96 |  1 |   0 |   0 |-1.809736e+04 |-1.616562e+04 |  11.95%| unknown
  1.2s|     1 |     0 |  3818 |     - |    55M |   0 |3500 | 501 |3597 |  96 |  1 |   0 |   0 |-1.809736e+04 |-1.616562e+04 |  11.95%| unknown
  1.2s|     1 |     0 |  3829 |     - |    55M |   0 |3500 | 501 |3608 | 107 |  2 |   0 |   0 |-1.809736e+04 |-1.616562e+04 |  11.95%| unknown
  1.2s|     1 |     0 |  3840 |     - |    55M |   0 |3500 | 501 |3619 | 118 |  3 |   0 |   0 |-1.809736e+04 |-1.616562e+04 |  11.95%| unknown
  1.2s|     1 |     0 |  3851 |     - |    55M |   0 |3500 | 501 |3630 | 129 |  4 |   0 |   0 |-1.809736e+04 |-1.616562e+04 |  11.95%| unknown
  1.2s|     1 |     0 |  3861 |     - |    55M |   0 |3500 | 501 |3640 | 139 |  5 |   0 |   0 |-1.809736e+04 |-1.616562e+04 |  11.95%| unknown
  1.2s|     1 |     0 |  3862 |     - |    55M |   0 |3500 | 501 |3641 | 140 |  6 |   0 |   0 |-1.809736e+04 |-1.616562e+04 |  11.95%| unknown
  3.9s|     1 |     0 | 10641 |     - |    55M |   0 |3500 | 501 |3641 | 140 |  7 |   0 |   0 |-1.809736e+04 |-1.616562e+04 |  11.95%| unknown
L 4.4s|     1 |     0 | 10641 |     - |  subnlp|   0 |3500 | 501 |3641 | 140 |  8 |   0 |   0 |-1.809736e+04 |-1.618537e+04 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 | 10641 |     - |    55M |   0 |3500 | 501 |3641 | 140 |  8 |   0 |   0 |-1.809736e+04 |-1.618537e+04 |  11.81%| unknown
  4.5s|     1 |     2 | 10641 |     - |    55M |   0 |3500 | 501 |3641 | 140 |  9 |   0 |   0 |-1.809736e+04 |-1.618537e+04 |  11.81%| unknown
 12.1s|   100 |   101 | 12523 |  87.5 |    56M |  11 |3500 | 501 |2613 |1320 |  2 |   0 |   0 |-1.807071e+04 |-1.618537e+04 |  11.65%| unknown
 18.3s|   200 |   201 | 14070 |  51.3 |    56M |  15 |3500 | 501 |2613 |2332 |  3 |   0 |   0 |-1.806572e+04 |-1.618537e+04 |  11.62%| unknown
 24.5s|   300 |   301 | 15764 |  39.8 |    57M |  17 |3500 | 501 |2604 |3286 |  6 |   0 |   0 |-1.806192e+04 |-1.618537e+04 |  11.59%| unknown
 30.6s|   400 |   401 | 17566 |  34.3 |    57M |  19 |3500 | 501 |2611 |4431 |  2 |   0 |   0 |-1.805891e+04 |-1.618537e+04 |  11.58%| unknown
 36.6s|   500 |   501 | 19550 |  31.4 |    58M |  19 |3500 | 501 |2628 |5521 | 10 |   0 |   0 |-1.805701e+04 |-1.618537e+04 |  11.56%| unknown
 42.3s|   600 |   601 | 20902 |  28.4 |    58M |  21 |3500 | 501 |2611 |6350 |  3 |   0 |   0 |-1.805544e+04 |-1.618537e+04 |  11.55%| unknown
 47.8s|   700 |   701 | 22519 |  26.7 |    59M |  23 |3500 | 501 |2638 |7362 |  3 |   0 |   0 |-1.805413e+04 |-1.618537e+04 |  11.55%| unknown
 53.7s|   800 |   801 | 24351 |  25.6 |    60M |  23 |3500 | 501 |2645 |8321 |  6 |   0 |   0 |-1.805210e+04 |-1.618537e+04 |  11.53%| unknown
 59.6s|   900 |   901 | 26247 |  24.9 |    60M |  23 |3500 | 501 |2620 |9339 |  2 |   0 |   0 |-1.805121e+04 |-1.618537e+04 |  11.53%| unknown
