solving instance knapsack 500 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.025458e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.025458e+04 |-1.632452e+02 |  Large | unknown
  0.3s|     1 |     0 |  3719 |     - |    51M |   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.830758e+04 |-1.632452e+02 |  Large | unknown
L 0.3s|     1 |     0 |  3719 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.830758e+04 |-1.327498e+04 |  37.91%| unknown
L 0.8s|     1 |     0 |  3719 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.830758e+04 |-1.619034e+04 |  13.08%| unknown
L 1.2s|     1 |     0 |  3719 |     - |  subnlp|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.830758e+04 |-1.619954e+04 |  13.01%| unknown
  1.2s|     1 |     0 |  3810 |     - |    54M |   0 |3500 | 501 |3586 |  85 |  1 |   0 |   0 |-1.829405e+04 |-1.619954e+04 |  12.93%| unknown
  1.2s|     1 |     0 |  3810 |     - |    54M |   0 |3500 | 501 |3586 |  85 |  1 |   0 |   0 |-1.829405e+04 |-1.619954e+04 |  12.93%| unknown
  1.2s|     1 |     0 |  3822 |     - |    54M |   0 |3500 | 501 |3598 |  97 |  2 |   0 |   0 |-1.829405e+04 |-1.619954e+04 |  12.93%| unknown
  1.2s|     1 |     0 |  3834 |     - |    54M |   0 |3500 | 501 |3610 | 109 |  3 |   0 |   0 |-1.829405e+04 |-1.619954e+04 |  12.93%| unknown
  1.3s|     1 |     0 |  3846 |     - |    54M |   0 |3500 | 501 |3622 | 121 |  4 |   0 |   0 |-1.829405e+04 |-1.619954e+04 |  12.93%| unknown
  1.3s|     1 |     0 |  3857 |     - |    54M |   0 |3500 | 501 |3633 | 132 |  5 |   0 |   0 |-1.829405e+04 |-1.619954e+04 |  12.93%| unknown
  1.3s|     1 |     0 |  3860 |     - |    54M |   0 |3500 | 501 |3636 | 135 |  6 |   0 |   0 |-1.829405e+04 |-1.619954e+04 |  12.93%| unknown
  3.9s|     1 |     0 | 10717 |     - |    55M |   0 |3500 | 501 |3636 | 135 |  7 |   0 |   0 |-1.829405e+04 |-1.619954e+04 |  12.93%| unknown
  4.4s|     1 |     2 | 10717 |     - |    55M |   0 |3500 | 501 |3636 | 135 |  8 |   0 |   0 |-1.829405e+04 |-1.619954e+04 |  12.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|   100 |   101 | 12705 |  89.3 |    56M |  13 |3500 | 501 |2574 |1525 |  7 |   0 |   0 |-1.829405e+04 |-1.619954e+04 |  12.93%| unknown
 16.8s|   200 |   201 | 14605 |  54.0 |    56M |  17 |3500 | 501 |2569 |2909 |  5 |   0 |   0 |-1.829405e+04 |-1.619954e+04 |  12.93%| unknown
 21.8s|   300 |   301 | 15777 |  39.9 |    57M |  21 |3500 | 501 |2607 |3707 |  2 |   0 |   0 |-1.827431e+04 |-1.619954e+04 |  12.81%| unknown
 26.9s|   400 |   401 | 17561 |  34.3 |    57M |  21 |3500 | 501 |2686 |4876 |  8 |   0 |   0 |-1.827369e+04 |-1.619954e+04 |  12.80%| unknown
 32.5s|   500 |   501 | 19059 |  30.5 |    57M |  21 |3500 | 501 |2625 |5869 |  6 |   0 |   0 |-1.827226e+04 |-1.619954e+04 |  12.79%| unknown
 38.6s|   600 |   601 | 21043 |  28.7 |    58M |  23 |3500 | 501 |2586 |7140 |  6 |   0 |   0 |-1.827080e+04 |-1.619954e+04 |  12.79%| unknown
 44.5s|   700 |   701 | 23006 |  27.4 |    59M |  23 |3500 | 501 |2610 |8411 |  6 |   0 |   0 |-1.826851e+04 |-1.619954e+04 |  12.77%| unknown
