solving instance knapsack 200 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.656390e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.656390e+03 |-6.170797e+01 |  Large | unknown
  0.1s|     1 |     0 |  1476 |     - |    22M |   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-6.882461e+03 |-6.170797e+01 |  Large | unknown
L 0.1s|     1 |     0 |  1476 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-6.882461e+03 |-4.983899e+03 |  38.09%| unknown
L 0.3s|     1 |     0 |  1476 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-6.882461e+03 |-6.082888e+03 |  13.14%| unknown
L 0.4s|     1 |     0 |  1476 |     - |  subnlp|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-6.882461e+03 |-6.084220e+03 |  13.12%| unknown
  0.4s|     1 |     0 |  1519 |     - |    24M |   0 |1400 | 201 |1443 |  42 |  1 |   0 |   0 |-6.876767e+03 |-6.084220e+03 |  13.03%| unknown
  0.4s|     1 |     0 |  1519 |     - |    24M |   0 |1400 | 201 |1443 |  42 |  1 |   0 |   0 |-6.876767e+03 |-6.084220e+03 |  13.03%| unknown
  0.4s|     1 |     0 |  1527 |     - |    24M |   0 |1400 | 201 |1451 |  50 |  2 |   0 |   0 |-6.876765e+03 |-6.084220e+03 |  13.03%| unknown
  0.5s|     1 |     0 |  1535 |     - |    24M |   0 |1400 | 201 |1459 |  58 |  3 |   0 |   0 |-6.876765e+03 |-6.084220e+03 |  13.03%| unknown
  0.5s|     1 |     0 |  1543 |     - |    24M |   0 |1400 | 201 |1467 |  66 |  4 |   0 |   0 |-6.876764e+03 |-6.084220e+03 |  13.03%| unknown
  0.5s|     1 |     0 |  1551 |     - |    24M |   0 |1400 | 201 |1475 |  74 |  5 |   0 |   0 |-6.876764e+03 |-6.084220e+03 |  13.03%| unknown
  0.5s|     1 |     0 |  1552 |     - |    24M |   0 |1400 | 201 |1476 |  75 |  6 |   0 |   0 |-6.876764e+03 |-6.084220e+03 |  13.03%| unknown
  0.8s|     1 |     0 |  4352 |     - |    24M |   0 |1400 | 201 |1476 |  75 |  7 |   0 |   0 |-6.876764e+03 |-6.084220e+03 |  13.03%| unknown
  1.0s|     1 |     2 |  4352 |     - |    24M |   0 |1400 | 201 |1476 |  75 |  8 |   0 |   0 |-6.876764e+03 |-6.084220e+03 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|   100 |   101 |  6113 |  46.1 |    25M |  15 |1400 | 201 |1065 |1142 |  5 |   0 |   0 |-6.873085e+03 |-6.084220e+03 |  12.97%| unknown
  4.4s|   200 |   201 |  7320 |  29.0 |    26M |  19 |1400 | 201 |1094 |2014 |  3 |   0 |   0 |-6.869894e+03 |-6.084220e+03 |  12.91%| unknown
  6.5s|   300 |   301 |  9368 |  26.1 |    26M |  19 |1400 | 201 |1086 |3248 |  6 |   0 |   0 |-6.867724e+03 |-6.084220e+03 |  12.88%| unknown
  8.3s|   400 |   401 | 10980 |  23.6 |    26M |  19 |1400 | 201 |1150 |4370 |  5 |   0 |   0 |-6.865509e+03 |-6.084220e+03 |  12.84%| unknown
 10.5s|   500 |   501 | 13049 |  23.0 |    28M |  21 |1400 | 201 |1095 |5731 | 11 |   0 |   0 |-6.863563e+03 |-6.084220e+03 |  12.81%| unknown
 12.8s|   600 |   601 | 16269 |  24.6 |    28M |  23 |1400 | 201 |1075 |7685 |  4 |   0 |   0 |-6.863543e+03 |-6.084220e+03 |  12.81%| unknown
 14.8s|   700 |   701 | 18135 |  23.7 |    29M |  23 |1400 | 201 |1068 |9004 |  3 |   0 |   0 |-6.862482e+03 |-6.084220e+03 |  12.79%| unknown
 16.9s|   800 |   801 | 20285 |  23.4 |    30M |  23 |1400 | 201 |1132 |  10k|  4 |   0 |   0 |-6.860368e+03 |-6.084220e+03 |  12.76%| unknown
 18.9s|   900 |   901 | 22385 |  23.2 |    31M |  23 |1400 | 201 |1065 |  11k|  5 |   0 |   0 |-6.860241e+03 |-6.084220e+03 |  12.75%| unknown
 21.2s|  1000 |  1001 | 25231 |  23.7 |    31M |  23 |1400 | 201 |1100 |  13k|  3 |   0 |   0 |-6.858212e+03 |-6.084220e+03 |  12.72%| unknown
 23.4s|  1100 |  1101 | 28027 |  24.1 |    33M |  25 |1400 | 201 |1104 |  15k|  7 |   0 |   0 |-6.857189e+03 |-6.084220e+03 |  12.70%| unknown
 25.5s|  1200 |  1201 | 30228 |  23.9 |    33M |  25 |1400 | 201 |1076 |  17k|  4 |   0 |   0 |-6.856174e+03 |-6.084220e+03 |  12.69%| unknown
 27.9s|  1300 |  1301 | 33037 |  24.2 |    34M |  25 |1400 | 201 |1059 |  18k|  6 |   0 |   0 |-6.855415e+03 |-6.084220e+03 |  12.68%| unknown
 29.9s|  1400 |  1401 | 35412 |  24.2 |    34M |  25 |1400 | 201 |1047 |  20k|  3 |   0 |   0 |-6.854849e+03 |-6.084220e+03 |  12.67%| unknown
 31.9s|  1500 |  1501 | 37315 |  23.9 |    35M |  25 |1400 | 201 |1134 |  21k|  3 |   0 |   0 |-6.854364e+03 |-6.084220e+03 |  12.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|  1600 |  1601 | 40127 |  24.1 |    36M |  25 |1400 | 201 |1081 |  23k|  4 |   0 |   0 |-6.853812e+03 |-6.084220e+03 |  12.65%| unknown
 36.3s|  1700 |  1701 | 42615 |  24.2 |    36M |  25 |1400 | 201 |1190 |  24k|  6 |   0 |   0 |-6.853540e+03 |-6.084220e+03 |  12.64%| unknown
 38.6s|  1800 |  1801 | 45239 |  24.3 |    36M |  26 |1400 | 201 |1061 |  26k|  3 |   0 |   0 |-6.853459e+03 |-6.084220e+03 |  12.64%| unknown
 41.0s|  1900 |  1901 | 48198 |  24.6 |    37M |  26 |1400 | 201 |1095 |  28k|  3 |   0 |   0 |-6.853459e+03 |-6.084220e+03 |  12.64%| unknown
 43.4s|  2000 |  2001 | 50942 |  24.7 |    38M |  26 |1400 | 201 |1130 |  30k|  5 |   0 |   0 |-6.852340e+03 |-6.084220e+03 |  12.62%| unknown
 45.5s|  2100 |  2101 | 53196 |  24.6 |    39M |  26 |1400 | 201 |1180 |  32k|  6 |   0 |   0 |-6.851349e+03 |-6.084220e+03 |  12.61%| unknown
 47.7s|  2200 |  2201 | 55308 |  24.4 |    40M |  27 |1400 | 201 |1117 |  33k|  3 |   0 |   0 |-6.851349e+03 |-6.084220e+03 |  12.61%| unknown
 49.7s|  2300 |  2301 | 56999 |  24.1 |    41M |  27 |1400 | 201 |1061 |  34k|  5 |   0 |   0 |-6.850131e+03 |-6.084220e+03 |  12.59%| unknown
 52.3s|  2400 |  2401 | 60231 |  24.5 |    43M |  27 |1400 | 201 |1141 |  37k|  3 |   0 |   0 |-6.848687e+03 |-6.084220e+03 |  12.56%| unknown
 54.6s|  2500 |  2501 | 62564 |  24.4 |    43M |  27 |1400 | 201 |1123 |  38k|  6 |   0 |   0 |-6.848387e+03 |-6.084220e+03 |  12.56%| unknown
 56.7s|  2600 |  2601 | 64720 |  24.3 |    43M |  27 |1400 | 201 |1148 |  40k|  7 |   0 |   0 |-6.847760e+03 |-6.084220e+03 |  12.55%| unknown
 59.0s|  2700 |  2701 | 67664 |  24.5 |    44M |  27 |1400 | 201 |1146 |  42k|  6 |   0 |   0 |-6.846816e+03 |-6.084220e+03 |  12.53%| unknown
 61.3s|  2800 |  2801 | 70320 |  24.6 |    45M |  27 |1400 | 201 |1105 |  44k|  5 |   0 |   0 |-6.846816e+03 |-6.084220e+03 |  12.53%| unknown
 63.5s|  2900 |  2901 | 72566 |  24.5 |    46M |  27 |1400 | 201 |1123 |  45k|  6 |   0 |   0 |-6.846545e+03 |-6.084220e+03 |  12.53%| unknown
 66.1s|  3000 |  3001 | 75897 |  24.8 |    46M |  27 |1400 | 201 |1179 |  47k|  7 |   0 |   0 |-6.846065e+03 |-6.084220e+03 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.9s|  3100 |  3101 | 79618 |  25.2 |    46M |  27 |1400 | 201 |1106 |  50k|  7 |   0 |   0 |-6.845435e+03 |-6.084220e+03 |  12.51%| unknown
 70.9s|  3200 |  3201 | 81719 |  25.1 |    47M |  27 |1400 | 201 |1095 |  51k|  5 |   0 |   0 |-6.845435e+03 |-6.084220e+03 |  12.51%| unknown
 73.2s|  3300 |  3301 | 84275 |  25.1 |    47M |  27 |1400 | 201 |1122 |  53k|  6 |   0 |   0 |-6.844384e+03 |-6.084220e+03 |  12.49%| unknown
 75.4s|  3400 |  3401 | 86452 |  25.0 |    48M |  27 |1400 | 201 |1081 |  55k|  7 |   0 |   0 |-6.843571e+03 |-6.084220e+03 |  12.48%| unknown
 77.6s|  3500 |  3501 | 88660 |  24.9 |    48M |  27 |1400 | 201 |1076 |  56k|  3 |   0 |   0 |-6.843002e+03 |-6.084220e+03 |  12.47%| unknown
 79.8s|  3600 |  3601 | 91055 |  24.9 |    49M |  27 |1400 | 201 |1097 |  58k|  9 |   0 |   0 |-6.842662e+03 |-6.084220e+03 |  12.47%| unknown
 82.1s|  3700 |  3701 | 93911 |  25.0 |    50M |  27 |1400 | 201 |1053 |  60k|  5 |   0 |   0 |-6.841414e+03 |-6.084220e+03 |  12.45%| unknown
 84.4s|  3800 |  3801 | 96110 |  24.9 |    50M |  27 |1400 | 201 |1073 |  62k|  3 |   0 |   0 |-6.841121e+03 |-6.084220e+03 |  12.44%| unknown
 86.7s|  3900 |  3901 | 98679 |  24.9 |    51M |  27 |1400 | 201 |1129 |  64k|  7 |   0 |   0 |-6.840908e+03 |-6.084220e+03 |  12.44%| unknown
 89.1s|  4000 |  4001 |101468 |  25.0 |    53M |  27 |1400 | 201 |1075 |  66k|  5 |   0 |   0 |-6.840562e+03 |-6.084220e+03 |  12.43%| unknown
 91.5s|  4100 |  4101 |104681 |  25.2 |    53M |  27 |1400 | 201 |1135 |  68k|  7 |   0 |   0 |-6.839915e+03 |-6.084220e+03 |  12.42%| unknown
 93.8s|  4200 |  4201 |107392 |  25.2 |    54M |  27 |1400 | 201 |1140 |  70k|  7 |   0 |   0 |-6.839915e+03 |-6.084220e+03 |  12.42%| unknown
