2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-6.533995e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   164 |     - |  1979k |   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.073994e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   164 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.073994e+02 |-5.242623e+02 |  15.86%| unknown
L 0.0s|     1 |     0 |   164 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.073994e+02 |-5.366723e+02 |  13.18%| unknown
  0.1s|     1 |     0 |   209 |     - |  2099k |   0 | 140 |  21 | 217 |  36 |  1 |   0 |   0 |-5.820125e+02 |-5.366723e+02 |   8.45%| unknown
  0.1s|     1 |     0 |   209 |     - |  2099k |   0 | 140 |  21 | 217 |  36 |  1 |   0 |   0 |-5.820125e+02 |-5.366723e+02 |   8.45%| unknown
  0.1s|     1 |     0 |   237 |     - |  2176k |   0 | 140 |  21 | 253 |  72 |  2 |   0 |   0 |-5.662612e+02 |-5.366723e+02 |   5.51%| unknown
  0.1s|     1 |     0 |   252 |     - |  2217k |   0 | 140 |  21 | 268 |  87 |  3 |   0 |   0 |-5.649357e+02 |-5.366723e+02 |   5.27%| unknown
  0.1s|     1 |     0 |   268 |     - |  2217k |   0 | 140 |  21 | 283 | 102 |  4 |   0 |   0 |-5.648226e+02 |-5.366723e+02 |   5.25%| unknown
  0.1s|     1 |     0 |   271 |     - |  2219k |   0 | 140 |  21 | 287 | 106 |  5 |   0 |   0 |-5.648190e+02 |-5.366723e+02 |   5.24%| unknown
