solving instance knapsack 500 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-1.908682e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-1.908682e+04 |-1.538335e+02 |  Large | unknown
  0.2s|     1 |     0 |  3715 |     - |    51M |   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.739277e+04 |-1.538335e+02 |  Large | unknown
L 0.3s|     1 |     0 |  3715 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.739277e+04 |-1.261770e+04 |  37.84%| unknown
L 0.8s|     1 |     0 |  3715 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.739277e+04 |-1.559534e+04 |  11.53%| unknown
  1.2s|     1 |     0 |  3801 |     - |    55M |   0 |3500 | 501 |3585 |  84 |  1 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
  1.3s|     1 |     0 |  3801 |     - |    55M |   0 |3500 | 501 |3585 |  84 |  1 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
  1.3s|     1 |     0 |  3807 |     - |    55M |   0 |3500 | 501 |3591 |  90 |  2 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
  1.3s|     1 |     0 |  3813 |     - |    55M |   0 |3500 | 501 |3598 |  97 |  3 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
  1.3s|     1 |     0 |  3819 |     - |    55M |   0 |3500 | 501 |3604 | 103 |  4 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
  1.3s|     1 |     0 |  3825 |     - |    55M |   0 |3500 | 501 |3610 | 109 |  5 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
  1.3s|     1 |     0 |  3827 |     - |    55M |   0 |3500 | 501 |3612 | 111 |  6 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
  1.3s|     1 |     0 |  3828 |     - |    55M |   0 |3500 | 501 |3613 | 112 |  7 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
  1.3s|     1 |     0 |  3829 |     - |    55M |   0 |3500 | 501 |3614 | 113 |  8 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
  1.3s|     1 |     0 |  3830 |     - |    55M |   0 |3500 | 501 |3615 | 114 |  9 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3831 |     - |    55M |   0 |3500 | 501 |3616 | 115 | 10 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
  4.0s|     1 |     0 | 10614 |     - |    55M |   0 |3500 | 501 |3616 | 115 | 11 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
  4.5s|     1 |     2 | 10614 |     - |    55M |   0 |3500 | 501 |3616 | 115 | 12 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
 11.4s|   100 |   101 | 12806 |  90.7 |    56M |  15 |3500 | 501 |2604 |1425 |  3 |   0 |   0 |-1.737944e+04 |-1.559534e+04 |  11.44%| unknown
 17.0s|   200 |   201 | 14364 |  52.9 |    56M |  19 |3500 | 501 |2541 |2462 |  3 |   0 |   0 |-1.737273e+04 |-1.559534e+04 |  11.40%| unknown
 22.7s|   300 |   301 | 15752 |  39.9 |    57M |  21 |3500 | 501 |2631 |3416 |  6 |   0 |   0 |-1.736421e+04 |-1.559534e+04 |  11.34%| unknown
 28.1s|   400 |   401 | 17012 |  33.0 |    57M |  21 |3500 | 501 |2552 |4281 |  3 |   0 |   0 |-1.736093e+04 |-1.559534e+04 |  11.32%| unknown
 33.2s|   500 |   501 | 18298 |  29.0 |    57M |  21 |3500 | 501 |2561 |5113 |  3 |   0 |   0 |-1.735897e+04 |-1.559534e+04 |  11.31%| unknown
 38.7s|   600 |   601 | 20160 |  27.3 |    58M |  23 |3500 | 501 |2603 |6197 |  3 |   0 |   0 |-1.735811e+04 |-1.559534e+04 |  11.30%| unknown
 45.0s|   700 |   701 | 22176 |  26.2 |    59M |  23 |3500 | 501 |2557 |7427 |  3 |   0 |   0 |-1.735701e+04 |-1.559534e+04 |  11.30%| unknown
 50.4s|   800 |   801 | 23886 |  25.1 |    60M |  24 |3500 | 501 |2677 |8549 |  5 |   0 |   0 |-1.735461e+04 |-1.559534e+04 |  11.28%| unknown
 56.3s|   900 |   901 | 25839 |  24.5 |    61M |  25 |3500 | 501 |2600 |9710 |  5 |   0 |   0 |-1.735461e+04 |-1.559534e+04 |  11.28%| unknown
 62.6s|  1000 |  1001 | 28017 |  24.2 |    61M |  25 |3500 | 501 |2592 |  11k|  3 |   0 |   0 |-1.735317e+04 |-1.559534e+04 |  11.27%| unknown
 68.4s|  1100 |  1101 | 30051 |  23.9 |    61M |  25 |3500 | 501 |2565 |  12k|  3 |   0 |   0 |-1.735191e+04 |-1.559534e+04 |  11.26%| unknown
