solving instance knapsack 100 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.998166e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.998166e+03 |-3.222389e+01 |  Large | unknown
  0.0s|     1 |     0 |   746 |     - |    12M |   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.654015e+03 |-3.222389e+01 |  Large | unknown
L 0.1s|     1 |     0 |   746 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.654015e+03 |-2.648491e+03 |  37.97%| unknown
L 0.1s|     1 |     0 |   746 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.654015e+03 |-3.302634e+03 |  10.64%| unknown
L 0.2s|     1 |     0 |   746 |     - |  subnlp|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.654015e+03 |-3.306261e+03 |  10.52%| unknown
  0.2s|     1 |     0 |   766 |     - |    13M |   0 | 700 | 101 | 721 |  20 |  1 |   0 |   0 |-3.651238e+03 |-3.306261e+03 |  10.43%| unknown
  0.2s|     1 |     0 |   766 |     - |    13M |   0 | 700 | 101 | 721 |  20 |  1 |   0 |   0 |-3.651238e+03 |-3.306261e+03 |  10.43%| unknown
  0.2s|     1 |     0 |   769 |     - |    13M |   0 | 700 | 101 | 724 |  23 |  2 |   0 |   0 |-3.651237e+03 |-3.306261e+03 |  10.43%| unknown
  0.2s|     1 |     0 |   772 |     - |    13M |   0 | 700 | 101 | 727 |  26 |  3 |   0 |   0 |-3.651237e+03 |-3.306261e+03 |  10.43%| unknown
  0.2s|     1 |     0 |   775 |     - |    13M |   0 | 700 | 101 | 730 |  29 |  4 |   0 |   0 |-3.651237e+03 |-3.306261e+03 |  10.43%| unknown
  0.2s|     1 |     0 |   778 |     - |    13M |   0 | 700 | 101 | 733 |  32 |  5 |   0 |   0 |-3.651237e+03 |-3.306261e+03 |  10.43%| unknown
  0.3s|     1 |     0 |  2210 |     - |    13M |   0 | 700 | 101 | 733 |  32 |  6 |   0 |   0 |-3.651237e+03 |-3.306261e+03 |  10.43%| unknown
  0.4s|     1 |     2 |  2210 |     - |    13M |   0 | 700 | 101 | 733 |  32 |  7 |   0 |   0 |-3.651237e+03 |-3.306261e+03 |  10.43%| unknown
L 0.5s|     3 |     4 |  2218 | 720.0 |  subnlp|   2 | 700 | 101 | 516 |  38 |  3 |   0 |   0 |-3.651237e+03 |-3.306940e+03 |  10.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|   100 |   101 |  3707 |  29.6 |    13M |  15 | 700 | 101 | 549 |1146 |  7 |   0 |   0 |-3.637061e+03 |-3.306940e+03 |   9.98%| unknown
  2.3s|   200 |   201 |  5850 |  25.5 |    14M |  19 | 700 | 101 | 589 |2530 |  3 |   0 |   0 |-3.632892e+03 |-3.306940e+03 |   9.86%| unknown
  3.2s|   300 |   301 |  7719 |  23.2 |    14M |  19 | 700 | 101 | 570 |3780 |  7 |   0 |   0 |-3.629589e+03 |-3.306940e+03 |   9.76%| unknown
  4.1s|   400 |   401 |  9632 |  22.2 |    15M |  19 | 700 | 101 | 562 |4857 |  4 |   0 |   0 |-3.626639e+03 |-3.306940e+03 |   9.67%| unknown
  5.0s|   500 |   501 | 11365 |  21.2 |    15M |  19 | 700 | 101 | 550 |6063 |  3 |   0 |   0 |-3.622349e+03 |-3.306940e+03 |   9.54%| unknown
  5.9s|   600 |   601 | 13201 |  20.7 |    17M |  19 | 700 | 101 | 605 |7378 |  9 |   0 |   0 |-3.620648e+03 |-3.306940e+03 |   9.49%| unknown
  6.9s|   700 |   701 | 15623 |  21.2 |    17M |  19 | 700 | 101 | 614 |8855 |  8 |   0 |   0 |-3.618574e+03 |-3.306940e+03 |   9.42%| unknown
  7.7s|   800 |   801 | 17331 |  20.7 |    18M |  19 | 700 | 101 | 557 |9925 |  7 |   0 |   0 |-3.617406e+03 |-3.306940e+03 |   9.39%| unknown
  8.6s|   900 |   901 | 19120 |  20.4 |    18M |  19 | 700 | 101 | 579 |  11k|  4 |   0 |   0 |-3.615046e+03 |-3.306940e+03 |   9.32%| unknown
  9.3s|  1000 |  1001 | 20702 |  19.9 |    19M |  20 | 700 | 101 | 559 |  12k|  6 |   0 |   0 |-3.611862e+03 |-3.306940e+03 |   9.22%| unknown
 10.1s|  1100 |  1101 | 22844 |  20.1 |    19M |  20 | 700 | 101 | 575 |  13k|  6 |   0 |   0 |-3.610005e+03 |-3.306940e+03 |   9.16%| unknown
 11.0s|  1200 |  1201 | 24870 |  20.1 |    19M |  20 | 700 | 101 | 549 |  14k|  4 |   0 |   0 |-3.608371e+03 |-3.306940e+03 |   9.12%| unknown
 11.9s|  1300 |  1301 | 26901 |  20.1 |    21M |  20 | 700 | 101 | 543 |  15k|  3 |   0 |   0 |-3.607843e+03 |-3.306940e+03 |   9.10%| unknown
 12.7s|  1400 |  1401 | 28512 |  19.8 |    21M |  20 | 700 | 101 | 585 |  17k|  8 |   0 |   0 |-3.604467e+03 |-3.306940e+03 |   9.00%| unknown
 13.6s|  1500 |  1501 | 30579 |  19.9 |    21M |  22 | 700 | 101 | 582 |  18k|  4 |   0 |   0 |-3.601770e+03 |-3.306940e+03 |   8.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|  1600 |  1601 | 32889 |  20.1 |    21M |  22 | 700 | 101 | 546 |  19k|  3 |   0 |   0 |-3.601116e+03 |-3.306940e+03 |   8.90%| unknown
 15.5s|  1700 |  1701 | 35036 |  20.2 |    22M |  22 | 700 | 101 | 633 |  21k|  3 |   0 |   0 |-3.599275e+03 |-3.306940e+03 |   8.84%| unknown
 16.4s|  1800 |  1801 | 37454 |  20.4 |    22M |  22 | 700 | 101 | 566 |  22k|  3 |   0 |   0 |-3.599248e+03 |-3.306940e+03 |   8.84%| unknown
 17.3s|  1900 |  1901 | 39551 |  20.4 |    23M |  22 | 700 | 101 | 636 |  23k|  6 |   0 |   0 |-3.597599e+03 |-3.306940e+03 |   8.79%| unknown
 18.1s|  2000 |  2001 | 41380 |  20.3 |    24M |  22 | 700 | 101 | 584 |  24k|  9 |   0 |   0 |-3.594953e+03 |-3.306940e+03 |   8.71%| unknown
 18.9s|  2100 |  2101 | 43027 |  20.1 |    24M |  22 | 700 | 101 | 540 |  25k|  4 |   0 |   0 |-3.594464e+03 |-3.306940e+03 |   8.69%| unknown
 19.7s|  2200 |  2201 | 45295 |  20.2 |    24M |  22 | 700 | 101 | 565 |  27k|  4 |   0 |   0 |-3.593730e+03 |-3.306940e+03 |   8.67%| unknown
 20.5s|  2300 |  2301 | 47839 |  20.5 |    24M |  22 | 700 | 101 | 679 |  28k|  7 |   0 |   0 |-3.592597e+03 |-3.306940e+03 |   8.64%| unknown
 21.5s|  2400 |  2401 | 50045 |  20.5 |    24M |  23 | 700 | 101 | 588 |  30k|  8 |   0 |   0 |-3.592066e+03 |-3.306940e+03 |   8.62%| unknown
 22.5s|  2500 |  2501 | 52456 |  20.7 |    25M |  23 | 700 | 101 | 648 |  31k|  9 |   0 |   0 |-3.591178e+03 |-3.306940e+03 |   8.60%| unknown
