solving instance knapsack 1000 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |     0 |     - | trivial|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-3.964456e+04 | 0.000000e+00 |    Inf | unknown
t 0.2s|     1 |     0 |     0 |     - |  trysol|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-3.964456e+04 |-3.195220e+02 |  Large | unknown
  0.5s|     1 |     0 |  7494 |     - |    99M |   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.605117e+04 |-3.195220e+02 |  Large | unknown
L 0.6s|     1 |     0 |  7494 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.605117e+04 |-2.614837e+04 |  37.87%| unknown
L 1.7s|     1 |     0 |  7494 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.605117e+04 |-3.219998e+04 |  11.96%| unknown
  1.7s|     1 |     0 |  7682 |     - |   104M |   0 |7000 |1001 |7184 | 183 |  1 |   0 |   0 |-3.602592e+04 |-3.219998e+04 |  11.88%| unknown
  1.8s|     1 |     0 |  7682 |     - |   104M |   0 |7000 |1001 |7184 | 183 |  1 |   0 |   0 |-3.602592e+04 |-3.219998e+04 |  11.88%| unknown
  1.8s|     1 |     0 |  7701 |     - |   104M |   0 |7000 |1001 |7203 | 202 |  2 |   0 |   0 |-3.602590e+04 |-3.219998e+04 |  11.88%| unknown
  1.8s|     1 |     0 |  7718 |     - |   104M |   0 |7000 |1001 |7220 | 219 |  3 |   0 |   0 |-3.602590e+04 |-3.219998e+04 |  11.88%| unknown
  1.8s|     1 |     0 |  7735 |     - |   104M |   0 |7000 |1001 |7237 | 236 |  4 |   0 |   0 |-3.602589e+04 |-3.219998e+04 |  11.88%| unknown
  1.8s|     1 |     0 |  7751 |     - |   104M |   0 |7000 |1001 |7253 | 252 |  5 |   0 |   0 |-3.602589e+04 |-3.219998e+04 |  11.88%| unknown
  1.8s|     1 |     0 |  7753 |     - |   104M |   0 |7000 |1001 |7255 | 254 |  6 |   0 |   0 |-3.602589e+04 |-3.219998e+04 |  11.88%| unknown
