2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.833916e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.833916e+03 |-2.463605e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   106 |     - |  1895k |   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.403925e+03 |-2.463605e+02 | 469.87%| unknown
L 0.0s|     1 |     0 |   106 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.403925e+03 |-4.350277e+02 | 222.72%| unknown
L 0.1s|     1 |     0 |   106 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.403925e+03 |-8.015797e+02 |  75.14%| unknown
L 0.1s|     1 |     0 |   106 |     - |  subnlp|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.403925e+03 |-8.480025e+02 |  65.56%| unknown
  0.1s|     1 |     0 |   129 |     - |  1963k |   0 | 100 |  21 | 120 |  19 |  1 |   0 |   0 |-1.358493e+03 |-8.480025e+02 |  60.20%| unknown
  0.1s|     1 |     0 |   129 |     - |  1963k |   0 | 100 |  21 | 120 |  19 |  1 |   0 |   0 |-1.358493e+03 |-8.480025e+02 |  60.20%| unknown
  0.1s|     1 |     0 |   148 |     - |  1963k |   0 | 100 |  21 | 140 |  39 |  2 |   0 |   0 |-1.339643e+03 |-8.480025e+02 |  57.98%| unknown
  0.1s|     1 |     0 |   170 |     - |  1971k |   0 | 100 |  21 | 160 |  59 |  3 |   0 |   0 |-1.337380e+03 |-8.480025e+02 |  57.71%| unknown
  0.1s|     1 |     0 |   189 |     - |  1971k |   0 | 100 |  21 | 180 |  79 |  4 |   0 |   0 |-1.336760e+03 |-8.480025e+02 |  57.64%| unknown
  0.1s|     1 |     0 |   210 |     - |  2039k |   0 | 100 |  21 | 200 |  99 |  5 |   0 |   0 |-1.336517e+03 |-8.480025e+02 |  57.61%| unknown
  0.1s|     1 |     0 |   229 |     - |  2039k |   0 | 100 |  21 | 220 | 119 |  6 |   0 |   0 |-1.336457e+03 |-8.480025e+02 |  57.60%| unknown
  0.1s|     1 |     0 |   249 |     - |  2039k |   0 | 100 |  21 | 240 | 139 |  7 |   0 |   0 |-1.336446e+03 |-8.480025e+02 |  57.60%| unknown
  0.1s|     1 |     0 |   268 |     - |  2045k |   0 | 100 |  21 | 260 | 159 |  8 |   0 |   0 |-1.336443e+03 |-8.480025e+02 |  57.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   291 |     - |  2045k |   0 | 100 |  21 | 280 | 179 |  9 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.1s|     1 |     0 |   311 |     - |  2089k |   0 | 100 |  21 | 300 | 199 | 10 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.1s|     1 |     0 |   329 |     - |  2090k |   0 | 100 |  21 | 279 | 218 | 11 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.1s|     1 |     0 |   334 |     - |  2090k |   0 | 100 |  21 | 284 | 223 | 12 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.1s|     1 |     0 |   338 |     - |  2090k |   0 | 100 |  21 | 288 | 227 | 13 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.1s|     1 |     0 |   343 |     - |  2090k |   0 | 100 |  21 | 291 | 230 | 14 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.1s|     1 |     0 |   344 |     - |  2090k |   0 | 100 |  21 | 292 | 231 | 15 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.1s|     1 |     0 |   964 |     - |  2105k |   0 | 100 |  21 | 292 | 231 | 15 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.2s|     1 |     0 |   986 |     - |  2170k |   0 | 100 |  21 | 311 | 250 | 17 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.2s|     1 |     0 |   988 |     - |  2170k |   0 | 100 |  21 | 312 | 251 | 18 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.2s|     1 |     0 |  1009 |     - |  2170k |   0 | 100 |  21 | 331 | 270 | 19 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.2s|     1 |     0 |  1028 |     - |  2170k |   0 | 100 |  21 | 191 | 290 | 21 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.2s|     1 |     0 |  1042 |     - |  2170k |   0 | 100 |  21 | 205 | 304 | 23 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.2s|     1 |     0 |  1047 |     - |  2170k |   0 | 100 |  21 | 207 | 306 | 25 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  0.2s|     1 |     0 |  1048 |     - |  2170k |   0 | 100 |  21 | 208 | 307 | 27 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     2 |  1048 |     - |  2175k |   0 | 100 |  21 | 208 | 307 | 29 |   0 |   0 |-1.336442e+03 |-8.480025e+02 |  57.60%| unknown
  1.3s|   100 |   101 | 45655 | 456.8 |  6765k |  14 | 100 |  21 | 476 |  26k| 20 |   0 |   0 |-1.312130e+03 |-8.480025e+02 |  54.73%| unknown
  2.2s|   200 |   201 | 87923 | 439.7 |    10M |  14 | 100 |  21 | 504 |  51k| 18 |   0 |   0 |-1.285573e+03 |-8.480025e+02 |  51.60%| unknown
  3.2s|   300 |   301 |131149 | 437.2 |    12M |  14 | 100 |  21 | 725 |  75k| 13 |   0 |   0 |-1.274529e+03 |-8.480025e+02 |  50.30%| unknown
  4.3s|   400 |   401 |175795 | 439.5 |    16M |  15 | 100 |  21 | 546 | 101k| 15 |   0 |   0 |-1.248667e+03 |-8.480025e+02 |  47.25%| unknown
  5.2s|   500 |   501 |214914 | 429.8 |    18M |  15 | 100 |  21 | 600 | 125k| 10 |   0 |   0 |-1.233273e+03 |-8.480025e+02 |  45.43%| unknown
  6.3s|   600 |   601 |258030 | 430.1 |    21M |  15 | 100 |  21 | 552 | 148k| 12 |   0 |   0 |-1.227053e+03 |-8.480025e+02 |  44.70%| unknown
