2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-5.274093e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-5.274093e+03 |-4.584922e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   246 |     - |  4623k |   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.654578e+03 |-4.584922e+02 | 478.98%| unknown
L 0.0s|     1 |     0 |   246 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.654578e+03 |-8.187975e+02 | 224.20%| unknown
L 0.2s|     1 |     0 |   246 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.654578e+03 |-1.468070e+03 |  80.82%| unknown
  0.2s|     1 |     0 |   300 |     - |  4784k |   0 | 250 |  51 | 296 |  45 |  1 |   0 |   0 |-2.554457e+03 |-1.468070e+03 |  74.00%| unknown
  0.2s|     1 |     0 |   300 |     - |  4784k |   0 | 250 |  51 | 296 |  45 |  1 |   0 |   0 |-2.554457e+03 |-1.468070e+03 |  74.00%| unknown
  0.2s|     1 |     0 |   349 |     - |  4784k |   0 | 250 |  51 | 343 |  92 |  2 |   0 |   0 |-2.520933e+03 |-1.468070e+03 |  71.72%| unknown
  0.2s|     1 |     0 |   413 |     - |  4919k |   0 | 250 |  51 | 390 | 139 |  3 |   0 |   0 |-2.515087e+03 |-1.468070e+03 |  71.32%| unknown
  0.2s|     1 |     0 |   469 |     - |  4919k |   0 | 250 |  51 | 437 | 186 |  4 |   0 |   0 |-2.513072e+03 |-1.468070e+03 |  71.18%| unknown
  0.2s|     1 |     0 |   517 |     - |  4938k |   0 | 250 |  51 | 484 | 233 |  5 |   0 |   0 |-2.512568e+03 |-1.468070e+03 |  71.15%| unknown
  0.2s|     1 |     0 |   571 |     - |  4939k |   0 | 250 |  51 | 531 | 280 |  6 |   0 |   0 |-2.512428e+03 |-1.468070e+03 |  71.14%| unknown
  0.2s|     1 |     0 |   618 |     - |  5135k |   0 | 250 |  51 | 578 | 327 |  7 |   0 |   0 |-2.512396e+03 |-1.468070e+03 |  71.14%| unknown
  0.2s|     1 |     0 |   664 |     - |  5166k |   0 | 250 |  51 | 625 | 374 |  8 |   0 |   0 |-2.512388e+03 |-1.468070e+03 |  71.14%| unknown
  0.3s|     1 |     0 |   710 |     - |  5167k |   0 | 250 |  51 | 672 | 421 |  9 |   0 |   0 |-2.512386e+03 |-1.468070e+03 |  71.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   760 |     - |  5175k |   0 | 250 |  51 | 719 | 468 | 10 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.3s|     1 |     0 |   807 |     - |  5446k |   0 | 250 |  51 | 665 | 515 | 11 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.3s|     1 |     0 |   834 |     - |  5446k |   0 | 250 |  51 | 681 | 531 | 12 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.3s|     1 |     0 |   848 |     - |  5446k |   0 | 250 |  51 | 694 | 544 | 13 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.3s|     1 |     0 |   858 |     - |  5446k |   0 | 250 |  51 | 703 | 553 | 14 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.3s|     1 |     0 |   867 |     - |  5446k |   0 | 250 |  51 | 709 | 559 | 15 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.3s|     1 |     0 |  3056 |     - |  5464k |   0 | 250 |  51 | 709 | 559 | 15 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.3s|     1 |     0 |  3063 |     - |  5466k |   0 | 250 |  51 | 480 | 565 | 16 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.3s|     1 |     0 |  3066 |     - |  5466k |   0 | 250 |  51 | 483 | 568 | 17 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.3s|     1 |     0 |  3071 |     - |  5466k |   0 | 250 |  51 | 485 | 570 | 18 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.3s|     1 |     0 |  3072 |     - |  5466k |   0 | 250 |  51 | 486 | 571 | 19 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
