2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.124629e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.124629e+03 |-6.128252e+00 |  Large | unknown
  0.0s|     1 |     0 |   326 |     - |  4726k |   0 | 250 |  51 | 339 |   0 |  0 |   0 |   0 |-2.124629e+03 |-6.128252e+00 |  Large | unknown
L 0.0s|     1 |     0 |   326 |     - |undercov|   0 | 250 |  51 | 339 |   0 |  0 |   0 |   0 |-2.124629e+03 |-9.722558e+02 | 118.53%| unknown
L 0.3s|     1 |     0 |   326 |     - |undercov|   0 | 250 |  51 | 339 |   0 |  0 |   0 |   0 |-2.124629e+03 |-1.722769e+03 |  23.33%| unknown
  0.5s|     1 |     0 |   400 |     - |  5051k |   0 | 250 |  51 | 388 |  49 |  1 |   0 |   0 |-2.124624e+03 |-1.722769e+03 |  23.33%| unknown
  0.5s|     1 |     0 |   400 |     - |  5051k |   0 | 250 |  51 | 388 |  49 |  1 |   0 |   0 |-2.124624e+03 |-1.722769e+03 |  23.33%| unknown
  0.5s|     1 |     0 |   454 |     - |  5067k |   0 | 250 |  51 | 433 |  94 |  2 |   0 |   0 |-2.124567e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |   511 |     - |  5101k |   0 | 250 |  51 | 474 | 135 |  3 |   0 |   0 |-2.124503e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |   566 |     - |  5101k |   0 | 250 |  51 | 515 | 176 |  4 |   0 |   0 |-2.124465e+03 |-1.722769e+03 |  23.32%| unknown
