2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-6.930836e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-6.930836e+02 |-1.778857e+02 | 289.62%| unknown
  0.0s|     1 |     0 |    74 |     - |  1563k |   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-6.904636e+02 |-1.778857e+02 | 288.15%| unknown
L 0.0s|     1 |     0 |    74 |     - |undercov|   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-6.904636e+02 |-4.775307e+02 |  44.59%| unknown
L 0.0s|     1 |     0 |    74 |     - |undercov|   0 |  50 |  11 |  71 |   0 |  0 |   0 |   0 |-6.904636e+02 |-5.525016e+02 |  24.97%| unknown
  0.1s|     1 |     0 |    83 |     - |  1619k |   0 |  50 |  11 |  81 |  10 |  1 |   0 |   0 |-6.900443e+02 |-5.525016e+02 |  24.89%| unknown
  0.1s|     1 |     0 |    83 |     - |  1619k |   0 |  50 |  11 |  81 |  10 |  1 |   0 |   0 |-6.900443e+02 |-5.525016e+02 |  24.89%| unknown
  0.1s|     1 |     0 |    92 |     - |  1619k |   0 |  50 |  11 |  91 |  20 |  2 |   0 |   0 |-6.899579e+02 |-5.525016e+02 |  24.88%| unknown
  0.1s|     1 |     0 |   101 |     - |  1657k |   0 |  50 |  11 | 101 |  30 |  3 |   0 |   0 |-6.899286e+02 |-5.525016e+02 |  24.87%| unknown
  0.1s|     1 |     0 |   110 |     - |  1657k |   0 |  50 |  11 | 111 |  40 |  4 |   0 |   0 |-6.899191e+02 |-5.525016e+02 |  24.87%| unknown
  0.1s|     1 |     0 |   120 |     - |  1657k |   0 |  50 |  11 | 121 |  50 |  5 |   0 |   0 |-6.899161e+02 |-5.525016e+02 |  24.87%| unknown
  0.1s|     1 |     0 |   132 |     - |  1657k |   0 |  50 |  11 | 131 |  60 |  6 |   0 |   0 |-6.899156e+02 |-5.525016e+02 |  24.87%| unknown
  0.1s|     1 |     0 |   142 |     - |  1673k |   0 |  50 |  11 | 141 |  70 |  7 |   0 |   0 |-6.899155e+02 |-5.525016e+02 |  24.87%| unknown
  0.1s|     1 |     0 |   153 |     - |  1691k |   0 |  50 |  11 | 151 |  80 |  8 |   0 |   0 |-6.899155e+02 |-5.525016e+02 |  24.87%| unknown
  0.1s|     1 |     0 |   162 |     - |  1691k |   0 |  50 |  11 | 159 |  88 |  9 |   0 |   0 |-6.899155e+02 |-5.525016e+02 |  24.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   169 |     - |  1732k |   0 |  50 |  11 | 166 |  95 | 10 |   0 |   0 |-6.899155e+02 |-5.525016e+02 |  24.87%| unknown
  0.1s|     1 |     0 |   502 |     - |  1733k |   0 |  50 |  11 | 166 |  95 | 12 |   0 |   0 |-6.899155e+02 |-5.525016e+02 |  24.87%| unknown
  0.1s|     1 |     2 |   502 |     - |  1736k |   0 |  50 |  11 | 166 |  95 | 14 |   0 |   0 |-6.899155e+02 |-5.525016e+02 |  24.87%| unknown
  0.6s|   100 |   101 | 19470 | 195.0 |  4025k |   8 |  50 |  11 | 241 |  12k| 13 |   0 |   0 |-6.365813e+02 |-5.525016e+02 |  15.22%| unknown
  1.0s|   200 |   199 | 36142 | 180.8 |  6825k |  11 |  50 |  11 | 301 |  24k| 10 |   0 |   0 |-6.115305e+02 |-5.525016e+02 |  10.68%|  34.25%
