2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-7.517548e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   158 |     - |  1979k |   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.969541e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   158 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.969541e+02 |-5.643932e+02 |  23.49%| unknown
L 0.0s|     1 |     0 |   158 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.969541e+02 |-5.913323e+02 |  17.86%| unknown
t 0.1s|     1 |     0 |   158 |     - | trivial|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.969541e+02 |-5.913323e+02 |  17.86%| unknown
  0.1s|     1 |     0 |   199 |     - |  2107k |   0 | 140 |  21 | 227 |  46 |  1 |   0 |   0 |-6.437530e+02 |-5.913323e+02 |   8.86%| unknown
  0.1s|     1 |     0 |   199 |     - |  2107k |   0 | 140 |  21 | 227 |  46 |  1 |   0 |   0 |-6.437530e+02 |-5.913323e+02 |   8.86%| unknown
  0.1s|     1 |     0 |   227 |     - |  2111k |   0 | 140 |  21 | 253 |  72 |  2 |   0 |   0 |-6.284284e+02 |-5.913323e+02 |   6.27%| unknown
  0.1s|     1 |     0 |   241 |     - |  2217k |   0 | 140 |  21 | 267 |  86 |  3 |   0 |   0 |-6.270491e+02 |-5.913323e+02 |   6.04%| unknown
  0.1s|     1 |     0 |   256 |     - |  2217k |   0 | 140 |  21 | 281 | 100 |  4 |   0 |   0 |-6.269500e+02 |-5.913323e+02 |   6.02%| unknown
  0.1s|     1 |     0 |   262 |     - |  2219k |   0 | 140 |  21 | 288 | 107 |  5 |   0 |   0 |-6.269386e+02 |-5.913323e+02 |   6.02%| unknown
  0.1s|     1 |     0 |   268 |     - |  2222k |   0 | 140 |  21 | 294 | 113 |  6 |   0 |   0 |-6.269347e+02 |-5.913323e+02 |   6.02%| unknown
  0.1s|     1 |     0 |   273 |     - |  2222k |   0 | 140 |  21 | 300 | 119 |  7 |   0 |   0 |-6.269336e+02 |-5.913323e+02 |   6.02%| unknown
  0.1s|     1 |     0 |   279 |     - |  2223k |   0 | 140 |  21 | 305 | 124 |  8 |   0 |   0 |-6.269332e+02 |-5.913323e+02 |   6.02%| unknown
