solving instance knapsack 100 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.542739e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.542739e+03 |-2.855330e+01 |  Large | unknown
  0.0s|     1 |     0 |   743 |     - |    12M |   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.250757e+03 |-2.855330e+01 |  Large | unknown
L 0.0s|     1 |     0 |   743 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.250757e+03 |-2.360438e+03 |  37.72%| unknown
L 0.1s|     1 |     0 |   743 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.250757e+03 |-2.955999e+03 |   9.97%| unknown
  0.2s|     1 |     0 |   763 |     - |    13M |   0 | 700 | 101 | 722 |  21 |  1 |   0 |   0 |-3.249082e+03 |-2.955999e+03 |   9.91%| unknown
  0.2s|     1 |     0 |   763 |     - |    13M |   0 | 700 | 101 | 722 |  21 |  1 |   0 |   0 |-3.249082e+03 |-2.955999e+03 |   9.91%| unknown
  0.2s|     1 |     0 |   768 |     - |    13M |   0 | 700 | 101 | 726 |  25 |  2 |   0 |   0 |-3.249081e+03 |-2.955999e+03 |   9.91%| unknown
  0.2s|     1 |     0 |   773 |     - |    13M |   0 | 700 | 101 | 730 |  29 |  3 |   0 |   0 |-3.249081e+03 |-2.955999e+03 |   9.91%| unknown
  0.2s|     1 |     0 |   778 |     - |    13M |   0 | 700 | 101 | 734 |  33 |  4 |   0 |   0 |-3.249081e+03 |-2.955999e+03 |   9.91%| unknown
  0.2s|     1 |     0 |   780 |     - |    13M |   0 | 700 | 101 | 736 |  35 |  5 |   0 |   0 |-3.249081e+03 |-2.955999e+03 |   9.91%| unknown
  0.2s|     1 |     0 |   782 |     - |    13M |   0 | 700 | 101 | 737 |  36 |  6 |   0 |   0 |-3.249081e+03 |-2.955999e+03 |   9.91%| unknown
