solving instance knapsack 50 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.037491e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.037491e+03 |-1.642150e+01 |  Large | unknown
  0.0s|     1 |     0 |   369 |     - |  6936k |   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.893891e+03 |-1.642150e+01 |  Large | unknown
L 0.0s|     1 |     0 |   369 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.893891e+03 |-1.378537e+03 |  37.38%| unknown
L 0.1s|     1 |     0 |   369 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.893891e+03 |-1.746803e+03 |   8.42%| unknown
  0.1s|     1 |     0 |   378 |     - |  7370k |   0 | 350 |  51 | 360 |   9 |  1 |   0 |   0 |-1.893526e+03 |-1.746803e+03 |   8.40%| unknown
  0.1s|     1 |     0 |   378 |     - |  7370k |   0 | 350 |  51 | 360 |   9 |  1 |   0 |   0 |-1.893526e+03 |-1.746803e+03 |   8.40%| unknown
  0.1s|     1 |     0 |   380 |     - |  7372k |   0 | 350 |  51 | 362 |  11 |  2 |   0 |   0 |-1.893526e+03 |-1.746803e+03 |   8.40%| unknown
  0.1s|     1 |     0 |   382 |     - |  7372k |   0 | 350 |  51 | 364 |  13 |  3 |   0 |   0 |-1.893525e+03 |-1.746803e+03 |   8.40%| unknown
  0.1s|     1 |     0 |   384 |     - |  7372k |   0 | 350 |  51 | 366 |  15 |  4 |   0 |   0 |-1.893525e+03 |-1.746803e+03 |   8.40%| unknown
  0.1s|     1 |     0 |   386 |     - |  7372k |   0 | 350 |  51 | 368 |  17 |  5 |   0 |   0 |-1.893525e+03 |-1.746803e+03 |   8.40%| unknown
  0.2s|     1 |     0 |  1089 |     - |  7384k |   0 | 350 |  51 | 368 |  17 |  6 |   0 |   0 |-1.893525e+03 |-1.746803e+03 |   8.40%| unknown
  0.2s|     1 |     2 |  1089 |     - |  7403k |   0 | 350 |  51 | 368 |  17 |  7 |   0 |   0 |-1.893525e+03 |-1.746803e+03 |   8.40%| unknown
  0.6s|   100 |   101 |  2323 |  19.6 |  7726k |  14 | 350 |  51 | 305 | 834 |  5 |   0 |   0 |-1.893525e+03 |-1.746803e+03 |   8.40%| unknown
  1.0s|   200 |   201 |  3806 |  17.2 |  8252k |  17 | 350 |  51 | 313 |1779 |  3 |   0 |   0 |-1.865532e+03 |-1.746803e+03 |   6.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|   300 |   301 |  5458 |  17.0 |  8402k |  17 | 350 |  51 | 298 |2973 |  4 |   0 |   0 |-1.859331e+03 |-1.746803e+03 |   6.44%| unknown
  1.9s|   400 |   401 |  7112 |  16.9 |  9106k |  19 | 350 |  51 | 309 |4015 |  3 |   0 |   0 |-1.856395e+03 |-1.746803e+03 |   6.27%| unknown
  2.3s|   500 |   501 |  8602 |  16.5 |  9983k |  19 | 350 |  51 | 334 |5003 |  3 |   0 |   0 |-1.854770e+03 |-1.746803e+03 |   6.18%| unknown
  2.7s|   600 |   601 |  9979 |  16.0 |    10M |  19 | 350 |  51 | 326 |5910 |  5 |   0 |   0 |-1.849798e+03 |-1.746803e+03 |   5.90%| unknown
  3.2s|   700 |   701 | 11953 |  16.5 |    11M |  22 | 350 |  51 | 323 |7213 |  7 |   0 |   0 |-1.838633e+03 |-1.746803e+03 |   5.26%| unknown
  3.7s|   800 |   785 | 13638 |  16.6 |    11M |  22 | 350 |  51 | 303 |8420 |  6 |   0 |   0 |-1.834892e+03 |-1.746803e+03 |   5.04%|  25.69%
  4.2s|   900 |   875 | 15789 |  17.1 |    11M |  22 | 350 |  51 | 331 |9911 |  4 |   0 |   0 |-1.833347e+03 |-1.746803e+03 |   4.95%|  26.66%
  4.6s|  1000 |   963 | 17658 |  17.3 |    12M |  22 | 350 |  51 | 340 |  11k|  7 |   0 |   0 |-1.830742e+03 |-1.746803e+03 |   4.81%|  27.22%
  5.1s|  1100 |  1037 | 19613 |  17.5 |    12M |  22 | 350 |  51 | 344 |  12k|  7 |   0 |   0 |-1.829381e+03 |-1.746803e+03 |   4.73%|  28.82%
  5.5s|  1200 |  1115 | 21194 |  17.4 |    13M |  22 | 350 |  51 | 301 |  13k|  3 |   0 |   0 |-1.827990e+03 |-1.746803e+03 |   4.65%|  29.17%
  6.0s|  1300 |  1205 | 22894 |  17.3 |    13M |  22 | 350 |  51 | 317 |  14k|  3 |   0 |   0 |-1.827558e+03 |-1.746803e+03 |   4.62%|  29.28%
  6.4s|  1400 |  1281 | 24777 |  17.4 |    14M |  22 | 350 |  51 | 286 |  15k|  1 |   0 |   0 |-1.826052e+03 |-1.746803e+03 |   4.54%|  29.63%
