solving instance knapsack 100 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-4.285673e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-4.285673e+03 |-3.454111e+01 |  Large | unknown
  0.0s|     1 |     0 |   738 |     - |    12M |   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.850585e+03 |-3.454111e+01 |  Large | unknown
L 0.0s|     1 |     0 |   738 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.850585e+03 |-2.787761e+03 |  38.12%| unknown
L 0.1s|     1 |     0 |   738 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.850585e+03 |-3.362080e+03 |  14.53%| unknown
L 0.2s|     1 |     0 |   738 |     - |  subnlp|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.850585e+03 |-3.363066e+03 |  14.50%| unknown
  0.2s|     1 |     0 |   760 |     - |    13M |   0 | 700 | 101 | 723 |  22 |  1 |   0 |   0 |-3.846590e+03 |-3.363066e+03 |  14.38%| unknown
  0.2s|     1 |     0 |   760 |     - |    13M |   0 | 700 | 101 | 723 |  22 |  1 |   0 |   0 |-3.846590e+03 |-3.363066e+03 |  14.38%| unknown
  0.2s|     1 |     0 |   763 |     - |    13M |   0 | 700 | 101 | 726 |  25 |  2 |   0 |   0 |-3.846589e+03 |-3.363066e+03 |  14.38%| unknown
  0.2s|     1 |     0 |   766 |     - |    13M |   0 | 700 | 101 | 729 |  28 |  3 |   0 |   0 |-3.846589e+03 |-3.363066e+03 |  14.38%| unknown
  0.2s|     1 |     0 |   769 |     - |    13M |   0 | 700 | 101 | 732 |  31 |  4 |   0 |   0 |-3.846589e+03 |-3.363066e+03 |  14.38%| unknown
  0.2s|     1 |     0 |   772 |     - |    13M |   0 | 700 | 101 | 735 |  34 |  5 |   0 |   0 |-3.846589e+03 |-3.363066e+03 |  14.38%| unknown
  0.3s|     1 |     0 |  2198 |     - |    13M |   0 | 700 | 101 | 735 |  34 |  6 |   0 |   0 |-3.846589e+03 |-3.363066e+03 |  14.38%| unknown
L 0.3s|     1 |     0 |  2198 |     - |  subnlp|   0 | 700 | 101 | 735 |  34 |  7 |   0 |   0 |-3.846589e+03 |-3.363146e+03 |  14.37%| unknown
  0.4s|     1 |     0 |  2198 |     - |    13M |   0 | 700 | 101 | 735 |  34 |  7 |   0 |   0 |-3.846589e+03 |-3.363146e+03 |  14.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     2 |  2198 |     - |    13M |   0 | 700 | 101 | 735 |  34 |  8 |   0 |   0 |-3.846589e+03 |-3.363146e+03 |  14.37%| unknown
  1.6s|   100 |   101 |  4868 |  41.4 |    13M |  13 | 700 | 101 | 609 |2008 |  9 |   0 |   0 |-3.828640e+03 |-3.363146e+03 |  13.84%| unknown
  2.8s|   200 |   201 |  8271 |  37.7 |    14M |  19 | 700 | 101 | 618 |4351 |  7 |   0 |   0 |-3.821817e+03 |-3.363146e+03 |  13.64%| unknown
  4.1s|   300 |   301 | 11668 |  36.4 |    15M |  19 | 700 | 101 | 566 |6524 |  7 |   0 |   0 |-3.815533e+03 |-3.363146e+03 |  13.45%| unknown
  5.3s|   400 |   401 | 15383 |  36.6 |    16M |  19 | 700 | 101 | 635 |8911 |  9 |   0 |   0 |-3.811721e+03 |-3.363146e+03 |  13.34%| unknown
  6.6s|   500 |   501 | 19325 |  37.2 |    17M |  19 | 700 | 101 | 555 |  11k|  8 |   0 |   0 |-3.808515e+03 |-3.363146e+03 |  13.24%| unknown
  7.8s|   600 |   601 | 22626 |  36.5 |    17M |  19 | 700 | 101 | 647 |  13k| 11 |   0 |   0 |-3.807627e+03 |-3.363146e+03 |  13.22%| unknown
  8.9s|   700 |   701 | 25742 |  35.7 |    18M |  20 | 700 | 101 | 582 |  15k|  4 |   0 |   0 |-3.805230e+03 |-3.363146e+03 |  13.14%| unknown
 10.2s|   800 |   801 | 29483 |  35.9 |    19M |  22 | 700 | 101 | 616 |  18k|  3 |   0 |   0 |-3.803594e+03 |-3.363146e+03 |  13.10%| unknown
 11.5s|   900 |   901 | 33448 |  36.3 |    20M |  22 | 700 | 101 | 611 |  20k|  7 |   0 |   0 |-3.801449e+03 |-3.363146e+03 |  13.03%| unknown
 12.9s|  1000 |  1001 | 38440 |  37.7 |    20M |  24 | 700 | 101 | 573 |  23k|  3 |   0 |   0 |-3.800729e+03 |-3.363146e+03 |  13.01%| unknown
 14.2s|  1100 |  1101 | 42799 |  38.2 |    21M |  24 | 700 | 101 | 586 |  26k|  3 |   0 |   0 |-3.798155e+03 |-3.363146e+03 |  12.93%| unknown
 15.4s|  1200 |  1201 | 46368 |  38.0 |    22M |  24 | 700 | 101 | 586 |  29k|  4 |   0 |   0 |-3.796080e+03 |-3.363146e+03 |  12.87%| unknown
 16.6s|  1300 |  1301 | 50168 |  38.0 |    22M |  24 | 700 | 101 | 564 |  31k|  7 |   0 |   0 |-3.794691e+03 |-3.363146e+03 |  12.83%| unknown
 18.0s|  1400 |  1401 | 54296 |  38.3 |    24M |  24 | 700 | 101 | 574 |  34k|  3 |   0 |   0 |-3.792827e+03 |-3.363146e+03 |  12.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|  1500 |  1501 | 58815 |  38.7 |    24M |  24 | 700 | 101 | 624 |  37k|  5 |   0 |   0 |-3.792606e+03 |-3.363146e+03 |  12.77%| unknown
 20.7s|  1600 |  1601 | 63339 |  39.1 |    25M |  24 | 700 | 101 | 561 |  39k|  7 |   0 |   0 |-3.791069e+03 |-3.363146e+03 |  12.72%| unknown
 21.9s|  1700 |  1701 | 67576 |  39.3 |    26M |  24 | 700 | 101 | 598 |  42k|  7 |   0 |   0 |-3.790737e+03 |-3.363146e+03 |  12.71%| unknown
 23.1s|  1800 |  1801 | 70888 |  39.0 |    26M |  24 | 700 | 101 | 600 |  44k|  9 |   0 |   0 |-3.788071e+03 |-3.363146e+03 |  12.63%| unknown
 24.3s|  1900 |  1901 | 75067 |  39.1 |    26M |  24 | 700 | 101 | 659 |  47k|  7 |   0 |   0 |-3.788071e+03 |-3.363146e+03 |  12.63%| unknown
 25.8s|  2000 |  2001 | 79928 |  39.6 |    27M |  24 | 700 | 101 | 659 |  50k|  7 |   0 |   0 |-3.785610e+03 |-3.363146e+03 |  12.56%| unknown
 27.2s|  2100 |  2101 | 84790 |  40.0 |    28M |  24 | 700 | 101 | 662 |  53k|  9 |   0 |   0 |-3.784020e+03 |-3.363146e+03 |  12.51%| unknown
 28.6s|  2200 |  2201 | 89742 |  40.5 |    29M |  24 | 700 | 101 | 619 |  57k|  5 |   0 |   0 |-3.783135e+03 |-3.363146e+03 |  12.49%| unknown
 29.9s|  2300 |  2301 | 94092 |  40.6 |    29M |  24 | 700 | 101 | 656 |  59k|  7 |   0 |   0 |-3.782674e+03 |-3.363146e+03 |  12.47%| unknown
 31.2s|  2400 |  2401 | 98199 |  40.6 |    29M |  24 | 700 | 101 | 551 |  62k|  4 |   0 |   0 |-3.782674e+03 |-3.363146e+03 |  12.47%| unknown
 32.4s|  2500 |  2501 |102111 |  40.6 |    31M |  25 | 700 | 101 | 606 |  64k|  7 |   0 |   0 |-3.781851e+03 |-3.363146e+03 |  12.45%| unknown
 33.9s|  2600 |  2601 |107593 |  41.1 |    32M |  25 | 700 | 101 | 635 |  68k|  7 |   0 |   0 |-3.781851e+03 |-3.363146e+03 |  12.45%| unknown
 35.2s|  2700 |  2701 |111710 |  41.1 |    32M |  25 | 700 | 101 | 638 |  71k|  3 |   0 |   0 |-3.780104e+03 |-3.363146e+03 |  12.40%| unknown
 36.5s|  2800 |  2801 |115574 |  41.0 |    33M |  25 | 700 | 101 | 645 |  73k|  5 |   0 |   0 |-3.779943e+03 |-3.363146e+03 |  12.39%| unknown
 37.6s|  2900 |  2901 |119105 |  40.8 |    34M |  25 | 700 | 101 | 637 |  75k|  8 |   0 |   0 |-3.777843e+03 |-3.363146e+03 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|  3000 |  3001 |123307 |  40.9 |    35M |  25 | 700 | 101 | 637 |  78k|  6 |   0 |   0 |-3.777642e+03 |-3.363146e+03 |  12.32%| unknown
 40.1s|  3100 |  3101 |127369 |  40.9 |    35M |  25 | 700 | 101 | 665 |  80k|  8 |   0 |   0 |-3.777006e+03 |-3.363146e+03 |  12.31%| unknown
 41.3s|  3200 |  3201 |130908 |  40.7 |    35M |  25 | 700 | 101 | 636 |  82k|  9 |   0 |   0 |-3.777006e+03 |-3.363146e+03 |  12.31%| unknown
 42.6s|  3300 |  3301 |135244 |  40.8 |    37M |  25 | 700 | 101 | 586 |  85k|  7 |   0 |   0 |-3.775606e+03 |-3.363146e+03 |  12.26%| unknown
 43.9s|  3400 |  3401 |139754 |  40.9 |    37M |  25 | 700 | 101 | 537 |  88k|  3 |   0 |   0 |-3.774800e+03 |-3.363146e+03 |  12.24%| unknown
 45.1s|  3500 |  3501 |142780 |  40.6 |    37M |  25 | 700 | 101 | 610 |  90k|  4 |   0 |   0 |-3.774463e+03 |-3.363146e+03 |  12.23%| unknown
 46.4s|  3600 |  3601 |147852 |  40.9 |    37M |  25 | 700 | 101 | 654 |  93k|  8 |   0 |   0 |-3.773915e+03 |-3.363146e+03 |  12.21%| unknown
 47.7s|  3700 |  3701 |151990 |  40.9 |    39M |  25 | 700 | 101 | 590 |  95k|  6 |   0 |   0 |-3.773294e+03 |-3.363146e+03 |  12.20%| unknown
