2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.081294e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   150 |     - |  1979k |   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-9.624432e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   150 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-9.624432e+02 |-7.437831e+02 |  29.40%| unknown
L 0.0s|     1 |     0 |   150 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-9.624432e+02 |-8.402268e+02 |  14.55%| unknown
t 0.1s|     1 |     0 |   150 |     - | trivial|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-9.624432e+02 |-8.402268e+02 |  14.55%| unknown
  0.1s|     1 |     0 |   181 |     - |  2107k |   0 | 140 |  21 | 228 |  47 |  1 |   0 |   0 |-9.101202e+02 |-8.402268e+02 |   8.32%| unknown
  0.1s|     1 |     0 |   181 |     - |  2107k |   0 | 140 |  21 | 228 |  47 |  1 |   0 |   0 |-9.101202e+02 |-8.402268e+02 |   8.32%| unknown
  0.1s|     1 |     0 |   200 |     - |  2176k |   0 | 140 |  21 | 255 |  74 |  2 |   0 |   0 |-8.838605e+02 |-8.402268e+02 |   5.19%| unknown
  0.1s|     1 |     0 |   215 |     - |  2217k |   0 | 140 |  21 | 269 |  88 |  3 |   0 |   0 |-8.822300e+02 |-8.402268e+02 |   5.00%| unknown
  0.1s|     1 |     0 |   229 |     - |  2217k |   0 | 140 |  21 | 283 | 102 |  4 |   0 |   0 |-8.822249e+02 |-8.402268e+02 |   5.00%| unknown
