2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-3.754157e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    46 |     - |  1251k |   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-3.244492e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |    46 |     - |undercov|   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-3.244492e+02 |-2.471386e+02 |  31.28%| unknown
L 0.0s|     1 |     0 |    46 |     - |undercov|   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-3.244492e+02 |-2.526315e+02 |  28.43%| unknown
  0.1s|     1 |     0 |    58 |     - |  1349k |   0 |  80 |  11 |  88 |  17 |  1 |   0 |   0 |-3.117449e+02 |-2.526315e+02 |  23.40%| unknown
  0.1s|     1 |     0 |    58 |     - |  1349k |   0 |  80 |  11 |  88 |  17 |  1 |   0 |   0 |-3.117449e+02 |-2.526315e+02 |  23.40%| unknown
  0.1s|     1 |     0 |    63 |     - |  1382k |   0 |  80 |  11 |  91 |  20 |  2 |   0 |   0 |-3.073920e+02 |-2.526315e+02 |  21.68%| unknown
  0.1s|     1 |     0 |   343 |     - |  1385k |   0 |  80 |  11 |  91 |  20 |  4 |   0 |   0 |-3.073920e+02 |-2.526315e+02 |  21.68%| unknown
  0.1s|     1 |     0 |   350 |     - |  1385k |   0 |  80 |  11 |  98 |  27 |  5 |   0 |   0 |-2.976811e+02 |-2.526315e+02 |  17.83%| unknown
  0.1s|     1 |     0 |   351 |     - |  1385k |   0 |  80 |  11 |  99 |  28 |  6 |   0 |   0 |-2.965936e+02 |-2.526315e+02 |  17.40%| unknown
  0.1s|     1 |     0 |   352 |     - |  1385k |   0 |  80 |  11 | 100 |  29 |  7 |   0 |   0 |-2.942605e+02 |-2.526315e+02 |  16.48%| unknown
  0.1s|     1 |     0 |   353 |     - |  1385k |   0 |  80 |  11 | 101 |  30 |  8 |   0 |   0 |-2.940089e+02 |-2.526315e+02 |  16.38%| unknown
  0.1s|     1 |     0 |   354 |     - |  1385k |   0 |  80 |  11 | 102 |  31 |  9 |   0 |   0 |-2.940058e+02 |-2.526315e+02 |  16.38%| unknown
  0.1s|     1 |     2 |   354 |     - |  1390k |   0 |  80 |  11 | 102 |  31 | 11 |   0 |   0 |-2.940058e+02 |-2.526315e+02 |  16.38%| unknown
  0.3s|   100 |    95 |  1632 |  15.2 |  1896k |  11 |  80 |  11 |  78 |1022 |  8 |   0 |   0 |-2.851020e+02 |-2.526315e+02 |  12.85%|  13.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|   200 |   191 |  3724 |  18.1 |  2427k |  11 |  80 |  11 | 113 |2702 |  7 |   0 |   0 |-2.830167e+02 |-2.526315e+02 |  12.03%|  16.55%
  0.7s|   300 |   281 |  5801 |  19.0 |  3404k |  14 |  80 |  11 | 114 |4293 |  5 |   0 |   0 |-2.786323e+02 |-2.526315e+02 |  10.29%|  22.86%
  0.9s|   400 |   365 |  8112 |  20.0 |  3624k |  14 |  80 |  11 | 123 |5861 |  5 |   0 |   0 |-2.776898e+02 |-2.526315e+02 |   9.92%|  25.48%
  1.0s|   500 |   437 | 10302 |  20.4 |  5103k |  15 |  80 |  11 |  94 |7299 |  4 |   0 |   0 |-2.758722e+02 |-2.526315e+02 |   9.20%|  27.16%
  1.2s|   600 |   491 | 12478 |  20.6 |  5689k |  15 |  80 |  11 | 142 |8699 |  7 |   0 |   0 |-2.746519e+02 |-2.526315e+02 |   8.72%|  29.99%
  1.4s|   700 |   549 | 14400 |  20.4 |  5990k |  15 |  80 |  11 | 104 |9976 |  3 |   0 |   0 |-2.740047e+02 |-2.526315e+02 |   8.46%|  30.99%
  1.5s|   800 |   579 | 15996 |  19.9 |  6103k |  15 |  80 |  11 |   0 |  11k|  0 |   0 |   0 |-2.737590e+02 |-2.526315e+02 |   8.36%|  31.77%
  1.6s|   900 |   599 | 17464 |  19.3 |  6197k |  16 |  80 |  11 | 123 |  12k|  4 |   0 |   0 |-2.719694e+02 |-2.526315e+02 |   7.65%|  35.57%
