solving instance knapsack 1000 1 sincos
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |     0 |     - | trivial|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-3.902197e+04 | 0.000000e+00 |    Inf | unknown
t 0.3s|     1 |     0 |     0 |     - |  trysol|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-3.902197e+04 |-3.145042e+02 |  Large | unknown
  0.7s|     1 |     0 |  7484 |     - |    99M |   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.547643e+04 |-3.145042e+02 |  Large | unknown
L 0.8s|     1 |     0 |  7484 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.547643e+04 |-2.574265e+04 |  37.81%| unknown
L 2.3s|     1 |     0 |  7484 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.547643e+04 |-3.168549e+04 |  11.96%| unknown
  3.4s|     1 |     0 |  7652 |     - |   104M |   0 |7000 |1001 |7164 | 163 |  1 |   0 |   0 |-3.545249e+04 |-3.168549e+04 |  11.89%| unknown
  3.4s|     1 |     0 |  7652 |     - |   104M |   0 |7000 |1001 |7164 | 163 |  1 |   0 |   0 |-3.545249e+04 |-3.168549e+04 |  11.89%| unknown
  3.4s|     1 |     0 |  7672 |     - |   104M |   0 |7000 |1001 |7184 | 183 |  2 |   0 |   0 |-3.545248e+04 |-3.168549e+04 |  11.89%| unknown
  3.5s|     1 |     0 |  7692 |     - |   104M |   0 |7000 |1001 |7204 | 203 |  3 |   0 |   0 |-3.545248e+04 |-3.168549e+04 |  11.89%| unknown
  3.5s|     1 |     0 |  7712 |     - |   104M |   0 |7000 |1001 |7224 | 223 |  4 |   0 |   0 |-3.545248e+04 |-3.168549e+04 |  11.89%| unknown
  3.5s|     1 |     0 |  7732 |     - |   104M |   0 |7000 |1001 |7244 | 243 |  5 |   0 |   0 |-3.545248e+04 |-3.168549e+04 |  11.89%| unknown
