2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.802978e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   262 |     - |  3985k |   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.365025e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   262 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.365025e+03 |-1.785524e+03 |  32.46%| unknown
L 0.1s|     1 |     0 |   262 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.365025e+03 |-1.816691e+03 |  30.18%| unknown
  0.2s|     1 |     0 |   331 |     - |  4427k |   0 | 400 |  51 | 431 |  80 |  1 |   0 |   0 |-2.268828e+03 |-1.816691e+03 |  24.89%| unknown
  0.2s|     1 |     0 |   331 |     - |  4427k |   0 | 400 |  51 | 431 |  80 |  1 |   0 |   0 |-2.268828e+03 |-1.816691e+03 |  24.89%| unknown
  0.2s|     1 |     0 |   368 |     - |  4427k |   0 | 400 |  51 | 451 | 100 |  2 |   0 |   0 |-2.208472e+03 |-1.816691e+03 |  21.57%| unknown
  0.3s|     1 |     0 |  1759 |     - |  4437k |   0 | 400 |  51 | 451 | 100 |  4 |   0 |   0 |-2.208472e+03 |-1.816691e+03 |  21.57%| unknown
  0.3s|     1 |     0 |  1791 |     - |  4437k |   0 | 400 |  51 | 480 | 129 |  5 |   0 |   0 |-2.168415e+03 |-1.816691e+03 |  19.36%| unknown
  0.3s|     1 |     0 |  1792 |     - |  4437k |   0 | 400 |  51 | 481 | 130 |  6 |   0 |   0 |-2.168342e+03 |-1.816691e+03 |  19.36%| unknown
L 0.3s|     1 |     0 |  1792 |     - |  subnlp|   0 | 400 |  51 | 481 | 130 |  8 |   0 |   0 |-2.168342e+03 |-1.820225e+03 |  19.12%| unknown
  0.3s|     1 |     0 |  1792 |     - |  4437k |   0 | 400 |  51 | 481 | 130 |  8 |   0 |   0 |-2.168342e+03 |-1.820225e+03 |  19.12%| unknown
