solving instance knapsack 1000 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |     0 |     - | trivial|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-4.083064e+04 | 0.000000e+00 |    Inf | unknown
t 0.2s|     1 |     0 |     0 |     - |  trysol|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-4.083064e+04 |-3.290815e+02 |  Large | unknown
  0.5s|     1 |     0 |  7431 |     - |    99M |   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.693854e+04 |-3.290815e+02 |  Large | unknown
L 0.6s|     1 |     0 |  7431 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.693854e+04 |-2.676098e+04 |  38.03%| unknown
L 1.6s|     1 |     0 |  7431 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.693854e+04 |-3.274259e+04 |  12.81%| unknown
  2.5s|     1 |     0 |  7624 |     - |   104M |   0 |7000 |1001 |7184 | 183 |  1 |   0 |   0 |-3.691058e+04 |-3.274259e+04 |  12.73%| unknown
  2.6s|     1 |     0 |  7624 |     - |   104M |   0 |7000 |1001 |7184 | 183 |  1 |   0 |   0 |-3.691058e+04 |-3.274259e+04 |  12.73%| unknown
  2.6s|     1 |     0 |  7650 |     - |   104M |   0 |7000 |1001 |7210 | 209 |  2 |   0 |   0 |-3.691056e+04 |-3.274259e+04 |  12.73%| unknown
  2.6s|     1 |     0 |  7673 |     - |   104M |   0 |7000 |1001 |7233 | 232 |  3 |   0 |   0 |-3.691056e+04 |-3.274259e+04 |  12.73%| unknown
  2.6s|     1 |     0 |  7696 |     - |   104M |   0 |7000 |1001 |7256 | 255 |  4 |   0 |   0 |-3.691056e+04 |-3.274259e+04 |  12.73%| unknown
  2.6s|     1 |     0 |  7717 |     - |   104M |   0 |7000 |1001 |7277 | 276 |  5 |   0 |   0 |-3.691056e+04 |-3.274259e+04 |  12.73%| unknown
  2.6s|     1 |     0 |  7721 |     - |   104M |   0 |7000 |1001 |7281 | 280 |  6 |   0 |   0 |-3.691056e+04 |-3.274259e+04 |  12.73%| unknown
