2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.182934e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   385 |     - |  4012k |   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.993224e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   385 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.993224e+03 |-1.575745e+03 |  26.49%| unknown
L 0.1s|     1 |     0 |   385 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.993224e+03 |-1.718500e+03 |  15.99%| unknown
  0.1s|     1 |     0 |   491 |     - |  4279k |   0 | 350 |  51 | 566 | 115 |  1 |   0 |   0 |-1.866281e+03 |-1.718500e+03 |   8.60%| unknown
  0.1s|     1 |     0 |   491 |     - |  4279k |   0 | 350 |  51 | 566 | 115 |  1 |   0 |   0 |-1.866281e+03 |-1.718500e+03 |   8.60%| unknown
  0.1s|     1 |     0 |   576 |     - |  4303k |   0 | 350 |  51 | 629 | 178 |  2 |   0 |   0 |-1.815279e+03 |-1.718500e+03 |   5.63%| unknown
  0.1s|     1 |     0 |   610 |     - |  4303k |   0 | 350 |  51 | 660 | 209 |  3 |   0 |   0 |-1.811661e+03 |-1.718500e+03 |   5.42%| unknown
  0.1s|     1 |     0 |   644 |     - |  4303k |   0 | 350 |  51 | 691 | 240 |  4 |   0 |   0 |-1.811219e+03 |-1.718500e+03 |   5.40%| unknown
  0.1s|     1 |     0 |   662 |     - |  4309k |   0 | 350 |  51 | 706 | 255 |  5 |   0 |   0 |-1.811148e+03 |-1.718500e+03 |   5.39%| unknown
  0.1s|     1 |     0 |   675 |     - |  4316k |   0 | 350 |  51 | 718 | 267 |  6 |   0 |   0 |-1.811134e+03 |-1.718500e+03 |   5.39%| unknown
  0.1s|     1 |     0 |   686 |     - |  4316k |   0 | 350 |  51 | 730 | 279 |  7 |   0 |   0 |-1.811131e+03 |-1.718500e+03 |   5.39%| unknown
  0.1s|     1 |     0 |   699 |     - |  4316k |   0 | 350 |  51 | 741 | 290 |  8 |   0 |   0 |-1.811129e+03 |-1.718500e+03 |   5.39%| unknown
  0.1s|     1 |     0 |   708 |     - |  4316k |   0 | 350 |  51 | 750 | 299 |  9 |   0 |   0 |-1.811129e+03 |-1.718500e+03 |   5.39%| unknown
