2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-5.211748e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-5.211748e+03 |-4.530724e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   256 |     - |  4623k |   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.624775e+03 |-4.530724e+02 | 479.33%| unknown
L 0.0s|     1 |     0 |   256 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.624775e+03 |-8.108916e+02 | 223.69%| unknown
L 0.2s|     1 |     0 |   256 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.624775e+03 |-1.558573e+03 |  68.41%| unknown
L 0.2s|     1 |     0 |   256 |     - |  subnlp|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.624775e+03 |-1.581490e+03 |  65.97%| unknown
  0.2s|     1 |     0 |   307 |     - |  4785k |   0 | 250 |  51 | 295 |  44 |  1 |   0 |   0 |-2.525288e+03 |-1.581490e+03 |  59.68%| unknown
  0.2s|     1 |     0 |   307 |     - |  4785k |   0 | 250 |  51 | 295 |  44 |  1 |   0 |   0 |-2.525288e+03 |-1.581490e+03 |  59.68%| unknown
  0.2s|     1 |     0 |   353 |     - |  4785k |   0 | 250 |  51 | 340 |  89 |  2 |   0 |   0 |-2.492706e+03 |-1.581490e+03 |  57.62%| unknown
  0.2s|     1 |     0 |   398 |     - |  4921k |   0 | 250 |  51 | 385 | 134 |  3 |   0 |   0 |-2.486888e+03 |-1.581490e+03 |  57.25%| unknown
  0.2s|     1 |     0 |   442 |     - |  4921k |   0 | 250 |  51 | 430 | 179 |  4 |   0 |   0 |-2.484854e+03 |-1.581490e+03 |  57.12%| unknown
  0.2s|     1 |     0 |   491 |     - |  4940k |   0 | 250 |  51 | 475 | 224 |  5 |   0 |   0 |-2.484381e+03 |-1.581490e+03 |  57.09%| unknown
  0.2s|     1 |     0 |   538 |     - |  4940k |   0 | 250 |  51 | 520 | 269 |  6 |   0 |   0 |-2.484260e+03 |-1.581490e+03 |  57.08%| unknown
  0.2s|     1 |     0 |   586 |     - |  5136k |   0 | 250 |  51 | 565 | 314 |  7 |   0 |   0 |-2.484203e+03 |-1.581490e+03 |  57.08%| unknown
  0.2s|     1 |     0 |   637 |     - |  5153k |   0 | 250 |  51 | 610 | 359 |  8 |   0 |   0 |-2.484183e+03 |-1.581490e+03 |  57.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   681 |     - |  5169k |   0 | 250 |  51 | 655 | 404 |  9 |   0 |   0 |-2.484174e+03 |-1.581490e+03 |  57.08%| unknown
  0.2s|     1 |     0 |   743 |     - |  5177k |   0 | 250 |  51 | 700 | 449 | 10 |   0 |   0 |-2.484171e+03 |-1.581490e+03 |  57.08%| unknown
  0.2s|     1 |     0 |   795 |     - |  5178k |   0 | 250 |  51 | 641 | 494 | 11 |   0 |   0 |-2.484171e+03 |-1.581490e+03 |  57.08%| unknown
  0.2s|     1 |     0 |   820 |     - |  5178k |   0 | 250 |  51 | 667 | 520 | 12 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.2s|     1 |     0 |   847 |     - |  5178k |   0 | 250 |  51 | 686 | 539 | 13 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.2s|     1 |     0 |   860 |     - |  5178k |   0 | 250 |  51 | 700 | 553 | 14 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.3s|     1 |     0 |   874 |     - |  5178k |   0 | 250 |  51 | 710 | 563 | 15 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.3s|     1 |     0 |  2836 |     - |  5196k |   0 | 250 |  51 | 710 | 563 | 15 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.3s|     1 |     0 |  2841 |     - |  5198k |   0 | 250 |  51 | 715 | 568 | 16 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.3s|     1 |     0 |  2842 |     - |  5198k |   0 | 250 |  51 | 716 | 569 | 17 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.3s|     1 |     0 |  2843 |     - |  5198k |   0 | 250 |  51 | 405 | 570 | 18 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.4s|     1 |     0 |  2893 |     - |  5198k |   0 | 250 |  51 | 450 | 615 | 20 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.4s|     1 |     0 |  2941 |     - |  5198k |   0 | 250 |  51 | 495 | 660 | 22 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.4s|     1 |     0 |  2987 |     - |  5198k |   0 | 250 |  51 | 539 | 704 | 24 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.4s|     1 |     0 |  3030 |     - |  5198k |   0 | 250 |  51 | 580 | 745 | 26 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3034 |     - |  5198k |   0 | 250 |  51 | 581 | 746 | 28 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.4s|     1 |     0 |  3036 |     - |  5198k |   0 | 250 |  51 | 387 | 748 | 30 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.4s|     1 |     0 |  3038 |     - |  5198k |   0 | 250 |  51 | 389 | 750 | 32 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
  0.4s|     1 |     2 |  3038 |     - |  5209k |   0 | 250 |  51 | 389 | 750 | 34 |   0 |   0 |-2.484170e+03 |-1.581490e+03 |  57.08%| unknown
 45.7s|   100 |   101 |  1441k|14546.2 |    13M |  13 | 250 |  51 |1107 | 937k|257 |   0 |   0 |-2.477042e+03 |-1.581490e+03 |  56.63%| unknown
 89.7s|   200 |   201 |  2701k|13569.3 |    21M |  15 | 250 |  51 |1118 |1768k| 13 |   0 |   0 |-2.472923e+03 |-1.581490e+03 |  56.37%| unknown
  125s|   300 |   301 |  3690k|12339.0 |    28M |  15 | 250 |  51 |1238 |2409k| 11 |   0 |   0 |-2.470996e+03 |-1.581490e+03 |  56.24%| unknown
  161s|   400 |   401 |  4654k|11662.2 |    36M |  19 | 250 |  51 |1714 |3028k| 14 |   0 |   0 |-2.468103e+03 |-1.581490e+03 |  56.06%| unknown
  201s|   500 |   501 |  5580k|11180.7 |    44M |  19 | 250 |  51 |1821 |3623k| 11 |   0 |   0 |-2.466055e+03 |-1.581490e+03 |  55.93%| unknown
  235s|   600 |   601 |  6384k|10656.9 |    52M |  19 | 250 |  51 |1678 |4135k| 12 |   0 |   0 |-2.465675e+03 |-1.581490e+03 |  55.91%| unknown
  275s|   700 |   701 |  7344k|10505.4 |    58M |  19 | 250 |  51 |1588 |4747k| 16 |   0 |   0 |-2.464339e+03 |-1.581490e+03 |  55.82%| unknown
  319s|   800 |   801 |  8394k|10505.3 |    66M |  19 | 250 |  51 |1538 |5435k| 16 |   0 |   0 |-2.463978e+03 |-1.581490e+03 |  55.80%| unknown
  350s|   900 |   901 |  9142k|10168.3 |    75M |  23 | 250 |  51 |1227 |5907k| 20 |   0 |   0 |-2.463031e+03 |-1.581490e+03 |  55.74%| unknown
  400s|  1000 |  1001 | 10276k|10285.3 |    80M |  23 | 250 |  51 |1684 |6649k|747 |   0 |   0 |-2.461561e+03 |-1.581490e+03 |  55.65%| unknown
  442s|  1100 |  1101 | 11284k|10266.9 |    89M |  23 | 250 |  51 |2207 |7292k| 14 |   0 |   0 |-2.457305e+03 |-1.581490e+03 |  55.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|  1200 |  1201 | 12524k|10445.2 |    94M |  23 | 250 |  51 |1715 |8113k| 16 |   0 |   0 |-2.456878e+03 |-1.581490e+03 |  55.35%| unknown
  531s|  1300 |  1301 | 13468k|10367.2 |   102M |  23 | 250 |  51 |1807 |8709k| 11 |   0 |   0 |-2.456829e+03 |-1.581490e+03 |  55.35%| unknown
  576s|  1400 |  1401 | 14498k|10362.5 |   108M |  23 | 250 |  51 |2051 |9370k| 13 |   0 |   0 |-2.456725e+03 |-1.581490e+03 |  55.34%| unknown
  618s|  1500 |  1501 | 15438k|10298.4 |   116M |  23 | 250 |  51 |1049 |9971k| 15 |   0 |   0 |-2.454985e+03 |-1.581490e+03 |  55.23%| unknown
  656s|  1600 |  1601 | 16289k|10186.6 |   124M |  23 | 250 |  51 |1246 |  10M| 14 |   0 |   0 |-2.453604e+03 |-1.581490e+03 |  55.15%| unknown
  695s|  1700 |  1701 | 17183k|10113.3 |   130M |  23 | 250 |  51 |1207 |  11M| 24 |   0 |   0 |-2.453547e+03 |-1.581490e+03 |  55.14%| unknown
  749s|  1800 |  1801 | 18410k|10232.9 |   136M |  23 | 250 |  51 |1514 |  11M| 13 |   0 |   0 |-2.452824e+03 |-1.581490e+03 |  55.10%| unknown
  806s|  1900 |  1901 | 19732k|10390.7 |   147M |  23 | 250 |  51 |1735 |  12M| 15 |   0 |   0 |-2.450743e+03 |-1.581490e+03 |  54.96%| unknown
  838s|  2000 |  2001 | 20481k|10245.6 |   152M |  23 | 250 |  51 |1842 |  13M| 13 |   0 |   0 |-2.450018e+03 |-1.581490e+03 |  54.92%| unknown
  896s|  2100 |  2101 | 21695k|10335.8 |   157M |  23 | 250 |  51 |1257 |  13M| 40 |   0 |   0 |-2.449948e+03 |-1.581490e+03 |  54.91%| unknown
  927s|  2200 |  2201 | 22411k|10191.4 |   165M |  23 | 250 |  51 |1932 |  14M| 14 |   0 |   0 |-2.448711e+03 |-1.581490e+03 |  54.84%| unknown
