solving instance knapsack 100 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.930236e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.930236e+03 |-3.167640e+01 |  Large | unknown
  0.0s|     1 |     0 |   737 |     - |    12M |   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.572336e+03 |-3.167640e+01 |  Large | unknown
L 0.1s|     1 |     0 |   737 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.572336e+03 |-2.592397e+03 |  37.80%| unknown
L 0.2s|     1 |     0 |   737 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.572336e+03 |-2.868688e+03 |  24.53%| unknown
L 0.2s|     1 |     0 |   737 |     - |  subnlp|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.572336e+03 |-3.175058e+03 |  12.51%| unknown
  0.2s|     1 |     0 |   752 |     - |    13M |   0 | 700 | 101 | 716 |  15 |  1 |   0 |   0 |-3.570973e+03 |-3.175058e+03 |  12.47%| unknown
  0.2s|     1 |     0 |   752 |     - |    13M |   0 | 700 | 101 | 716 |  15 |  1 |   0 |   0 |-3.570973e+03 |-3.175058e+03 |  12.47%| unknown
  0.2s|     1 |     0 |   754 |     - |    13M |   0 | 700 | 101 | 718 |  17 |  2 |   0 |   0 |-3.570973e+03 |-3.175058e+03 |  12.47%| unknown
  0.2s|     1 |     0 |   756 |     - |    13M |   0 | 700 | 101 | 720 |  19 |  3 |   0 |   0 |-3.570973e+03 |-3.175058e+03 |  12.47%| unknown
  0.2s|     1 |     0 |   758 |     - |    13M |   0 | 700 | 101 | 722 |  21 |  4 |   0 |   0 |-3.570973e+03 |-3.175058e+03 |  12.47%| unknown
  0.2s|     1 |     0 |   760 |     - |    13M |   0 | 700 | 101 | 724 |  23 |  5 |   0 |   0 |-3.570973e+03 |-3.175058e+03 |  12.47%| unknown
  0.3s|     1 |     0 |  2031 |     - |    13M |   0 | 700 | 101 | 724 |  23 |  6 |   0 |   0 |-3.570973e+03 |-3.175058e+03 |  12.47%| unknown
L 0.4s|     1 |     0 |  2031 |     - |  subnlp|   0 | 700 | 101 | 724 |  23 |  7 |   0 |   0 |-3.570973e+03 |-3.175668e+03 |  12.45%| unknown
  0.4s|     1 |     0 |  2031 |     - |    13M |   0 | 700 | 101 | 724 |  23 |  7 |   0 |   0 |-3.570973e+03 |-3.175668e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     2 |  2031 |     - |    13M |   0 | 700 | 101 | 724 |  23 |  8 |   0 |   0 |-3.570973e+03 |-3.175668e+03 |  12.45%| unknown
