2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 x[1,51] - 100 onoff[1,51] ≤ 0
 x[1,52] - 100 onoff[1,52] ≤ 0
 x[1,53] - 100 onoff[1,53] ≤ 0
 x[1,54] - 100 onoff[1,54] ≤ 0
 x[1,55] - 100 onoff[1,55] ≤ 0
 x[1,56] - 100 onoff[1,56] ≤ 0
 x[1,57] - 100 onoff[1,57] ≤ 0
 x[1,58] - 100 onoff[1,58] ≤ 0
 x[1,59] - 100 onoff[1,59] ≤ 0
 x[1,60] - 100 onoff[1,60] ≤ 0
 x[1,61] - 100 onoff[1,61] ≤ 0
 x[1,62] - 100 onoff[1,62] ≤ 0
 x[1,63] - 100 onoff[1,63] ≤ 0
 x[1,64] - 100 onoff[1,64] ≤ 0
 x[1,65] - 100 onoff[1,65] ≤ 0
 x[1,66] - 100 onoff[1,66] ≤ 0
 x[1,67] - 100 onoff[1,67] ≤ 0
 x[1,68] - 100 onoff[1,68] ≤ 0
 x[1,69] - 100 onoff[1,69] ≤ 0
 x[1,70] - 100 onoff[1,70] ≤ 0
 x[1,71] - 100 onoff[1,71] ≤ 0
 x[1,72] - 100 onoff[1,72] ≤ 0
 x[1,73] - 100 onoff[1,73] ≤ 0
 x[1,74] - 100 onoff[1,74] ≤ 0
 x[1,75] - 100 onoff[1,75] ≤ 0
 x[1,76] - 100 onoff[1,76] ≤ 0
 x[1,77] - 100 onoff[1,77] ≤ 0
 x[1,78] - 100 onoff[1,78] ≤ 0
 x[1,79] - 100 onoff[1,79] ≤ 0
 x[1,80] - 100 onoff[1,80] ≤ 0
 x[1,81] - 100 onoff[1,81] ≤ 0
 x[1,82] - 100 onoff[1,82] ≤ 0
 x[1,83] - 100 onoff[1,83] ≤ 0
 x[1,84] - 100 onoff[1,84] ≤ 0
 x[1,85] - 100 onoff[1,85] ≤ 0
 x[1,86] - 100 onoff[1,86] ≤ 0
 x[1,87] - 100 onoff[1,87] ≤ 0
 x[1,88] - 100 onoff[1,88] ≤ 0
 x[1,89] - 100 onoff[1,89] ≤ 0
 x[1,90] - 100 onoff[1,90] ≤ 0
 x[1,91] - 100 onoff[1,91] ≤ 0
