2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.812290e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.812290e+03 |-5.759943e+00 |  Large | unknown
  0.0s|     1 |     0 |   340 |     - |  4725k |   0 | 250 |  51 | 330 |   0 |  0 |   0 |   0 |-1.812289e+03 |-5.759943e+00 |  Large | unknown
L 0.0s|     1 |     0 |   340 |     - |undercov|   0 | 250 |  51 | 330 |   0 |  0 |   0 |   0 |-1.812289e+03 |-5.333761e+02 | 239.78%| unknown
L 0.3s|     1 |     0 |   340 |     - |undercov|   0 | 250 |  51 | 330 |   0 |  0 |   0 |   0 |-1.812289e+03 |-1.533457e+03 |  18.18%| unknown
L 0.4s|     1 |     0 |   340 |     - |  subnlp|   0 | 250 |  51 | 330 |   0 |  0 |   0 |   0 |-1.812289e+03 |-1.560730e+03 |  16.12%| unknown
  0.4s|     1 |     0 |   381 |     - |  4929k |   0 | 250 |  51 | 371 |  41 |  1 |   0 |   0 |-1.812289e+03 |-1.560730e+03 |  16.12%| unknown
  0.4s|     1 |     0 |   381 |     - |  4929k |   0 | 250 |  51 | 371 |  41 |  1 |   0 |   0 |-1.812289e+03 |-1.560730e+03 |  16.12%| unknown
  0.4s|     1 |     0 |   443 |     - |  5066k |   0 | 250 |  51 | 412 |  82 |  2 |   0 |   0 |-1.812268e+03 |-1.560730e+03 |  16.12%| unknown
  0.4s|     1 |     0 |   493 |     - |  5100k |   0 | 250 |  51 | 453 | 123 |  3 |   0 |   0 |-1.812235e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |   558 |     - |  5100k |   0 | 250 |  51 | 494 | 164 |  4 |   0 |   0 |-1.812223e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |   605 |     - |  5232k |   0 | 250 |  51 | 535 | 205 |  5 |   0 |   0 |-1.812221e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |   653 |     - |  5297k |   0 | 250 |  51 | 575 | 245 |  6 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
