solving instance knapsack 100 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.829574e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.829574e+03 |-3.086510e+01 |  Large | unknown
  0.0s|     1 |     0 |   748 |     - |    12M |   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.420596e+03 |-3.086510e+01 |  Large | unknown
L 0.0s|     1 |     0 |   748 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.420596e+03 |-2.475075e+03 |  38.20%| unknown
L 0.1s|     1 |     0 |   748 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.420596e+03 |-2.952966e+03 |  15.84%| unknown
  0.2s|     1 |     0 |   769 |     - |    13M |   0 | 700 | 101 | 721 |  20 |  1 |   0 |   0 |-3.417480e+03 |-2.952966e+03 |  15.73%| unknown
  0.2s|     1 |     0 |   769 |     - |    13M |   0 | 700 | 101 | 721 |  20 |  1 |   0 |   0 |-3.417480e+03 |-2.952966e+03 |  15.73%| unknown
  0.2s|     1 |     0 |   773 |     - |    13M |   0 | 700 | 101 | 725 |  24 |  2 |   0 |   0 |-3.417472e+03 |-2.952966e+03 |  15.73%| unknown
  0.2s|     1 |     0 |   776 |     - |    13M |   0 | 700 | 101 | 728 |  27 |  3 |   0 |   0 |-3.417471e+03 |-2.952966e+03 |  15.73%| unknown
  0.2s|     1 |     0 |   779 |     - |    13M |   0 | 700 | 101 | 731 |  30 |  4 |   0 |   0 |-3.417470e+03 |-2.952966e+03 |  15.73%| unknown
  0.2s|     1 |     0 |   782 |     - |    13M |   0 | 700 | 101 | 734 |  33 |  5 |   0 |   0 |-3.417470e+03 |-2.952966e+03 |  15.73%| unknown
  0.2s|     1 |     0 |   783 |     - |    13M |   0 | 700 | 101 | 735 |  34 |  6 |   0 |   0 |-3.417470e+03 |-2.952966e+03 |  15.73%| unknown
  0.2s|     1 |     0 |   784 |     - |    13M |   0 | 700 | 101 | 736 |  35 |  7 |   0 |   0 |-3.417470e+03 |-2.952966e+03 |  15.73%| unknown
  0.3s|     1 |     0 |  2228 |     - |    13M |   0 | 700 | 101 | 736 |  35 |  8 |   0 |   0 |-3.417470e+03 |-2.952966e+03 |  15.73%| unknown
L 0.4s|     1 |     0 |  2228 |     - |  subnlp|   0 | 700 | 101 | 736 |  35 |  9 |   0 |   0 |-3.417470e+03 |-2.997885e+03 |  14.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2228 |     - |    13M |   0 | 700 | 101 | 736 |  35 |  9 |   0 |   0 |-3.417470e+03 |-2.997885e+03 |  14.00%| unknown
  0.4s|     1 |     2 |  2228 |     - |    13M |   0 | 700 | 101 | 736 |  35 | 10 |   0 |   0 |-3.417470e+03 |-2.997885e+03 |  14.00%| unknown
  1.2s|   100 |   101 |  3446 |  26.9 |    13M |  13 | 700 | 101 | 529 | 984 |  2 |   0 |   0 |-3.403303e+03 |-2.997885e+03 |  13.52%| unknown
  1.9s|   200 |   201 |  4539 |  18.9 |    14M |  15 | 700 | 101 | 539 |1880 |  5 |   0 |   0 |-3.399593e+03 |-2.997885e+03 |  13.40%| unknown
  2.7s|   300 |   301 |  6012 |  17.5 |    14M |  17 | 700 | 101 | 575 |2958 |  3 |   0 |   0 |-3.396603e+03 |-2.997885e+03 |  13.30%| unknown
  3.6s|   400 |   401 |  7837 |  17.7 |    15M |  19 | 700 | 101 | 558 |4153 |  4 |   0 |   0 |-3.394297e+03 |-2.997885e+03 |  13.22%| unknown
  4.4s|   500 |   501 |  9145 |  16.8 |    15M |  19 | 700 | 101 | 542 |5073 |  3 |   0 |   0 |-3.392277e+03 |-2.997885e+03 |  13.16%| unknown
  5.2s|   600 |   601 | 10844 |  16.8 |    16M |  19 | 700 | 101 | 532 |6196 |  6 |   0 |   0 |-3.390952e+03 |-2.997885e+03 |  13.11%| unknown
  6.0s|   700 |   701 | 12148 |  16.3 |    17M |  19 | 700 | 101 | 557 |7135 |  6 |   0 |   0 |-3.390026e+03 |-2.997885e+03 |  13.08%| unknown
  6.8s|   800 |   801 | 13711 |  16.2 |    17M |  19 | 700 | 101 | 578 |8198 |  6 |   0 |   0 |-3.387404e+03 |-2.997885e+03 |  12.99%| unknown
  7.6s|   900 |   901 | 15313 |  16.2 |    18M |  19 | 700 | 101 | 579 |9272 |  8 |   0 |   0 |-3.385170e+03 |-2.997885e+03 |  12.92%| unknown
  8.3s|  1000 |  1001 | 16542 |  15.8 |    18M |  19 | 700 | 101 | 555 |  10k|  3 |   0 |   0 |-3.385170e+03 |-2.997885e+03 |  12.92%| unknown
  9.2s|  1100 |  1101 | 18475 |  16.1 |    19M |  19 | 700 | 101 | 541 |  11k|  3 |   0 |   0 |-3.384698e+03 |-2.997885e+03 |  12.90%| unknown
 10.1s|  1200 |  1201 | 19909 |  16.0 |    19M |  19 | 700 | 101 | 556 |  12k|  3 |   0 |   0 |-3.382374e+03 |-2.997885e+03 |  12.83%| unknown
 10.9s|  1300 |  1301 | 21331 |  15.8 |    19M |  20 | 700 | 101 | 539 |  13k|  4 |   0 |   0 |-3.379623e+03 |-2.997885e+03 |  12.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|  1400 |  1401 | 23489 |  16.2 |    21M |  21 | 700 | 101 | 579 |  14k|  7 |   0 |   0 |-3.379005e+03 |-2.997885e+03 |  12.71%| unknown
 12.7s|  1500 |  1501 | 25408 |  16.4 |    21M |  21 | 700 | 101 | 552 |  15k|  3 |   0 |   0 |-3.377264e+03 |-2.997885e+03 |  12.65%| unknown
 13.5s|  1600 |  1601 | 27217 |  16.5 |    22M |  21 | 700 | 101 | 578 |  16k|  3 |   0 |   0 |-3.376879e+03 |-2.997885e+03 |  12.64%| unknown
 14.4s|  1700 |  1701 | 29382 |  16.8 |    22M |  21 | 700 | 101 | 612 |  18k| 13 |   0 |   0 |-3.376090e+03 |-2.997885e+03 |  12.62%| unknown
 15.2s|  1800 |  1801 | 30963 |  16.8 |    22M |  21 | 700 | 101 | 591 |  19k|  9 |   0 |   0 |-3.374819e+03 |-2.997885e+03 |  12.57%| unknown
 16.1s|  1900 |  1901 | 32872 |  16.9 |    23M |  21 | 700 | 101 | 559 |  20k|  3 |   0 |   0 |-3.373431e+03 |-2.997885e+03 |  12.53%| unknown
 16.8s|  2000 |  2001 | 34284 |  16.8 |    23M |  21 | 700 | 101 | 538 |  21k|  3 |   0 |   0 |-3.372266e+03 |-2.997885e+03 |  12.49%| unknown
 17.6s|  2100 |  2101 | 35577 |  16.6 |    25M |  21 | 700 | 101 | 597 |  22k| 11 |   0 |   0 |-3.371483e+03 |-2.997885e+03 |  12.46%| unknown
 18.3s|  2200 |  2201 | 37096 |  16.5 |    25M |  21 | 700 | 101 | 539 |  23k|  3 |   0 |   0 |-3.370587e+03 |-2.997885e+03 |  12.43%| unknown
 19.1s|  2300 |  2301 | 38711 |  16.5 |    25M |  21 | 700 | 101 | 538 |  24k|  4 |   0 |   0 |-3.369066e+03 |-2.997885e+03 |  12.38%| unknown
 19.9s|  2400 |  2401 | 40014 |  16.4 |    25M |  22 | 700 | 101 | 569 |  25k|  7 |   0 |   0 |-3.367857e+03 |-2.997885e+03 |  12.34%| unknown
 20.7s|  2500 |  2501 | 41796 |  16.4 |    25M |  22 | 700 | 101 | 550 |  26k|  3 |   0 |   0 |-3.365127e+03 |-2.997885e+03 |  12.25%| unknown
 21.6s|  2600 |  2601 | 43776 |  16.5 |    25M |  22 | 700 | 101 | 588 |  28k|  7 |   0 |   0 |-3.365127e+03 |-2.997885e+03 |  12.25%| unknown
 22.5s|  2700 |  2701 | 45751 |  16.7 |    25M |  22 | 700 | 101 | 537 |  29k|  5 |   0 |   0 |-3.364663e+03 |-2.997885e+03 |  12.23%| unknown
 23.3s|  2800 |  2801 | 47407 |  16.7 |    26M |  22 | 700 | 101 | 554 |  30k|  6 |   0 |   0 |-3.364629e+03 |-2.997885e+03 |  12.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|  2900 |  2901 | 48983 |  16.6 |    27M |  22 | 700 | 101 | 543 |  31k|  7 |   0 |   0 |-3.361739e+03 |-2.997885e+03 |  12.14%| unknown
 24.8s|  3000 |  3001 | 50262 |  16.5 |    27M |  22 | 700 | 101 | 576 |  32k|  7 |   0 |   0 |-3.361540e+03 |-2.997885e+03 |  12.13%| unknown
 25.6s|  3100 |  3101 | 52007 |  16.5 |    27M |  22 | 700 | 101 | 579 |  33k|  3 |   0 |   0 |-3.359231e+03 |-2.997885e+03 |  12.05%| unknown
 26.5s|  3200 |  3201 | 53653 |  16.5 |    28M |  22 | 700 | 101 | 551 |  34k|  4 |   0 |   0 |-3.358237e+03 |-2.997885e+03 |  12.02%| unknown
 27.3s|  3300 |  3301 | 55374 |  16.5 |    28M |  22 | 700 | 101 | 589 |  35k|  7 |   0 |   0 |-3.357923e+03 |-2.997885e+03 |  12.01%| unknown
 28.1s|  3400 |  3401 | 56770 |  16.5 |    29M |  22 | 700 | 101 | 574 |  36k|  7 |   0 |   0 |-3.357572e+03 |-2.997885e+03 |  12.00%| unknown
 28.9s|  3500 |  3501 | 58034 |  16.4 |    29M |  23 | 700 | 101 | 547 |  37k|  7 |   0 |   0 |-3.357572e+03 |-2.997885e+03 |  12.00%| unknown
 29.7s|  3600 |  3601 | 59866 |  16.4 |    29M |  23 | 700 | 101 | 606 |  38k|  3 |   0 |   0 |-3.357471e+03 |-2.997885e+03 |  11.99%| unknown
 30.5s|  3700 |  3701 | 61470 |  16.4 |    31M |  23 | 700 | 101 | 542 |  39k|  3 |   0 |   0 |-3.357471e+03 |-2.997885e+03 |  11.99%| unknown
 31.3s|  3800 |  3801 | 63123 |  16.4 |    31M |  23 | 700 | 101 | 525 |  41k|  4 |   0 |   0 |-3.357471e+03 |-2.997885e+03 |  11.99%| unknown
 32.2s|  3900 |  3901 | 64813 |  16.4 |    32M |  23 | 700 | 101 | 555 |  42k|  3 |   0 |   0 |-3.356059e+03 |-2.997885e+03 |  11.95%| unknown
 32.9s|  4000 |  4001 | 66022 |  16.3 |    32M |  23 | 700 | 101 | 575 |  43k|  7 |   0 |   0 |-3.354511e+03 |-2.997885e+03 |  11.90%| unknown
 33.8s|  4100 |  4101 | 67841 |  16.4 |    32M |  23 | 700 | 101 | 576 |  44k|  7 |   0 |   0 |-3.354056e+03 |-2.997885e+03 |  11.88%| unknown
 34.6s|  4200 |  4201 | 69232 |  16.3 |    32M |  23 | 700 | 101 | 563 |  45k|  6 |   0 |   0 |-3.354044e+03 |-2.997885e+03 |  11.88%| unknown
 35.4s|  4300 |  4301 | 70797 |  16.3 |    32M |  23 | 700 | 101 | 565 |  46k|  3 |   0 |   0 |-3.353875e+03 |-2.997885e+03 |  11.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|  4400 |  4401 | 72910 |  16.4 |    33M |  23 | 700 | 101 | 535 |  48k|  4 |   0 |   0 |-3.353526e+03 |-2.997885e+03 |  11.86%| unknown
 37.3s|  4500 |  4501 | 74984 |  16.5 |    33M |  23 | 700 | 101 | 544 |  49k|  4 |   0 |   0 |-3.353211e+03 |-2.997885e+03 |  11.85%| unknown
 38.1s|  4600 |  4601 | 76374 |  16.4 |    35M |  23 | 700 | 101 | 594 |  50k|  9 |   0 |   0 |-3.352874e+03 |-2.997885e+03 |  11.84%| unknown
 38.9s|  4700 |  4701 | 77960 |  16.4 |    35M |  23 | 700 | 101 | 577 |  51k|  4 |   0 |   0 |-3.352874e+03 |-2.997885e+03 |  11.84%| unknown
 39.8s|  4800 |  4801 | 79723 |  16.4 |    35M |  26 | 700 | 101 | 614 |  52k|  9 |   0 |   0 |-3.352210e+03 |-2.997885e+03 |  11.82%| unknown
 40.6s|  4900 |  4901 | 81170 |  16.4 |    35M |  26 | 700 | 101 | 556 |  53k|  7 |   0 |   0 |-3.351648e+03 |-2.997885e+03 |  11.80%| unknown
 41.5s|  5000 |  5001 | 83271 |  16.5 |    35M |  26 | 700 | 101 | 616 |  54k|  7 |   0 |   0 |-3.350649e+03 |-2.997885e+03 |  11.77%| unknown
 42.3s|  5100 |  5101 | 85332 |  16.6 |    35M |  26 | 700 | 101 | 564 |  56k|  3 |   0 |   0 |-3.350649e+03 |-2.997885e+03 |  11.77%| unknown
