2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.708515e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.708515e+03 |-2.354591e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   103 |     - |  1895k |   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.359483e+03 |-2.354591e+02 | 477.38%| unknown
L 0.0s|     1 |     0 |   103 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.359483e+03 |-4.197569e+02 | 223.87%| unknown
L 0.1s|     1 |     0 |   103 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.359483e+03 |-8.329469e+02 |  63.21%| unknown
  0.1s|     1 |     0 |   123 |     - |  1947k |   0 | 100 |  21 | 119 |  18 |  1 |   0 |   0 |-1.310846e+03 |-8.329469e+02 |  57.37%| unknown
  0.1s|     1 |     0 |   123 |     - |  1947k |   0 | 100 |  21 | 119 |  18 |  1 |   0 |   0 |-1.310846e+03 |-8.329469e+02 |  57.37%| unknown
  0.1s|     1 |     0 |   142 |     - |  1947k |   0 | 100 |  21 | 137 |  36 |  2 |   0 |   0 |-1.293613e+03 |-8.329469e+02 |  55.31%| unknown
  0.1s|     1 |     0 |   161 |     - |  1955k |   0 | 100 |  21 | 155 |  54 |  3 |   0 |   0 |-1.290875e+03 |-8.329469e+02 |  54.98%| unknown
  0.1s|     1 |     0 |   179 |     - |  1955k |   0 | 100 |  21 | 173 |  72 |  4 |   0 |   0 |-1.289855e+03 |-8.329469e+02 |  54.85%| unknown
  0.1s|     1 |     0 |   196 |     - |  2023k |   0 | 100 |  21 | 191 |  90 |  5 |   0 |   0 |-1.289609e+03 |-8.329469e+02 |  54.82%| unknown
  0.1s|     1 |     0 |   213 |     - |  2023k |   0 | 100 |  21 | 209 | 108 |  6 |   0 |   0 |-1.289560e+03 |-8.329469e+02 |  54.82%| unknown
