2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-9.411702e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-9.411702e+02 |-1.309361e+01 |7088.01%| unknown
  0.0s|     1 |     0 |   142 |     - |  2073k |   0 | 100 |  21 | 140 |   0 |  0 |   0 |   0 |-9.411516e+02 |-1.309361e+01 |7087.87%| unknown
L 0.0s|     1 |     0 |   142 |     - |undercov|   0 | 100 |  21 | 140 |   0 |  0 |   0 |   0 |-9.411516e+02 |-6.526971e+02 |  44.19%| unknown
L 0.1s|     1 |     0 |   142 |     - |undercov|   0 | 100 |  21 | 140 |   0 |  0 |   0 |   0 |-9.411516e+02 |-8.138275e+02 |  15.65%| unknown
  0.1s|     1 |     0 |   163 |     - |  2170k |   0 | 100 |  21 | 160 |  20 |  1 |   0 |   0 |-9.410811e+02 |-8.138275e+02 |  15.64%| unknown
  0.1s|     1 |     0 |   163 |     - |  2170k |   0 | 100 |  21 | 160 |  20 |  1 |   0 |   0 |-9.410811e+02 |-8.138275e+02 |  15.64%| unknown
  0.1s|     1 |     0 |   183 |     - |  2170k |   0 | 100 |  21 | 179 |  39 |  2 |   0 |   0 |-9.410660e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   204 |     - |  2254k |   0 | 100 |  21 | 198 |  58 |  3 |   0 |   0 |-9.410599e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   227 |     - |  2254k |   0 | 100 |  21 | 217 |  77 |  4 |   0 |   0 |-9.410588e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   245 |     - |  2254k |   0 | 100 |  21 | 236 |  96 |  5 |   0 |   0 |-9.410584e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   262 |     - |  2254k |   0 | 100 |  21 | 254 | 114 |  6 |   0 |   0 |-9.410583e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   283 |     - |  2254k |   0 | 100 |  21 | 271 | 131 |  7 |   0 |   0 |-9.410583e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   310 |     - |  2271k |   0 | 100 |  21 | 287 | 147 |  8 |   0 |   0 |-9.410583e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   325 |     - |  2304k |   0 | 100 |  21 | 302 | 162 |  9 |   0 |   0 |-9.410583e+02 |-8.138275e+02 |  15.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   339 |     - |  2304k |   0 | 100 |  21 | 314 | 174 | 10 |   0 |   0 |-9.410583e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   348 |     - |  2304k |   0 | 100 |  21 | 233 | 183 | 11 |   0 |   0 |-9.410583e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   769 |     - |  2304k |   0 | 100 |  21 | 233 | 183 | 11 |   0 |   0 |-9.410583e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   780 |     - |  2304k |   0 | 100 |  21 | 239 | 189 | 12 |   0 |   0 |-9.410583e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   787 |     - |  2304k |   0 | 100 |  21 | 244 | 194 | 13 |   0 |   0 |-9.410583e+02 |-8.138275e+02 |  15.63%| unknown
  0.1s|     1 |     0 |   790 |     - |  2304k |   0 | 100 |  21 | 194 | 196 | 14 |   0 |   0 |-9.410583e+02 |-8.138275e+02 |  15.63%| unknown
L 0.1s|     1 |     0 |   790 |     - |  subnlp|   0 | 100 |  21 | 194 | 196 | 16 |   0 |   0 |-9.410583e+02 |-8.543494e+02 |  10.15%| unknown
  0.1s|     1 |     0 |   790 |     - |  2304k |   0 | 100 |  21 | 194 | 196 | 16 |   0 |   0 |-9.410583e+02 |-8.543494e+02 |  10.15%| unknown
  0.1s|     1 |     0 |   794 |     - |  2304k |   0 | 100 |  21 | 199 | 201 | 18 |   0 |   0 |-9.410583e+02 |-8.543494e+02 |  10.15%| unknown
