2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.331288e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   398 |     - |  4012k |   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-2.141048e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   398 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-2.141048e+03 |-1.683937e+03 |  27.15%| unknown
L 0.1s|     1 |     0 |   398 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-2.141048e+03 |-1.836548e+03 |  16.58%| unknown
t 0.1s|     1 |     0 |   398 |     - | trivial|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-2.141048e+03 |-1.836548e+03 |  16.58%| unknown
  0.1s|     1 |     0 |   490 |     - |  4279k |   0 | 350 |  51 | 565 | 114 |  1 |   0 |   0 |-1.987601e+03 |-1.836548e+03 |   8.22%| unknown
  0.1s|     1 |     0 |   490 |     - |  4279k |   0 | 350 |  51 | 565 | 114 |  1 |   0 |   0 |-1.987601e+03 |-1.836548e+03 |   8.22%| unknown
  0.1s|     1 |     0 |   572 |     - |  4303k |   0 | 350 |  51 | 631 | 180 |  2 |   0 |   0 |-1.938370e+03 |-1.836548e+03 |   5.54%| unknown
  0.1s|     1 |     0 |   606 |     - |  4303k |   0 | 350 |  51 | 665 | 214 |  3 |   0 |   0 |-1.934307e+03 |-1.836548e+03 |   5.32%| unknown
  0.1s|     1 |     0 |   649 |     - |  4303k |   0 | 350 |  51 | 700 | 249 |  4 |   0 |   0 |-1.933624e+03 |-1.836548e+03 |   5.29%| unknown
  0.1s|     1 |     0 |   666 |     - |  4309k |   0 | 350 |  51 | 715 | 264 |  5 |   0 |   0 |-1.933562e+03 |-1.836548e+03 |   5.28%| unknown
  0.1s|     1 |     0 |   681 |     - |  4316k |   0 | 350 |  51 | 726 | 275 |  6 |   0 |   0 |-1.933544e+03 |-1.836548e+03 |   5.28%| unknown
  0.1s|     1 |     0 |   693 |     - |  4316k |   0 | 350 |  51 | 738 | 287 |  7 |   0 |   0 |-1.933539e+03 |-1.836548e+03 |   5.28%| unknown
