solving instance knapsack 200 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.105562e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.105562e+03 |-6.532815e+01 |  Large | unknown
  0.1s|     1 |     0 |  1465 |     - |    22M |   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.318978e+03 |-6.532815e+01 |  Large | unknown
L 0.1s|     1 |     0 |  1465 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.318978e+03 |-5.298794e+03 |  38.13%| unknown
L 0.3s|     1 |     0 |  1465 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.318978e+03 |-6.445300e+03 |  13.56%| unknown
  0.5s|     1 |     0 |  1504 |     - |    24M |   0 |1400 | 201 |1440 |  39 |  1 |   0 |   0 |-7.312036e+03 |-6.445300e+03 |  13.45%| unknown
  0.5s|     1 |     0 |  1504 |     - |    24M |   0 |1400 | 201 |1440 |  39 |  1 |   0 |   0 |-7.312036e+03 |-6.445300e+03 |  13.45%| unknown
  0.5s|     1 |     0 |  1507 |     - |    24M |   0 |1400 | 201 |1443 |  42 |  2 |   0 |   0 |-7.312036e+03 |-6.445300e+03 |  13.45%| unknown
  0.5s|     1 |     0 |  1510 |     - |    24M |   0 |1400 | 201 |1446 |  45 |  3 |   0 |   0 |-7.312036e+03 |-6.445300e+03 |  13.45%| unknown
  0.5s|     1 |     0 |  1513 |     - |    24M |   0 |1400 | 201 |1449 |  48 |  4 |   0 |   0 |-7.312036e+03 |-6.445300e+03 |  13.45%| unknown
  0.5s|     1 |     0 |  1516 |     - |    24M |   0 |1400 | 201 |1452 |  51 |  5 |   0 |   0 |-7.312036e+03 |-6.445300e+03 |  13.45%| unknown
  0.8s|     1 |     0 |  4308 |     - |    24M |   0 |1400 | 201 |1452 |  51 |  6 |   0 |   0 |-7.312036e+03 |-6.445300e+03 |  13.45%| unknown
  1.0s|     1 |     2 |  4308 |     - |    24M |   0 |1400 | 201 |1452 |  51 |  7 |   0 |   0 |-7.312036e+03 |-6.445300e+03 |  13.45%| unknown
  3.2s|   100 |   101 |  6268 |  48.0 |    25M |  17 |1400 | 201 |1048 |1479 |  6 |   0 |   0 |-7.312036e+03 |-6.445300e+03 |  13.45%| unknown
  5.1s|   200 |   201 |  7960 |  32.4 |    25M |  19 |1400 | 201 |1033 |2597 |  2 |   0 |   0 |-7.296996e+03 |-6.445300e+03 |  13.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|   300 |   301 | 10130 |  28.8 |    26M |  19 |1400 | 201 |1085 |4175 |  2 |   0 |   0 |-7.290280e+03 |-6.445300e+03 |  13.11%| unknown
 10.0s|   400 |   401 | 12745 |  28.1 |    26M |  19 |1400 | 201 |1059 |5940 |  4 |   0 |   0 |-7.287345e+03 |-6.445300e+03 |  13.06%| unknown
 12.3s|   500 |   501 | 15073 |  27.2 |    28M |  23 |1400 | 201 |1067 |7334 |  6 |   0 |   0 |-7.285208e+03 |-6.445300e+03 |  13.03%| unknown
 15.1s|   600 |   601 | 18752 |  28.8 |    28M |  23 |1400 | 201 |1110 |9625 | 18 |   0 |   0 |-7.284505e+03 |-6.445300e+03 |  13.02%| unknown
 17.3s|   700 |   701 | 20800 |  27.6 |    29M |  23 |1400 | 201 |1134 |  10k|  7 |   0 |   0 |-7.283348e+03 |-6.445300e+03 |  13.00%| unknown
 19.9s|   800 |   801 | 24277 |  28.5 |    30M |  27 |1400 | 201 |1193 |  13k| 11 |   0 |   0 |-7.280799e+03 |-6.445300e+03 |  12.96%| unknown
 22.3s|   900 |   901 | 26663 |  28.0 |    30M |  27 |1400 | 201 |1096 |  14k|  8 |   0 |   0 |-7.280613e+03 |-6.445300e+03 |  12.96%| unknown
 24.6s|  1000 |  1001 | 29575 |  28.1 |    32M |  27 |1400 | 201 |1037 |  16k|  3 |   0 |   0 |-7.278687e+03 |-6.445300e+03 |  12.93%| unknown
 27.2s|  1100 |  1101 | 32743 |  28.4 |    32M |  27 |1400 | 201 |1188 |  18k| 13 |   0 |   0 |-7.275875e+03 |-6.445300e+03 |  12.89%| unknown
 29.6s|  1200 |  1201 | 34980 |  27.9 |    33M |  29 |1400 | 201 |1077 |  19k|  7 |   0 |   0 |-7.275126e+03 |-6.445300e+03 |  12.87%| unknown
 31.8s|  1300 |  1301 | 38033 |  28.1 |    33M |  29 |1400 | 201 |1159 |  21k|  6 |   0 |   0 |-7.274344e+03 |-6.445300e+03 |  12.86%| unknown
 34.3s|  1400 |  1401 | 40967 |  28.2 |    33M |  29 |1400 | 201 |1072 |  23k|  3 |   0 |   0 |-7.272983e+03 |-6.445300e+03 |  12.84%| unknown
 36.8s|  1500 |  1501 | 44009 |  28.3 |    34M |  29 |1400 | 201 |1272 |  25k|  8 |   0 |   0 |-7.272557e+03 |-6.445300e+03 |  12.84%| unknown
