2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.799686e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.799686e+03 |-1.585572e+01 |  Large | unknown
  0.0s|     1 |     0 |   360 |     - |  4726k |   0 | 250 |  51 | 338 |   0 |  0 |   0 |   0 |-1.799686e+03 |-1.585572e+01 |  Large | unknown
L 0.0s|     1 |     0 |   360 |     - |undercov|   0 | 250 |  51 | 338 |   0 |  0 |   0 |   0 |-1.799686e+03 |-8.037339e+02 | 123.92%| unknown
L 0.2s|     1 |     0 |   360 |     - |undercov|   0 | 250 |  51 | 338 |   0 |  0 |   0 |   0 |-1.799686e+03 |-1.527374e+03 |  17.83%| unknown
L 0.3s|     1 |     0 |   360 |     - |  subnlp|   0 | 250 |  51 | 338 |   0 |  0 |   0 |   0 |-1.799686e+03 |-1.558056e+03 |  15.51%| unknown
  0.3s|     1 |     0 |   412 |     - |  5057k |   0 | 250 |  51 | 384 |  46 |  1 |   0 |   0 |-1.799674e+03 |-1.558056e+03 |  15.51%| unknown
  0.3s|     1 |     0 |   412 |     - |  5057k |   0 | 250 |  51 | 384 |  46 |  1 |   0 |   0 |-1.799674e+03 |-1.558056e+03 |  15.51%| unknown
  0.3s|     1 |     0 |   483 |     - |  5073k |   0 | 250 |  51 | 430 |  92 |  2 |   0 |   0 |-1.799598e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |   536 |     - |  5108k |   0 | 250 |  51 | 476 | 138 |  3 |   0 |   0 |-1.799550e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |   617 |     - |  5108k |   0 | 250 |  51 | 522 | 184 |  4 |   0 |   0 |-1.799550e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |   670 |     - |  5240k |   0 | 250 |  51 | 565 | 227 |  5 |   0 |   0 |-1.799550e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |   720 |     - |  5304k |   0 | 250 |  51 | 608 | 270 |  6 |   0 |   0 |-1.799549e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |   769 |     - |  5305k |   0 | 250 |  51 | 651 | 313 |  7 |   0 |   0 |-1.799549e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |   822 |     - |  5345k |   0 | 250 |  51 | 693 | 355 |  8 |   0 |   0 |-1.799549e+03 |-1.558056e+03 |  15.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   877 |     - |  5345k |   0 | 250 |  51 | 732 | 394 |  9 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |   912 |     - |  5684k |   0 | 250 |  51 | 542 | 429 | 10 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |   946 |     - |  5684k |   0 | 250 |  51 | 575 | 462 | 11 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2147 |     - |  5691k |   0 | 250 |  51 | 575 | 462 | 11 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2187 |     - |  5691k |   0 | 250 |  51 | 604 | 491 | 12 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2207 |     - |  5691k |   0 | 250 |  51 | 623 | 510 | 13 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2215 |     - |  5691k |   0 | 250 |  51 | 631 | 518 | 14 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2219 |     - |  5691k |   0 | 250 |  51 | 634 | 521 | 15 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2221 |     - |  5691k |   0 | 250 |  51 | 439 | 522 | 16 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2226 |     - |  5691k |   0 | 250 |  51 | 441 | 524 | 17 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2234 |     - |  5691k |   0 | 250 |  51 | 442 | 525 | 18 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2236 |     - |  5691k |   0 | 250 |  51 | 444 | 527 | 19 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2238 |     - |  5691k |   0 | 250 |  51 | 446 | 529 | 20 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2239 |     - |  5693k |   0 | 250 |  51 | 447 | 530 | 21 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
  0.3s|     1 |     0 |  2240 |     - |  5693k |   0 | 250 |  51 | 225 | 531 | 22 |   0 |   0 |-1.799548e+03 |-1.558056e+03 |  15.50%| unknown
