solving instance knapsack 500 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.032505e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.032505e+04 |-1.638132e+02 |  Large | unknown
  0.2s|     1 |     0 |  3718 |     - |    51M |   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.846000e+04 |-1.638132e+02 |  Large | unknown
L 0.3s|     1 |     0 |  3718 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.846000e+04 |-1.338837e+04 |  37.88%| unknown
L 0.8s|     1 |     0 |  3718 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.846000e+04 |-1.646687e+04 |  12.10%| unknown
  1.3s|     1 |     0 |  3808 |     - |    55M |   0 |3500 | 501 |3589 |  88 |  1 |   0 |   0 |-1.844641e+04 |-1.646687e+04 |  12.02%| unknown
  1.3s|     1 |     0 |  3808 |     - |    55M |   0 |3500 | 501 |3589 |  88 |  1 |   0 |   0 |-1.844641e+04 |-1.646687e+04 |  12.02%| unknown
  1.3s|     1 |     0 |  3820 |     - |    55M |   0 |3500 | 501 |3601 | 100 |  2 |   0 |   0 |-1.844640e+04 |-1.646687e+04 |  12.02%| unknown
  1.4s|     1 |     0 |  3832 |     - |    55M |   0 |3500 | 501 |3613 | 112 |  3 |   0 |   0 |-1.844640e+04 |-1.646687e+04 |  12.02%| unknown
  1.4s|     1 |     0 |  3844 |     - |    55M |   0 |3500 | 501 |3625 | 124 |  4 |   0 |   0 |-1.844640e+04 |-1.646687e+04 |  12.02%| unknown
  1.4s|     1 |     0 |  3854 |     - |    55M |   0 |3500 | 501 |3635 | 134 |  5 |   0 |   0 |-1.844640e+04 |-1.646687e+04 |  12.02%| unknown
  1.4s|     1 |     0 |  3856 |     - |    55M |   0 |3500 | 501 |3637 | 136 |  6 |   0 |   0 |-1.844640e+04 |-1.646687e+04 |  12.02%| unknown
  4.0s|     1 |     0 | 10493 |     - |    55M |   0 |3500 | 501 |3637 | 136 |  7 |   0 |   0 |-1.844640e+04 |-1.646687e+04 |  12.02%| unknown
  4.2s|     1 |     2 | 10493 |     - |    55M |   0 |3500 | 501 |3637 | 136 |  8 |   0 |   0 |-1.844640e+04 |-1.646687e+04 |  12.02%| unknown
 10.2s|   100 |   101 | 12525 |  87.6 |    56M |  15 |3500 | 501 |2593 |1457 |  6 |   0 |   0 |-1.843813e+04 |-1.646687e+04 |  11.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|   200 |   201 | 14445 |  53.2 |    56M |  17 |3500 | 501 |2577 |2502 |  2 |   0 |   0 |-1.843659e+04 |-1.646687e+04 |  11.96%| unknown
 22.3s|   300 |   301 | 16374 |  41.9 |    57M |  21 |3500 | 501 |2554 |3720 |  2 |   0 |   0 |-1.843219e+04 |-1.646687e+04 |  11.94%| unknown
 28.3s|   400 |   401 | 18728 |  37.3 |    57M |  21 |3500 | 501 |2636 |5285 |  8 |   0 |   0 |-1.843013e+04 |-1.646687e+04 |  11.92%| unknown
 33.5s|   500 |   501 | 20455 |  33.3 |    58M |  21 |3500 | 501 |2582 |6332 |  2 |   0 |   0 |-1.842897e+04 |-1.646687e+04 |  11.92%| unknown
 39.7s|   600 |   601 | 22257 |  30.7 |    58M |  23 |3500 | 501 |2587 |7540 |  6 |   0 |   0 |-1.842853e+04 |-1.646687e+04 |  11.91%| unknown
 46.2s|   700 |   701 | 24599 |  29.7 |    59M |  23 |3500 | 501 |2609 |8963 |  6 |   0 |   0 |-1.842653e+04 |-1.646687e+04 |  11.90%| unknown
 53.0s|   800 |   801 | 27323 |  29.4 |    59M |  23 |3500 | 501 |2692 |  10k|  6 |   0 |   0 |-1.842565e+04 |-1.646687e+04 |  11.90%| unknown
 60.4s|   900 |   901 | 30719 |  29.9 |    61M |  23 |3500 | 501 |2668 |  12k|  7 |   0 |   0 |-1.842416e+04 |-1.646687e+04 |  11.89%| unknown
 67.1s|  1000 |  1001 | 33136 |  29.3 |    61M |  23 |3500 | 501 |2695 |  14k|  3 |   0 |   0 |-1.842377e+04 |-1.646687e+04 |  11.88%| unknown
 73.6s|  1100 |  1101 | 35231 |  28.5 |    61M |  25 |3500 | 501 |2560 |  15k|  2 |   0 |   0 |-1.842293e+04 |-1.646687e+04 |  11.88%| unknown
 81.1s|  1200 |  1201 | 38734 |  29.1 |    63M |  25 |3500 | 501 |2605 |  18k|  3 |   0 |   0 |-1.842081e+04 |-1.646687e+04 |  11.87%| unknown
 88.8s|  1300 |  1301 | 42917 |  30.1 |    64M |  25 |3500 | 501 |2598 |  20k|  3 |   0 |   0 |-1.842081e+04 |-1.646687e+04 |  11.87%| unknown
 96.2s|  1400 |  1401 | 45660 |  29.9 |    65M |  25 |3500 | 501 |2592 |  22k|  3 |   0 |   0 |-1.842041e+04 |-1.646687e+04 |  11.86%| unknown
  104s|  1500 |  1501 | 49568 |  30.5 |    65M |  27 |3500 | 501 |2573 |  24k|  3 |   0 |   0 |-1.841958e+04 |-1.646687e+04 |  11.86%| unknown
  112s|  1600 |  1601 | 53162 |  30.8 |    66M |  29 |3500 | 501 |2592 |  27k|  6 |   0 |   0 |-1.841881e+04 |-1.646687e+04 |  11.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|  1700 |  1701 | 57524 |  31.6 |    67M |  29 |3500 | 501 |2632 |  30k|  3 |   0 |   0 |-1.841881e+04 |-1.646687e+04 |  11.85%| unknown
  128s|  1800 |  1801 | 61160 |  31.9 |    67M |  29 |3500 | 501 |2684 |  32k|  3 |   0 |   0 |-1.841802e+04 |-1.646687e+04 |  11.85%| unknown
  135s|  1900 |  1901 | 64350 |  31.9 |    69M |  29 |3500 | 501 |2551 |  34k|  2 |   0 |   0 |-1.841670e+04 |-1.646687e+04 |  11.84%| unknown
  142s|  2000 |  2001 | 67270 |  31.7 |    69M |  29 |3500 | 501 |2589 |  36k|  6 |   0 |   0 |-1.841651e+04 |-1.646687e+04 |  11.84%| unknown
  149s|  2100 |  2101 | 70606 |  31.8 |    70M |  29 |3500 | 501 |2603 |  38k|  3 |   0 |   0 |-1.841591e+04 |-1.646687e+04 |  11.84%| unknown
  157s|  2200 |  2201 | 73605 |  31.7 |    70M |  29 |3500 | 501 |2602 |  40k|  6 |   0 |   0 |-1.841587e+04 |-1.646687e+04 |  11.84%| unknown
  165s|  2300 |  2301 | 77064 |  31.8 |    72M |  29 |3500 | 501 |2722 |  42k|  6 |   0 |   0 |-1.841585e+04 |-1.646687e+04 |  11.84%| unknown
  172s|  2400 |  2401 | 79249 |  31.4 |    73M |  29 |3500 | 501 |2575 |  44k|  3 |   0 |   0 |-1.841461e+04 |-1.646687e+04 |  11.83%| unknown
  180s|  2500 |  2501 | 83210 |  31.8 |    73M |  29 |3500 | 501 |2658 |  46k|  6 |   0 |   0 |-1.841442e+04 |-1.646687e+04 |  11.83%| unknown
  188s|  2600 |  2601 | 86948 |  32.0 |    74M |  29 |3500 | 501 |2617 |  49k|  3 |   0 |   0 |-1.841405e+04 |-1.646687e+04 |  11.82%| unknown
  196s|  2700 |  2701 | 91129 |  32.3 |    74M |  29 |3500 | 501 |2782 |  51k| 15 |   0 |   0 |-1.841345e+04 |-1.646687e+04 |  11.82%| unknown
  203s|  2800 |  2801 | 95020 |  32.6 |    75M |  31 |3500 | 501 |2719 |  54k|  6 |   0 |   0 |-1.841318e+04 |-1.646687e+04 |  11.82%| unknown
  211s|  2900 |  2901 | 98235 |  32.6 |    76M |  31 |3500 | 501 |2759 |  56k|  5 |   0 |   0 |-1.841297e+04 |-1.646687e+04 |  11.82%| unknown
  217s|  3000 |  3001 |101323 |  32.5 |    77M |  31 |3500 | 501 |2608 |  58k|  3 |   0 |   0 |-1.841224e+04 |-1.646687e+04 |  11.81%| unknown
  225s|  3100 |  3101 |104729 |  32.6 |    78M |  31 |3500 | 501 |2653 |  60k|  6 |   0 |   0 |-1.841190e+04 |-1.646687e+04 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|  3200 |  3201 |108478 |  32.7 |    79M |  31 |3500 | 501 |2614 |  63k|  6 |   0 |   0 |-1.841043e+04 |-1.646687e+04 |  11.80%| unknown
  239s|  3300 |  3301 |111923 |  32.8 |    80M |  31 |3500 | 501 |2581 |  65k|  3 |   0 |   0 |-1.841043e+04 |-1.646687e+04 |  11.80%| unknown
  246s|  3400 |  3401 |114729 |  32.6 |    81M |  33 |3500 | 501 |2621 |  67k|  6 |   0 |   0 |-1.841026e+04 |-1.646687e+04 |  11.80%| unknown
  253s|  3500 |  3501 |118431 |  32.7 |    83M |  33 |3500 | 501 |2599 |  69k|  3 |   0 |   0 |-1.841012e+04 |-1.646687e+04 |  11.80%| unknown
  260s|  3600 |  3601 |121622 |  32.7 |    83M |  33 |3500 | 501 |2714 |  71k|  8 |   0 |   0 |-1.841004e+04 |-1.646687e+04 |  11.80%| unknown
  268s|  3700 |  3701 |125603 |  32.9 |    84M |  33 |3500 | 501 |2608 |  73k|  3 |   0 |   0 |-1.840965e+04 |-1.646687e+04 |  11.80%| unknown
  274s|  3800 |  3801 |128566 |  32.8 |    85M |  33 |3500 | 501 |2569 |  75k|  5 |   0 |   0 |-1.840937e+04 |-1.646687e+04 |  11.80%| unknown
  280s|  3900 |  3901 |131031 |  32.6 |    85M |  33 |3500 | 501 |2637 |  76k|  5 |   0 |   0 |-1.840892e+04 |-1.646687e+04 |  11.79%| unknown
  287s|  4000 |  4001 |133623 |  32.4 |    86M |  33 |3500 | 501 |2572 |  78k|  3 |   0 |   0 |-1.840851e+04 |-1.646687e+04 |  11.79%| unknown
  294s|  4100 |  4101 |137438 |  32.6 |    86M |  33 |3500 | 501 |2877 |  80k|  9 |   0 |   0 |-1.840851e+04 |-1.646687e+04 |  11.79%| unknown
  300s|  4200 |  4201 |140975 |  32.7 |    87M |  33 |3500 | 501 |2661 |  82k|  3 |   0 |   0 |-1.840833e+04 |-1.646687e+04 |  11.79%| unknown
  307s|  4300 |  4301 |144079 |  32.6 |    87M |  33 |3500 | 501 |2618 |  84k|  3 |   0 |   0 |-1.840811e+04 |-1.646687e+04 |  11.79%| unknown
  314s|  4400 |  4401 |147873 |  32.7 |    89M |  33 |3500 | 501 |2618 |  86k|  6 |   0 |   0 |-1.840800e+04 |-1.646687e+04 |  11.79%| unknown
  320s|  4500 |  4501 |149834 |  32.4 |    89M |  33 |3500 | 501 |2645 |  87k|  3 |   0 |   0 |-1.840780e+04 |-1.646687e+04 |  11.79%| unknown
  326s|  4600 |  4601 |153181 |  32.5 |    89M |  33 |3500 | 501 |2691 |  89k|  3 |   0 |   0 |-1.840747e+04 |-1.646687e+04 |  11.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|  4700 |  4701 |155384 |  32.2 |    89M |  33 |3500 | 501 |2722 |  90k| 16 |   0 |   0 |-1.840713e+04 |-1.646687e+04 |  11.78%| unknown
  338s|  4800 |  4801 |158244 |  32.2 |    91M |  33 |3500 | 501 |2612 |  92k|  3 |   0 |   0 |-1.840651e+04 |-1.646687e+04 |  11.78%| unknown
  344s|  4900 |  4901 |160978 |  32.1 |    91M |  33 |3500 | 501 |2576 |  93k|  6 |   0 |   0 |-1.840599e+04 |-1.646687e+04 |  11.78%| unknown
  350s|  5000 |  5001 |163964 |  32.0 |    93M |  33 |3500 | 501 |2626 |  95k|  6 |   0 |   0 |-1.840581e+04 |-1.646687e+04 |  11.77%| unknown
  356s|  5100 |  5101 |167279 |  32.1 |    93M |  33 |3500 | 501 |2687 |  96k|  9 |   0 |   0 |-1.840554e+04 |-1.646687e+04 |  11.77%| unknown
  363s|  5200 |  5201 |170613 |  32.1 |    93M |  33 |3500 | 501 |2653 |  98k|  8 |   0 |   0 |-1.840548e+04 |-1.646687e+04 |  11.77%| unknown
  369s|  5300 |  5301 |173481 |  32.0 |    94M |  33 |3500 | 501 |2596 |  99k|  7 |   0 |   0 |-1.840492e+04 |-1.646687e+04 |  11.77%| unknown
  375s|  5400 |  5401 |175064 |  31.7 |    95M |  33 |3500 | 501 |2621 | 100k|  3 |   0 |   0 |-1.840490e+04 |-1.646687e+04 |  11.77%| unknown
  381s|  5500 |  5501 |177419 |  31.6 |    95M |  33 |3500 | 501 |2592 | 101k|  3 |   0 |   0 |-1.840484e+04 |-1.646687e+04 |  11.77%| unknown
  387s|  5600 |  5601 |179722 |  31.4 |    97M |  33 |3500 | 501 |2631 | 103k|  3 |   0 |   0 |-1.840467e+04 |-1.646687e+04 |  11.77%| unknown
  393s|  5700 |  5701 |181828 |  31.2 |    97M |  33 |3500 | 501 |2594 | 104k|  3 |   0 |   0 |-1.840452e+04 |-1.646687e+04 |  11.77%| unknown
  399s|  5800 |  5801 |184649 |  31.2 |    97M |  33 |3500 | 501 |2659 | 105k|  7 |   0 |   0 |-1.840427e+04 |-1.646687e+04 |  11.77%| unknown
  405s|  5900 |  5901 |187687 |  31.2 |    98M |  33 |3500 | 501 |2597 | 107k|  6 |   0 |   0 |-1.840379e+04 |-1.646687e+04 |  11.76%| unknown
  411s|  6000 |  6001 |190890 |  31.2 |   100M |  33 |3500 | 501 |2674 | 108k|  2 |   0 |   0 |-1.840358e+04 |-1.646687e+04 |  11.76%| unknown
  417s|  6100 |  6101 |192689 |  31.0 |   100M |  33 |3500 | 501 |2575 | 109k|  3 |   0 |   0 |-1.840357e+04 |-1.646687e+04 |  11.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|  6200 |  6201 |194959 |  30.8 |   101M |  33 |3500 | 501 |2654 | 110k|  6 |   0 |   0 |-1.840311e+04 |-1.646687e+04 |  11.76%| unknown
  430s|  6300 |  6301 |197889 |  30.8 |   102M |  33 |3500 | 501 |2611 | 112k|  3 |   0 |   0 |-1.840289e+04 |-1.646687e+04 |  11.76%| unknown
  437s|  6400 |  6401 |200525 |  30.7 |   103M |  33 |3500 | 501 |2571 | 113k|  2 |   0 |   0 |-1.840243e+04 |-1.646687e+04 |  11.75%| unknown
  443s|  6500 |  6501 |203671 |  30.7 |   106M |  33 |3500 | 501 |2654 | 115k|  4 |   0 |   0 |-1.840220e+04 |-1.646687e+04 |  11.75%| unknown
  449s|  6600 |  6601 |206263 |  30.7 |   107M |  33 |3500 | 501 |2594 | 116k|  6 |   0 |   0 |-1.840189e+04 |-1.646687e+04 |  11.75%| unknown
  455s|  6700 |  6701 |207977 |  30.5 |   107M |  33 |3500 | 501 |2647 | 117k|  5 |   0 |   0 |-1.840189e+04 |-1.646687e+04 |  11.75%| unknown
  461s|  6800 |  6801 |209931 |  30.3 |   107M |  33 |3500 | 501 |2578 | 118k|  2 |   0 |   0 |-1.840166e+04 |-1.646687e+04 |  11.75%| unknown
  468s|  6900 |  6901 |211994 |  30.2 |   107M |  33 |3500 | 501 |2704 | 119k|  3 |   0 |   0 |-1.840166e+04 |-1.646687e+04 |  11.75%| unknown
  474s|  7000 |  7001 |213782 |  30.0 |   108M |  33 |3500 | 501 |2596 | 120k|  2 |   0 |   0 |-1.840136e+04 |-1.646687e+04 |  11.75%| unknown
  480s|  7100 |  7101 |215175 |  29.8 |   109M |  33 |3500 | 501 |2659 | 121k|  4 |   0 |   0 |-1.840129e+04 |-1.646687e+04 |  11.75%| unknown
  487s|  7200 |  7201 |217710 |  29.7 |   110M |  33 |3500 | 501 |2653 | 123k|  2 |   0 |   0 |-1.840106e+04 |-1.646687e+04 |  11.75%| unknown
  494s|  7300 |  7301 |219616 |  29.6 |   112M |  33 |3500 | 501 |2631 | 124k|  3 |   0 |   0 |-1.840067e+04 |-1.646687e+04 |  11.74%| unknown
  500s|  7400 |  7401 |221258 |  29.4 |   112M |  33 |3500 | 501 |2581 | 125k|  6 |   0 |   0 |-1.840047e+04 |-1.646687e+04 |  11.74%| unknown
  506s|  7500 |  7501 |223467 |  29.3 |   113M |  33 |3500 | 501 |2584 | 126k|  2 |   0 |   0 |-1.840039e+04 |-1.646687e+04 |  11.74%| unknown
  512s|  7600 |  7601 |224960 |  29.1 |   113M |  33 |3500 | 501 |2612 | 127k|  2 |   0 |   0 |-1.840022e+04 |-1.646687e+04 |  11.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
