2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-4.343333e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    54 |     - |  1246k |   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-3.769706e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |    54 |     - |undercov|   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-3.769706e+02 |-2.871220e+02 |  31.29%| unknown
L 0.0s|     1 |     0 |    54 |     - |undercov|   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-3.769706e+02 |-2.902850e+02 |  29.86%| unknown
  0.1s|     1 |     0 |    66 |     - |  1343k |   0 |  80 |  11 |  89 |  18 |  1 |   0 |   0 |-3.626657e+02 |-2.902850e+02 |  24.93%| unknown
  0.1s|     1 |     0 |    66 |     - |  1343k |   0 |  80 |  11 |  89 |  18 |  1 |   0 |   0 |-3.626657e+02 |-2.902850e+02 |  24.93%| unknown
  0.1s|     1 |     0 |    70 |     - |  1346k |   0 |  80 |  11 |  91 |  20 |  2 |   0 |   0 |-3.583965e+02 |-2.902850e+02 |  23.46%| unknown
  0.1s|     1 |     0 |   404 |     - |  1381k |   0 |  80 |  11 |  91 |  20 |  4 |   0 |   0 |-3.583965e+02 |-2.902850e+02 |  23.46%| unknown
  0.1s|     1 |     0 |   411 |     - |  1381k |   0 |  80 |  11 |  98 |  27 |  5 |   0 |   0 |-3.479324e+02 |-2.902850e+02 |  19.86%| unknown
  0.1s|     1 |     0 |   412 |     - |  1381k |   0 |  80 |  11 |  99 |  28 |  6 |   0 |   0 |-3.465500e+02 |-2.902850e+02 |  19.38%| unknown
