2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-6.707076e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   162 |     - |  1965k |   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.131005e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   162 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.131005e+02 |-4.652370e+02 |  31.78%| unknown
L 0.0s|     1 |     0 |   162 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.131005e+02 |-5.145587e+02 |  19.15%| unknown
t 0.1s|     1 |     0 |   162 |     - | trivial|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.131005e+02 |-5.150793e+02 |  19.03%| unknown
  0.1s|     1 |     0 |   212 |     - |  2097k |   0 | 140 |  21 | 231 |  50 |  1 |   0 |   0 |-5.527975e+02 |-5.150793e+02 |   7.32%| unknown
  0.1s|     1 |     0 |   212 |     - |  2097k |   0 | 140 |  21 | 231 |  50 |  1 |   0 |   0 |-5.527975e+02 |-5.150793e+02 |   7.32%| unknown
  0.1s|     1 |     0 |   240 |     - |  2097k |   0 | 140 |  21 | 253 |  72 |  2 |   0 |   0 |-5.419841e+02 |-5.150793e+02 |   5.22%| unknown
  0.1s|     1 |     0 |   255 |     - |  2203k |   0 | 140 |  21 | 266 |  85 |  3 |   0 |   0 |-5.410964e+02 |-5.150793e+02 |   5.05%| unknown
  0.1s|     1 |     0 |   269 |     - |  2203k |   0 | 140 |  21 | 279 |  98 |  4 |   0 |   0 |-5.409396e+02 |-5.150793e+02 |   5.02%| unknown
  0.1s|     1 |     0 |   278 |     - |  2205k |   0 | 140 |  21 | 287 | 106 |  5 |   0 |   0 |-5.409300e+02 |-5.150793e+02 |   5.02%| unknown
  0.1s|     1 |     0 |   286 |     - |  2208k |   0 | 140 |  21 | 293 | 112 |  6 |   0 |   0 |-5.409262e+02 |-5.150793e+02 |   5.02%| unknown
  0.1s|     1 |     0 |   292 |     - |  2208k |   0 | 140 |  21 | 300 | 119 |  7 |   0 |   0 |-5.409256e+02 |-5.150793e+02 |   5.02%| unknown
  0.1s|     1 |     0 |   298 |     - |  2209k |   0 | 140 |  21 | 306 | 125 |  8 |   0 |   0 |-5.409253e+02 |-5.150793e+02 |   5.02%| unknown
  0.1s|     1 |     0 |   301 |     - |  2209k |   0 | 140 |  21 | 309 | 128 |  9 |   0 |   0 |-5.409253e+02 |-5.150793e+02 |   5.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   302 |     - |  2209k |   0 | 140 |  21 | 310 | 129 | 10 |   0 |   0 |-5.409252e+02 |-5.150793e+02 |   5.02%| unknown
  0.1s|     1 |     0 |  2473 |     - |  2224k |   0 | 140 |  21 | 310 | 129 | 12 |   0 |   0 |-5.409252e+02 |-5.150793e+02 |   5.02%| unknown
  0.1s|     1 |     0 |  2500 |     - |  2224k |   0 | 140 |  21 | 318 | 137 | 13 |   0 |   0 |-5.374018e+02 |-5.150793e+02 |   4.33%| unknown
  0.1s|     1 |     0 |  2517 |     - |  2231k |   0 | 140 |  21 | 330 | 149 | 14 |   0 |   0 |-5.349020e+02 |-5.150793e+02 |   3.85%| unknown
