2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-7.941986e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   153 |     - |  1979k |   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-7.349068e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   153 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-7.349068e+02 |-5.935962e+02 |  23.81%| unknown
L 0.0s|     1 |     0 |   153 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-7.349068e+02 |-6.449499e+02 |  13.95%| unknown
  0.1s|     1 |     0 |   190 |     - |  2099k |   0 | 140 |  21 | 226 |  45 |  1 |   0 |   0 |-7.014337e+02 |-6.449499e+02 |   8.76%| unknown
  0.1s|     1 |     0 |   190 |     - |  2099k |   0 | 140 |  21 | 226 |  45 |  1 |   0 |   0 |-7.014337e+02 |-6.449499e+02 |   8.76%| unknown
  0.1s|     1 |     0 |   221 |     - |  2176k |   0 | 140 |  21 | 255 |  74 |  2 |   0 |   0 |-6.805722e+02 |-6.449499e+02 |   5.52%| unknown
  0.1s|     1 |     0 |   236 |     - |  2217k |   0 | 140 |  21 | 270 |  89 |  3 |   0 |   0 |-6.790409e+02 |-6.449499e+02 |   5.29%| unknown
  0.1s|     1 |     0 |   250 |     - |  2217k |   0 | 140 |  21 | 284 | 103 |  4 |   0 |   0 |-6.789973e+02 |-6.449499e+02 |   5.28%| unknown
  0.1s|     1 |     0 |   253 |     - |  2219k |   0 | 140 |  21 | 288 | 107 |  5 |   0 |   0 |-6.789830e+02 |-6.449499e+02 |   5.28%| unknown
  0.1s|     1 |     0 |   257 |     - |  2219k |   0 | 140 |  21 | 292 | 111 |  6 |   0 |   0 |-6.789800e+02 |-6.449499e+02 |   5.28%| unknown
  0.1s|     1 |     0 |   262 |     - |  2219k |   0 | 140 |  21 | 296 | 115 |  7 |   0 |   0 |-6.789789e+02 |-6.449499e+02 |   5.28%| unknown
  0.1s|     1 |     0 |   268 |     - |  2219k |   0 | 140 |  21 | 300 | 119 |  8 |   0 |   0 |-6.789784e+02 |-6.449499e+02 |   5.28%| unknown
  0.1s|     1 |     0 |   272 |     - |  2219k |   0 | 140 |  21 | 304 | 123 |  9 |   0 |   0 |-6.789784e+02 |-6.449499e+02 |   5.28%| unknown
  0.1s|     1 |     0 |   273 |     - |  2219k |   0 | 140 |  21 | 305 | 124 | 10 |   0 |   0 |-6.789784e+02 |-6.449499e+02 |   5.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1993 |     - |  2239k |   0 | 140 |  21 | 305 | 124 | 12 |   0 |   0 |-6.789784e+02 |-6.449499e+02 |   5.28%| unknown
  0.1s|     1 |     0 |  2026 |     - |  2239k |   0 | 140 |  21 | 321 | 140 | 13 |   0 |   0 |-6.711734e+02 |-6.449499e+02 |   4.07%| unknown
  0.1s|     1 |     0 |  2047 |     - |  2247k |   0 | 140 |  21 | 336 | 155 | 14 |   0 |   0 |-6.674521e+02 |-6.449499e+02 |   3.49%| unknown
  0.1s|     1 |     0 |  2064 |     - |  2250k |   0 | 140 |  21 | 349 | 168 | 15 |   0 |   0 |-6.641110e+02 |-6.449499e+02 |   2.97%| unknown
  0.1s|     1 |     0 |  2085 |     - |  2250k |   0 | 140 |  21 | 358 | 177 | 16 |   0 |   0 |-6.630303e+02 |-6.449499e+02 |   2.80%| unknown
  0.1s|     1 |     0 |  2096 |     - |  2250k |   0 | 140 |  21 | 206 | 184 | 17 |   0 |   0 |-6.625764e+02 |-6.449499e+02 |   2.73%| unknown
  0.1s|     1 |     0 |  2105 |     - |  2250k |   0 | 140 |  21 | 214 | 192 | 18 |   0 |   0 |-6.623344e+02 |-6.449499e+02 |   2.70%| unknown
  0.1s|     1 |     0 |  2121 |     - |  2250k |   0 | 140 |  21 | 222 | 200 | 19 |   0 |   0 |-6.622573e+02 |-6.449499e+02 |   2.68%| unknown
  0.1s|     1 |     0 |  2131 |     - |  2250k |   0 | 140 |  21 | 229 | 207 | 20 |   0 |   0 |-6.622397e+02 |-6.449499e+02 |   2.68%| unknown
  0.1s|     1 |     0 |  2141 |     - |  2250k |   0 | 140 |  21 | 237 | 215 | 21 |   0 |   0 |-6.622335e+02 |-6.449499e+02 |   2.68%| unknown
  0.1s|     1 |     0 |  2147 |     - |  2250k |   0 | 140 |  21 | 244 | 222 | 22 |   0 |   0 |-6.622327e+02 |-6.449499e+02 |   2.68%| unknown
  0.1s|     1 |     0 |  2151 |     - |  2250k |   0 | 140 |  21 | 210 | 226 | 23 |   0 |   0 |-6.622317e+02 |-6.449499e+02 |   2.68%| unknown
  0.1s|     1 |     0 |  2154 |     - |  2250k |   0 | 140 |  21 | 213 | 229 | 24 |   0 |   0 |-6.622316e+02 |-6.449499e+02 |   2.68%| unknown
L 0.1s|     1 |     0 |  2154 |     - |  subnlp|   0 | 140 |  21 | 213 | 229 | 26 |   0 |   0 |-6.622316e+02 |-6.449499e+02 |   2.68%| unknown
  0.1s|     1 |     0 |  2154 |     - |  2261k |   0 | 140 |  21 | 213 | 229 | 26 |   0 |   0 |-6.622316e+02 |-6.449499e+02 |   2.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     2 |  2154 |     - |  2268k |   0 | 140 |  21 | 213 | 229 | 28 |   0 |   0 |-6.622316e+02 |-6.449499e+02 |   2.68%| unknown
  0.8s|   100 |    73 |  9560 |  90.0 |  3227k |  13 | 140 |  21 | 231 |3584 |  5 |   0 |   0 |-6.519173e+02 |-6.449499e+02 |   1.08%|  43.19%
d 0.9s|   127 |    86 | 10958 |  81.8 |adaptive|  14 | 140 |  21 | 418 |4136 |  5 |   0 |   0 |-6.509780e+02 |-6.449499e+02 |   0.93%|  50.40%
  1.1s|   200 |   125 | 14720 |  70.7 |  4156k |  17 | 140 |  21 | 282 |5491 |  4 |   0 |   0 |-6.499007e+02 |-6.449499e+02 |   0.77%|  54.73%
  1.4s|   300 |   175 | 20040 |  64.8 |  4421k |  18 | 140 |  21 | 256 |7218 |  5 |   0 |   0 |-6.484977e+02 |-6.449499e+02 |   0.55%|  60.66%
  1.6s|   400 |   235 | 25329 |  61.8 |  6358k |  19 | 140 |  21 | 301 |9057 |  4 |   0 |   0 |-6.481370e+02 |-6.449499e+02 |   0.49%|  62.81%
  1.9s|   500 |   289 | 30321 |  59.5 |  6535k |  22 | 140 |  21 | 321 |  10k|  5 |   0 |   0 |-6.479453e+02 |-6.449499e+02 |   0.46%|  65.27%
  2.1s|   600 |   351 | 34729 |  56.9 |  6744k |  23 | 140 |  21 | 342 |  11k|  5 |   0 |   0 |-6.477410e+02 |-6.449499e+02 |   0.43%|  66.12%
  2.3s|   700 |   411 | 39008 |  54.9 |  6994k |  23 | 140 |  21 | 352 |  12k|  3 |   0 |   0 |-6.475425e+02 |-6.449499e+02 |   0.40%|  67.73%
  2.6s|   800 |   471 | 43375 |  53.5 |  7268k |  23 | 140 |  21 | 340 |  14k|  0 |   0 |   0 |-6.474852e+02 |-6.449499e+02 |   0.39%|  68.44%
  2.9s|   900 |   537 | 48115 |  52.8 |  8904k |  24 | 140 |  21 | 342 |  15k|  3 |   0 |   0 |-6.474151e+02 |-6.449499e+02 |   0.38%|  69.05%
  3.2s|  1000 |   595 | 53294 |  52.7 |    10M |  24 | 140 |  21 | 320 |  17k|  5 |   0 |   0 |-6.472145e+02 |-6.449499e+02 |   0.35%|  74.53%
  3.5s|  1100 |   639 | 58447 |  52.6 |    10M |  24 | 140 |  21 | 424 |  18k|  4 |   0 |   0 |-6.469634e+02 |-6.449499e+02 |   0.31%|  82.79%
  3.8s|  1200 |   693 | 63881 |  52.7 |    10M |  25 | 140 |  21 | 356 |  20k|  2 |   0 |   0 |-6.467228e+02 |-6.449499e+02 |   0.27%|  83.50%
  4.0s|  1300 |   759 | 67927 |  51.8 |    10M |  25 | 140 |  21 | 391 |  21k|  5 |   0 |   0 |-6.465852e+02 |-6.449499e+02 |   0.25%|  84.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|  1400 |   837 | 72120 |  51.1 |    12M |  25 | 140 |  21 | 357 |  22k|  2 |   0 |   0 |-6.464487e+02 |-6.449499e+02 |   0.23%|  85.90%
  4.5s|  1500 |   913 | 76550 |  50.6 |    12M |  26 | 140 |  21 | 365 |  23k|  6 |   0 |   0 |-6.464069e+02 |-6.449499e+02 |   0.23%|  86.12%
  4.8s|  1600 |   983 | 80517 |  49.9 |    12M |  26 | 140 |  21 | 345 |  24k|  4 |   0 |   0 |-6.463508e+02 |-6.449499e+02 |   0.22%|  86.25%
  5.0s|  1700 |  1055 | 84314 |  49.2 |    12M |  26 | 140 |  21 | 401 |  26k|  3 |   0 |   0 |-6.462172e+02 |-6.449499e+02 |   0.20%|  86.68%
  5.3s|  1800 |  1133 | 88762 |  49.0 |    13M |  26 | 140 |  21 | 373 |  27k|  5 |   0 |   0 |-6.460789e+02 |-6.449499e+02 |   0.18%|  87.27%
  5.5s|  1900 |  1187 | 92834 |  48.5 |    13M |  26 | 140 |  21 | 346 |  28k|  2 |   0 |   0 |-6.460198e+02 |-6.449499e+02 |   0.17%|  87.67%
  5.7s|  2000 |  1225 | 96110 |  47.8 |    13M |  26 | 140 |  21 | 363 |  29k|  1 |   0 |   0 |-6.459272e+02 |-6.449499e+02 |   0.15%|  88.37%
  5.9s|  2100 |  1277 | 99489 |  47.1 |    14M |  27 | 140 |  21 | 389 |  30k|  5 |   0 |   0 |-6.458800e+02 |-6.449499e+02 |   0.14%|  88.76%
  6.1s|  2200 |  1313 |102519 |  46.3 |    15M |  28 | 140 |  21 | 383 |  31k|  2 |   0 |   0 |-6.458454e+02 |-6.449499e+02 |   0.14%|  88.90%
  6.3s|  2300 |  1339 |105372 |  45.5 |    15M |  28 | 140 |  21 | 352 |  31k|  1 |   0 |   0 |-6.458005e+02 |-6.449499e+02 |   0.13%|  88.99%
  6.5s|  2400 |  1375 |108415 |  44.9 |    15M |  28 | 140 |  21 | 323 |  32k|  1 |   0 |   0 |-6.457835e+02 |-6.449499e+02 |   0.13%|  90.24%
  6.7s|  2500 |  1407 |111442 |  44.3 |    16M |  28 | 140 |  21 | 368 |  33k|  6 |   0 |   0 |-6.457756e+02 |-6.449499e+02 |   0.13%|  90.36%
  6.9s|  2600 |  1433 |114473 |  43.8 |    16M |  29 | 140 |  21 | 356 |  34k|  5 |   0 |   0 |-6.457501e+02 |-6.449499e+02 |   0.12%|  90.43%
  7.1s|  2700 |  1451 |117420 |  43.3 |    16M |  29 | 140 |  21 | 354 |  35k|  0 |   0 |   0 |-6.457252e+02 |-6.449499e+02 |   0.12%|  90.48%
  7.2s|  2800 |  1449 |120334 |  42.8 |    16M |  29 | 140 |  21 | 404 |  36k|  4 |   0 |   0 |-6.457038e+02 |-6.449499e+02 |   0.12%|  90.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  2900 |  1467 |123135 |  42.2 |    16M |  31 | 140 |  21 | 381 |  37k|  3 |   0 |   0 |-6.457038e+02 |-6.449499e+02 |   0.12%|  90.89%
  7.7s|  3000 |  1489 |126397 |  41.9 |    18M |  31 | 140 |  21 | 360 |  38k|  0 |   0 |   0 |-6.457013e+02 |-6.449499e+02 |   0.12%|  90.90%
  7.9s|  3100 |  1515 |129735 |  41.7 |    18M |  31 | 140 |  21 | 418 |  39k|  2 |   0 |   0 |-6.456848e+02 |-6.449499e+02 |   0.11%|  91.89%
  8.1s|  3200 |  1541 |132727 |  41.3 |    18M |  32 | 140 |  21 | 375 |  40k|  2 |   0 |   0 |-6.456847e+02 |-6.449499e+02 |   0.11%|  94.19%
  8.3s|  3300 |  1553 |135254 |  40.8 |    18M |  32 | 140 |  21 | 384 |  41k|  3 |   0 |   0 |-6.456744e+02 |-6.449499e+02 |   0.11%|  94.28%
  8.5s|  3400 |  1579 |138034 |  40.4 |    18M |  32 | 140 |  21 | 431 |  41k|  4 |   0 |   0 |-6.456509e+02 |-6.449499e+02 |   0.11%|  94.33%
  8.7s|  3500 |  1597 |140788 |  40.0 |    18M |  33 | 140 |  21 | 444 |  42k|  4 |   0 |   0 |-6.456360e+02 |-6.449499e+02 |   0.11%|  94.54%
  8.9s|  3600 |  1619 |143934 |  39.8 |    19M |  33 | 140 |  21 | 433 |  43k|  5 |   0 |   0 |-6.456299e+02 |-6.449499e+02 |   0.11%|  94.55%
  9.1s|  3700 |  1639 |147143 |  39.6 |    19M |  33 | 140 |  21 | 358 |  44k|  0 |   0 |   0 |-6.456244e+02 |-6.449499e+02 |   0.10%|  94.56%
  9.3s|  3800 |  1679 |150433 |  39.4 |    19M |  33 | 140 |  21 | 414 |  45k|  7 |   0 |   0 |-6.456018e+02 |-6.449499e+02 |   0.10%|  94.61%
  9.6s|  3900 |  1681 |153629 |  39.2 |    19M |  33 | 140 |  21 | 374 |  46k|  0 |   0 |   0 |-6.455911e+02 |-6.449499e+02 |   0.10%|  94.62%
  9.8s|  4000 |  1717 |157074 |  39.1 |    20M |  34 | 140 |  21 | 402 |  47k|  5 |   0 |   0 |-6.455861e+02 |-6.449499e+02 |   0.10%|  94.64%
 10.0s|  4100 |  1751 |160623 |  39.0 |    21M |  34 | 140 |  21 | 360 |  48k|  1 |   0 |   0 |-6.455723e+02 |-6.449499e+02 |   0.10%|  94.67%
 10.2s|  4200 |  1773 |163310 |  38.7 |    21M |  34 | 140 |  21 | 396 |  49k|  5 |   0 |   0 |-6.455535e+02 |-6.449499e+02 |   0.09%|  95.48%
 10.4s|  4300 |  1795 |166380 |  38.5 |    21M |  34 | 140 |  21 | 380 |  49k|  1 |   0 |   0 |-6.455483e+02 |-6.449499e+02 |   0.09%|  95.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|  4400 |  1841 |169341 |  38.3 |    21M |  35 | 140 |  21 | 429 |  50k|  4 |   0 |   0 |-6.455375e+02 |-6.449499e+02 |   0.09%|  95.53%
 10.8s|  4500 |  1881 |172556 |  38.2 |    22M |  35 | 140 |  21 | 390 |  51k|  3 |   0 |   0 |-6.455333e+02 |-6.449499e+02 |   0.09%|  95.54%
 11.1s|  4600 |  1929 |175645 |  38.0 |    22M |  35 | 140 |  21 | 441 |  52k|  3 |   0 |   0 |-6.455185e+02 |-6.449499e+02 |   0.09%|  95.57%
 11.3s|  4700 |  1989 |179118 |  38.0 |    23M |  35 | 140 |  21 | 423 |  53k|  5 |   0 |   0 |-6.455173e+02 |-6.449499e+02 |   0.09%|  95.57%
 11.5s|  4800 |  2017 |181991 |  37.8 |    23M |  35 | 140 |  21 | 358 |  54k|  2 |   0 |   0 |-6.455137e+02 |-6.449499e+02 |   0.09%|  95.58%
d11.5s|  4811 |  2022 |182318 |  37.8 |adaptive|  35 | 140 |  21 | 376 |  54k|  0 |   0 |   0 |-6.455134e+02 |-6.449499e+02 |   0.09%|  95.58%
