solving instance knapsack 50 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.955169e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.955169e+03 |-1.575801e+01 |  Large | unknown
  0.0s|     1 |     0 |   379 |     - |  6936k |   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.794660e+03 |-1.575801e+01 |  Large | unknown
L 0.0s|     1 |     0 |   379 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.794660e+03 |-1.304644e+03 |  37.56%| unknown
L 0.1s|     1 |     0 |   379 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.794660e+03 |-1.596337e+03 |  12.42%| unknown
  0.1s|     1 |     0 |   383 |     - |  7362k |   0 | 350 |  51 | 355 |   4 |  1 |   0 |   0 |-1.794546e+03 |-1.596337e+03 |  12.42%| unknown
  0.1s|     1 |     0 |   383 |     - |  7362k |   0 | 350 |  51 | 355 |   4 |  1 |   0 |   0 |-1.794546e+03 |-1.596337e+03 |  12.42%| unknown
  0.1s|     1 |     0 |   385 |     - |  7364k |   0 | 350 |  51 | 357 |   6 |  2 |   0 |   0 |-1.794546e+03 |-1.596337e+03 |  12.42%| unknown
  0.1s|     1 |     0 |   387 |     - |  7364k |   0 | 350 |  51 | 359 |   8 |  3 |   0 |   0 |-1.794546e+03 |-1.596337e+03 |  12.42%| unknown
  0.1s|     1 |     0 |   389 |     - |  7364k |   0 | 350 |  51 | 361 |  10 |  4 |   0 |   0 |-1.794546e+03 |-1.596337e+03 |  12.42%| unknown
  0.1s|     1 |     0 |   390 |     - |  7364k |   0 | 350 |  51 | 362 |  11 |  5 |   0 |   0 |-1.794546e+03 |-1.596337e+03 |  12.42%| unknown
  0.2s|     1 |     0 |  1020 |     - |  7377k |   0 | 350 |  51 | 362 |  11 |  6 |   0 |   0 |-1.794546e+03 |-1.596337e+03 |  12.42%| unknown
  0.2s|     1 |     2 |  1020 |     - |  7395k |   0 | 350 |  51 | 362 |  11 |  7 |   0 |   0 |-1.794546e+03 |-1.596337e+03 |  12.42%| unknown
  0.6s|   100 |   101 |  2326 |  19.6 |  7736k |  14 | 350 |  51 | 304 | 918 |  3 |   0 |   0 |-1.763774e+03 |-1.596337e+03 |  10.49%| unknown
  1.1s|   200 |   201 |  4082 |  18.6 |  8284k |  17 | 350 |  51 | 276 |2158 |  6 |   0 |   0 |-1.757345e+03 |-1.596337e+03 |  10.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|   300 |   301 |  6459 |  20.3 |  8999k |  17 | 350 |  51 | 319 |3694 |  3 |   0 |   0 |-1.752590e+03 |-1.596337e+03 |   9.79%| unknown
  2.1s|   400 |   401 |  8942 |  21.4 |  9593k |  18 | 350 |  51 | 290 |5259 |  4 |   0 |   0 |-1.746864e+03 |-1.596337e+03 |   9.43%| unknown
  2.5s|   500 |   501 | 10567 |  20.4 |  9933k |  19 | 350 |  51 | 360 |6217 |  8 |   0 |   0 |-1.742634e+03 |-1.596337e+03 |   9.16%| unknown
  2.9s|   600 |   601 | 12308 |  19.9 |    11M |  19 | 350 |  51 | 329 |7260 |  4 |   0 |   0 |-1.739772e+03 |-1.596337e+03 |   8.99%| unknown
  3.4s|   700 |   701 | 14336 |  20.0 |    11M |  19 | 350 |  51 | 316 |8425 |  4 |   0 |   0 |-1.735352e+03 |-1.596337e+03 |   8.71%| unknown
  3.9s|   800 |   801 | 16831 |  20.6 |    11M |  21 | 350 |  51 | 346 |9723 |  8 |   0 |   0 |-1.732343e+03 |-1.596337e+03 |   8.52%| unknown
  4.4s|   900 |   901 | 19267 |  21.0 |    11M |  21 | 350 |  51 | 339 |  10k|  5 |   0 |   0 |-1.730329e+03 |-1.596337e+03 |   8.39%| unknown
  4.9s|  1000 |  1001 | 21207 |  20.8 |    12M |  21 | 350 |  51 | 322 |  12k|  7 |   0 |   0 |-1.727669e+03 |-1.596337e+03 |   8.23%| unknown
  5.3s|  1100 |  1101 | 23434 |  21.0 |    12M |  21 | 350 |  51 | 320 |  13k|  4 |   0 |   0 |-1.726080e+03 |-1.596337e+03 |   8.13%| unknown
  5.8s|  1200 |  1201 | 25095 |  20.6 |    14M |  21 | 350 |  51 | 400 |  14k|  9 |   0 |   0 |-1.724926e+03 |-1.596337e+03 |   8.06%| unknown
  6.2s|  1300 |  1301 | 27163 |  20.6 |    14M |  22 | 350 |  51 | 311 |  15k|  4 |   0 |   0 |-1.723655e+03 |-1.596337e+03 |   7.98%| unknown
  6.7s|  1400 |  1401 | 28632 |  20.2 |    14M |  22 | 350 |  51 | 311 |  16k|  6 |   0 |   0 |-1.721680e+03 |-1.596337e+03 |   7.85%| unknown
  7.2s|  1500 |  1501 | 30916 |  20.4 |    14M |  22 | 350 |  51 | 303 |  18k|  6 |   0 |   0 |-1.720476e+03 |-1.596337e+03 |   7.78%| unknown
  7.6s|  1600 |  1601 | 32448 |  20.0 |    15M |  22 | 350 |  51 | 328 |  19k|  3 |   0 |   0 |-1.719325e+03 |-1.596337e+03 |   7.70%| unknown
  8.1s|  1700 |  1701 | 34664 |  20.2 |    15M |  22 | 350 |  51 | 311 |  20k|  5 |   0 |   0 |-1.718582e+03 |-1.596337e+03 |   7.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|  1800 |  1801 | 36775 |  20.2 |    15M |  22 | 350 |  51 | 326 |  22k|  6 |   0 |   0 |-1.717465e+03 |-1.596337e+03 |   7.59%| unknown
  9.1s|  1900 |  1901 | 39015 |  20.3 |    16M |  22 | 350 |  51 | 338 |  23k|  3 |   0 |   0 |-1.716548e+03 |-1.596337e+03 |   7.53%| unknown
  9.7s|  2000 |  2001 | 41643 |  20.6 |    17M |  22 | 350 |  51 | 339 |  25k|  4 |   0 |   0 |-1.715695e+03 |-1.596337e+03 |   7.48%| unknown
 10.2s|  2100 |  2101 | 44189 |  20.9 |    18M |  22 | 350 |  51 | 302 |  26k|  3 |   0 |   0 |-1.714795e+03 |-1.596337e+03 |   7.42%| unknown
 10.7s|  2200 |  2201 | 46361 |  20.9 |    18M |  22 | 350 |  51 | 342 |  28k|  8 |   0 |   0 |-1.714164e+03 |-1.596337e+03 |   7.38%| unknown
 11.2s|  2300 |  2301 | 48878 |  21.1 |    18M |  22 | 350 |  51 | 362 |  29k|  3 |   0 |   0 |-1.713141e+03 |-1.596337e+03 |   7.32%| unknown
 11.8s|  2400 |  2401 | 51851 |  21.5 |    18M |  22 | 350 |  51 | 348 |  31k|  7 |   0 |   0 |-1.712465e+03 |-1.596337e+03 |   7.27%| unknown
 12.3s|  2500 |  2501 | 54528 |  21.7 |    20M |  22 | 350 |  51 | 312 |  33k|  8 |   0 |   0 |-1.711773e+03 |-1.596337e+03 |   7.23%| unknown
 12.9s|  2600 |  2601 | 57585 |  22.0 |    20M |  23 | 350 |  51 | 385 |  34k|  3 |   0 |   0 |-1.710914e+03 |-1.596337e+03 |   7.18%| unknown
 13.5s|  2700 |  2701 | 60502 |  22.3 |    21M |  24 | 350 |  51 | 386 |  36k|  8 |   0 |   0 |-1.710629e+03 |-1.596337e+03 |   7.16%| unknown
 14.0s|  2800 |  2801 | 62565 |  22.2 |    21M |  24 | 350 |  51 | 356 |  37k|  9 |   0 |   0 |-1.709611e+03 |-1.596337e+03 |   7.10%| unknown
 14.5s|  2900 |  2901 | 65296 |  22.4 |    21M |  24 | 350 |  51 | 364 |  39k|  7 |   0 |   0 |-1.709137e+03 |-1.596337e+03 |   7.07%| unknown
 15.0s|  3000 |  3001 | 67117 |  22.2 |    22M |  24 | 350 |  51 | 338 |  40k|  3 |   0 |   0 |-1.708560e+03 |-1.596337e+03 |   7.03%| unknown
 15.5s|  3100 |  3101 | 69120 |  22.2 |    23M |  24 | 350 |  51 | 354 |  41k|  3 |   0 |   0 |-1.708092e+03 |-1.596337e+03 |   7.00%| unknown
 16.0s|  3200 |  3201 | 71457 |  22.2 |    23M |  24 | 350 |  51 | 346 |  43k|  7 |   0 |   0 |-1.707804e+03 |-1.596337e+03 |   6.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  3300 |  3301 | 74223 |  22.4 |    23M |  24 | 350 |  51 | 444 |  44k| 11 |   0 |   0 |-1.707119e+03 |-1.596337e+03 |   6.94%| unknown
 17.1s|  3400 |  3401 | 76793 |  22.5 |    23M |  24 | 350 |  51 | 316 |  46k|  7 |   0 |   0 |-1.706396e+03 |-1.596337e+03 |   6.89%| unknown
 17.6s|  3500 |  3501 | 79204 |  22.5 |    25M |  24 | 350 |  51 | 301 |  48k|  4 |   0 |   0 |-1.705973e+03 |-1.596337e+03 |   6.87%| unknown
