solving instance knapsack 50 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.908773e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.908773e+03 |-1.538408e+01 |  Large | unknown
  0.0s|     1 |     0 |   365 |     - |  6936k |   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.746645e+03 |-1.538408e+01 |  Large | unknown
L 0.0s|     1 |     0 |   365 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.746645e+03 |-1.263290e+03 |  38.26%| unknown
L 0.1s|     1 |     0 |   365 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.746645e+03 |-1.548780e+03 |  12.78%| unknown
L 0.1s|     1 |     0 |   365 |     - |  subnlp|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.746645e+03 |-1.550541e+03 |  12.65%| unknown
  0.1s|     1 |     0 |   373 |     - |  7342k |   0 | 350 |  51 | 359 |   8 |  1 |   0 |   0 |-1.745052e+03 |-1.550541e+03 |  12.54%| unknown
  0.1s|     1 |     0 |   373 |     - |  7342k |   0 | 350 |  51 | 359 |   8 |  1 |   0 |   0 |-1.745052e+03 |-1.550541e+03 |  12.54%| unknown
  0.1s|     1 |     0 |   374 |     - |  7342k |   0 | 350 |  51 | 360 |   9 |  2 |   0 |   0 |-1.745052e+03 |-1.550541e+03 |  12.54%| unknown
  0.1s|     1 |     0 |   375 |     - |  7342k |   0 | 350 |  51 | 361 |  10 |  3 |   0 |   0 |-1.745052e+03 |-1.550541e+03 |  12.54%| unknown
  0.1s|     1 |     0 |   376 |     - |  7342k |   0 | 350 |  51 | 362 |  11 |  4 |   0 |   0 |-1.745052e+03 |-1.550541e+03 |  12.54%| unknown
  0.1s|     1 |     0 |   377 |     - |  7342k |   0 | 350 |  51 | 363 |  12 |  5 |   0 |   0 |-1.745052e+03 |-1.550541e+03 |  12.54%| unknown
  0.1s|     1 |     0 |  1068 |     - |  7357k |   0 | 350 |  51 | 363 |  12 |  6 |   0 |   0 |-1.745052e+03 |-1.550541e+03 |  12.54%| unknown
  0.2s|     1 |     2 |  1068 |     - |  7375k |   0 | 350 |  51 | 363 |  12 |  7 |   0 |   0 |-1.745052e+03 |-1.550541e+03 |  12.54%| unknown
  0.8s|   100 |   101 |  3083 |  27.3 |  7988k |  11 | 350 |  51 | 286 |1591 |  7 |   0 |   0 |-1.721457e+03 |-1.550541e+03 |  11.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|   200 |   201 |  6049 |  28.5 |  8326k |  15 | 350 |  51 | 361 |3749 |  9 |   0 |   0 |-1.716537e+03 |-1.550541e+03 |  10.71%| unknown
  1.9s|   300 |   301 |  8959 |  28.7 |  9298k |  15 | 350 |  51 | 313 |5816 |  7 |   0 |   0 |-1.707480e+03 |-1.550541e+03 |  10.12%| unknown
