solving instance knapsack 50 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.968861e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.968861e+03 |-1.586837e+01 |  Large | unknown
  0.0s|     1 |     0 |   366 |     - |  6936k |   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.801735e+03 |-1.586837e+01 |  Large | unknown
L 0.0s|     1 |     0 |   366 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.801735e+03 |-1.305862e+03 |  37.97%| unknown
L 0.1s|     1 |     0 |   366 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.801735e+03 |-1.631033e+03 |  10.47%| unknown
  0.1s|     1 |     0 |   379 |     - |  7374k |   0 | 350 |  51 | 362 |  11 |  1 |   0 |   0 |-1.800402e+03 |-1.631033e+03 |  10.38%| unknown
  0.1s|     1 |     0 |   379 |     - |  7374k |   0 | 350 |  51 | 362 |  11 |  1 |   0 |   0 |-1.800402e+03 |-1.631033e+03 |  10.38%| unknown
  0.1s|     1 |     0 |   380 |     - |  7374k |   0 | 350 |  51 | 363 |  12 |  2 |   0 |   0 |-1.800400e+03 |-1.631033e+03 |  10.38%| unknown
  0.1s|     1 |     0 |   381 |     - |  7374k |   0 | 350 |  51 | 364 |  13 |  3 |   0 |   0 |-1.800400e+03 |-1.631033e+03 |  10.38%| unknown
  0.1s|     1 |     0 |   382 |     - |  7374k |   0 | 350 |  51 | 365 |  14 |  4 |   0 |   0 |-1.800400e+03 |-1.631033e+03 |  10.38%| unknown
  0.1s|     1 |     0 |   383 |     - |  7374k |   0 | 350 |  51 | 366 |  15 |  5 |   0 |   0 |-1.800400e+03 |-1.631033e+03 |  10.38%| unknown
  0.1s|     1 |     0 |   384 |     - |  7374k |   0 | 350 |  51 | 367 |  16 |  6 |   0 |   0 |-1.800400e+03 |-1.631033e+03 |  10.38%| unknown
  0.2s|     1 |     0 |  1069 |     - |  7389k |   0 | 350 |  51 | 367 |  16 |  7 |   0 |   0 |-1.800400e+03 |-1.631033e+03 |  10.38%| unknown
  0.2s|     1 |     2 |  1069 |     - |  7408k |   0 | 350 |  51 | 367 |  16 |  8 |   0 |   0 |-1.800400e+03 |-1.631033e+03 |  10.38%| unknown
  0.7s|   100 |   101 |  2774 |  24.1 |  7777k |  13 | 350 |  51 | 292 |1184 |  4 |   0 |   0 |-1.775730e+03 |-1.631033e+03 |   8.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   200 |   201 |  5489 |  25.7 |  8342k |  14 | 350 |  51 | 333 |2888 |  7 |   0 |   0 |-1.768499e+03 |-1.631033e+03 |   8.43%| unknown
  1.9s|   300 |   301 |  7898 |  25.1 |  8972k |  16 | 350 |  51 | 323 |4466 | 10 |   0 |   0 |-1.762347e+03 |-1.631033e+03 |   8.05%| unknown
  2.4s|   400 |   401 | 10376 |  25.0 |  9780k |  17 | 350 |  51 | 306 |5923 |  4 |   0 |   0 |-1.756463e+03 |-1.631033e+03 |   7.69%| unknown
  3.0s|   500 |   501 | 12613 |  24.5 |  9889k |  17 | 350 |  51 | 305 |7483 |  7 |   0 |   0 |-1.748382e+03 |-1.631033e+03 |   7.19%| unknown
  3.5s|   600 |   601 | 14749 |  24.0 |    11M |  17 | 350 |  51 | 318 |8791 |  3 |   0 |   0 |-1.745022e+03 |-1.631033e+03 |   6.99%| unknown
  4.0s|   700 |   701 | 16628 |  23.2 |    11M |  17 | 350 |  51 | 322 |  10k|  3 |   0 |   0 |-1.739543e+03 |-1.631033e+03 |   6.65%| unknown
  4.6s|   800 |   799 | 19146 |  23.5 |    11M |  20 | 350 |  51 | 332 |  11k|  4 |   0 |   0 |-1.736629e+03 |-1.631033e+03 |   6.47%| unknown
  5.2s|   900 |   891 | 21220 |  23.2 |    12M |  20 | 350 |  51 | 297 |  12k|  8 |   0 |   0 |-1.734668e+03 |-1.631033e+03 |   6.35%| unknown
  5.7s|  1000 |   977 | 23606 |  23.2 |    12M |  20 | 350 |  51 | 333 |  14k|  8 |   0 |   0 |-1.732202e+03 |-1.631033e+03 |   6.20%|  24.67%
  6.3s|  1100 |  1073 | 26011 |  23.3 |    14M |  20 | 350 |  51 | 278 |  16k|  3 |   0 |   0 |-1.730070e+03 |-1.631033e+03 |   6.07%|  25.52%
  6.8s|  1200 |  1167 | 28316 |  23.3 |    14M |  20 | 350 |  51 | 335 |  17k|  6 |   0 |   0 |-1.728848e+03 |-1.631033e+03 |   6.00%|  26.04%
  7.4s|  1300 |  1259 | 30675 |  23.3 |    14M |  20 | 350 |  51 | 303 |  19k|  3 |   0 |   0 |-1.727662e+03 |-1.631033e+03 |   5.92%|  26.71%
  7.9s|  1400 |  1349 | 32764 |  23.1 |    14M |  20 | 350 |  51 | 314 |  20k|  6 |   0 |   0 |-1.726889e+03 |-1.631033e+03 |   5.88%|  27.00%
  8.4s|  1500 |  1441 | 35360 |  23.3 |    14M |  21 | 350 |  51 | 347 |  21k|  7 |   0 |   0 |-1.724919e+03 |-1.631033e+03 |   5.76%|  27.82%
  8.9s|  1600 |  1529 | 37664 |  23.3 |    15M |  21 | 350 |  51 | 346 |  23k|  7 |   0 |   0 |-1.724082e+03 |-1.631033e+03 |   5.70%|  28.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
